
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[6470] ?GetChildByID@eCWnd@@IBEPBV1@H@Z    ==>   protected: class eCWnd const * __thiscall eCWnd::GetChildByID(int)const "
	[6471] ?GetChildByIndex@eCWnd@@IBEPBV1@H@Z    ==>   protected: class eCWnd const * __thiscall eCWnd::GetChildByIndex(int)const "
	[6472] ?GetChildByName@eCWnd@@IBEPBV1@ABVbCString@@@Z    ==>   protected: class eCWnd const * __thiscall eCWnd::GetChildByName(class bCString const &)const "
	[6473] ?GetChildDependenciesRendering@eCEngineCaps_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall eCEngineCaps_PS::GetChildDependenciesRendering(void)const "
	[6474] ?GetChildIndex@eCNode@@QBEHPBV1@@Z    ==>   public: int __thiscall eCNode::GetChildIndex(class eCNode const *)const "
	[6475] ?GetChildTreeNode@eCConsoleCommands@@QAEPAV?$bTPtrTreeAVL@VbCString@@PAVeCConsoleData@@@@PAVeCConsoleData@@PBVbCDelegateBase@@AAVbCString@@@Z    ==>   public: class bTPtrTreeAVL<class bCString,class eCConsoleData *> * __thiscall eCConsoleCommands::GetChildTreeNode(class eCConsoleData *,class bCDelegateBase const *,class bCString &)"
	[6476] ?GetChildren@eCWnd@@IBEABV?$bTPtrArray@PAVeCWnd@@@@XZ    ==>   protected: class bTPtrArray<class eCWnd *> const & __thiscall eCWnd::GetChildren(void)const "
	[6477] ?GetChildren@eCWnd@@IBEXAAV?$bTPtrArray@PAVeCWnd@@@@@Z    ==>   protected: void __thiscall eCWnd::GetChildren(class bTPtrArray<class eCWnd *> &)const "
	[6478] ?GetChildrenCount@eCNode@@QBEHXZ    ==>   public: int __thiscall eCNode::GetChildrenCount(void)const "
	[6479] ?GetChildrenCount@eCSplitMeshQuadTree@eLoDMesh@@QBEKXZ    ==>   public: unsigned long __thiscall eLoDMesh::eCSplitMeshQuadTree::GetChildrenCount(void)const "
	[6480] ?GetCircleBlendFactor@eCWeatherZone_PS@@IBEMABVbCVector@@@Z    ==>   protected: float __thiscall eCWeatherZone_PS::GetCircleBlendFactor(class bCVector const &)const "
	[6481] ?GetClassData@eCConsoleCommands@@QAEPAVeCConsoleData@@ABVbCString@@@Z    ==>   public: class eCConsoleData * __thiscall eCConsoleCommands::GetClassData(class bCString const &)"
	[6482] ?GetClientRect@eCWnd@@QBEXAAVbCRect@@_N@Z    ==>   public: void __thiscall eCWnd::GetClientRect(class bCRect &,bool)const "
	[6483] ?GetClimate@eCWeatherEnvironment@@QBE?AW4eEAmbientClimate@@XZ    ==>   public: enum eEAmbientClimate __thiscall eCWeatherEnvironment::GetClimate(void)const "
	[6484] ?GetClipDepth@eCCameraBase@@QBEABVbCVector2@@XZ    ==>   public: class bCVector2 const & __thiscall eCCameraBase::GetClipDepth(void)const "
	[6485] ?GetClipPlane@eCGfxMixerAdmin@@QBE?AW4bEResult@@KAA_N@Z    ==>   public: enum bEResult __thiscall eCGfxMixerAdmin::GetClipPlane(unsigned long,bool &)const "
	[6486] ?GetClipPlaneData@eCDX9Device@@UAE?AW4bEResult@@KAAUeSGfxPlaneData@eCGfxShared@@@Z    ==>   public: virtual enum bEResult __thiscall eCDX9Device::GetClipPlaneData(unsigned long,struct eCGfxShared::eSGfxPlaneData &)"
	[6487] ?GetClipPlaneData@eCGfxMixerAdmin@@QBE?AW4bEResult@@KAAUeSGfxPlaneData@eCGfxShared@@@Z    ==>   public: enum bEResult __thiscall eCGfxMixerAdmin::GetClipPlaneData(unsigned long,struct eCGfxShared::eSGfxPlaneData &)const "
	[6488] ?GetClipProjection@eCCameraBase@@QBEABVbCVector2@@XZ    ==>   public: class bCVector2 const & __thiscall eCCameraBase::GetClipProjection(void)const "
	[6489] ?GetClipRect@eCFont@@UBEABVbCRect@@XZ    ==>   public: virtual class bCRect const & __thiscall eCFont::GetClipRect(void)const "
	[6490] ?GetClipRect@eCFont@@UBEXAAVbCRect@@@Z    ==>   public: virtual void __thiscall eCFont::GetClipRect(class bCRect &)const "
	[6491] ?GetClipboard@eCClipboard@@SGABV1@XZ    ==>   public: static class eCClipboard const & __stdcall eCClipboard::GetClipboard(void)"
	[6492] ?GetClippingEnables@eCDX9Device@@UAE?AW4bEResult@@AA_N@Z    ==>   public: virtual enum bEResult __thiscall eCDX9Device::GetClippingEnables(bool &)"
	[6493] ?GetClippingEnables@eCGfxMixerAdmin@@QBE?AW4bEResult@@AA_N@Z    ==>   public: enum bEResult __thiscall eCGfxMixerAdmin::GetClippingEnables(bool &)const "
	[6494] ?GetClothEffector@eCVisualAnimation_PS@@QBEABV?$bTPropertyObject@VeCSpringAndDamperEffector@@VeCEffector@@@@XZ    ==>   public: class bTPropertyObject<class eCSpringAndDamperEffector,class eCEffector> const & __thiscall eCVisualAnimation_PS::GetClothEffector(void)const "
	[6495] ?GetCloudColor@eCSkydome_PS@@QBEABVbCFloatColor@@XZ    ==>   public: class bCFloatColor const & __thiscall eCSkydome_PS::GetCloudColor(void)const "
	[6496] ?GetCloudColor@eCWeatherStates@@QAEAAVeCColorScale@@XZ    ==>   public: class eCColorScale & __thiscall eCWeatherStates::GetCloudColor(void)"
	[6497] ?GetCloudColor@eCWeatherStates@@QBEABVeCColorScale@@XZ    ==>   public: class eCColorScale const & __thiscall eCWeatherStates::GetCloudColor(void)const "
	[6498] ?GetCloudColor@eCWeatherZone_PS@@QBEABVbCFloatColor@@XZ    ==>   public: class bCFloatColor const & __thiscall eCWeatherZone_PS::GetCloudColor(void)const "
	[6499] ?GetCloudColorOverwrite@eCWeatherZone_PS@@QBEABV?$bTPropertyContainer@W4eEWeatherZoneOverwrite@@@@XZ    ==>   public: class bTPropertyContainer<enum eEWeatherZoneOverwrite> const & __thiscall eCWeatherZone_PS::GetCloudColorOverwrite(void)const "
	[6500] ?GetCloudDirection@eCSkydome_PS@@QBEABVbCVector2@@XZ    ==>   public: class bCVector2 const & __thiscall eCSkydome_PS::GetCloudDirection(void)const "
	[6501] ?GetCloudSize1@eCSkydome_PS@@QBEABMXZ    ==>   public: float const & __thiscall eCSkydome_PS::GetCloudSize1(void)const "
	[6502] ?GetCloudSize2@eCSkydome_PS@@QBEABMXZ    ==>   public: float const & __thiscall eCSkydome_PS::GetCloudSize2(void)const "
	[6503] ?GetCloudTexture1@eCSkydome_PS@@QBEABVbCImageResourceString@@XZ    ==>   public: class bCImageResourceString const & __thiscall eCSkydome_PS::GetCloudTexture1(void)const "
	[6504] ?GetCloudTexture2@eCSkydome_PS@@QBEABVbCImageResourceString@@XZ    ==>   public: class bCImageResourceString const & __thiscall eCSkydome_PS::GetCloudTexture2(void)const "
	[6505] ?GetCloudThickness@eCSkydome_PS@@QBEABMXZ    ==>   public: float const & __thiscall eCSkydome_PS::GetCloudThickness(void)const "
	[6506] ?GetCloudThickness@eCWeatherStates@@QAEAAVeCFloatScale@@XZ    ==>   public: class eCFloatScale & __thiscall eCWeatherStates::GetCloudThickness(void)"
	[6507] ?GetCloudThickness@eCWeatherStates@@QBEABVeCFloatScale@@XZ    ==>   public: class eCFloatScale const & __thiscall eCWeatherStates::GetCloudThickness(void)const "
	[6508] ?GetCloudThickness@eCWeatherZone_PS@@QBEABMXZ    ==>   public: float const & __thiscall eCWeatherZone_PS::GetCloudThickness(void)const "
	[6509] ?GetCloudThicknessrOverwrite@eCWeatherZone_PS@@QBEABV?$bTPropertyContainer@W4eEWeatherZoneOverwrite@@@@XZ    ==>   public: class bTPropertyContainer<enum eEWeatherZoneOverwrite> const & __thiscall eCWeatherZone_PS::GetCloudThicknessrOverwrite(void)const "
	[6510] ?GetCollideWithCharacters@eCParticle_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall eCParticle_PS::GetCollideWithCharacters(void)const "
	[6511] ?GetCollideWithDynamic@eCParticle_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall eCParticle_PS::GetCollideWithDynamic(void)const "
	[6512] ?GetCollideWithStatic@eCParticle_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall eCParticle_PS::GetCollideWithStatic(void)const "
	[6513] ?GetCollideWithTransparent@eCParticle_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall eCParticle_PS::GetCollideWithTransparent(void)const "
	[6514] ?GetCollisionDescType@eCAnimationCollisionDesc@@UAE?AW4eECollisionDescType@eCCollisionDesc@@XZ    ==>   public: virtual enum eCCollisionDesc::eECollisionDescType __thiscall eCAnimationCollisionDesc::GetCollisionDescType(void)"
	[6515] ?GetCollisionDescType@eCCollisionDesc@@UAE?AW4eECollisionDescType@1@XZ    ==>   public: virtual enum eCCollisionDesc::eECollisionDescType __thiscall eCCollisionDesc::GetCollisionDescType(void)"
	[6516] ?GetCollisionDescType@eCMeshCollisionDesc@@UAE?AW4eECollisionDescType@eCCollisionDesc@@XZ    ==>   public: virtual enum eCCollisionDesc::eECollisionDescType __thiscall eCMeshCollisionDesc::GetCollisionDescType(void)"
	[6517] ?GetCollisionDescType@eCPrimitiveCollisionDesc@@UAE?AW4eECollisionDescType@eCCollisionDesc@@XZ    ==>   public: virtual enum eCCollisionDesc::eECollisionDescType __thiscall eCPrimitiveCollisionDesc::GetCollisionDescType(void)"
	[6518] ?GetCollisionDescType@eCSpeedTreeCollisionDesc@@UAE?AW4eECollisionDescType@eCCollisionDesc@@XZ    ==>   public: virtual enum eCCollisionDesc::eECollisionDescType __thiscall eCSpeedTreeCollisionDesc::GetCollisionDescType(void)"
	[6519] ?GetCollisionEnabled@eCPhysicObject@@QBE_NXZ    ==>   public: bool __thiscall eCPhysicObject::GetCollisionEnabled(void)const "
	[6520] ?GetCollisionEntity@eCIteratorReport@@QAEPAVeCEntity@@XZ    ==>   public: class eCEntity * __thiscall eCIteratorReport::GetCollisionEntity(void)"
	[6521] ?GetCollisionEntity@eCIteratorReport@@QBEPBVeCEntity@@XZ    ==>   public: class eCEntity const * __thiscall eCIteratorReport::GetCollisionEntity(void)const "
	[6522] ?GetCollisionGroup@eCEntity@@QBE?AW4eECollisionGroup@@XZ    ==>   public: enum eECollisionGroup __thiscall eCEntity::GetCollisionGroup(void)const "
	[6523] ?GetCollisionGroupEnumByString@eCPhysicsScene_PS@@QBE?AW4eECollisionGroup@@VbCString@@@Z    ==>   public: enum eECollisionGroup __thiscall eCPhysicsScene_PS::GetCollisionGroupEnumByString(class bCString)const "
	[6524] ?GetCollisionGroupNotifications@eCPhysicsScene@@QBE?AVeCCollisionPairNotification@@W4eECollisionGroup@@0@Z    ==>   public: class eCCollisionPairNotification __thiscall eCPhysicsScene::GetCollisionGroupNotifications(enum eECollisionGroup,enum eECollisionGroup)const "
	[6525] ?GetCollisionGroupNotifications@eCPhysicsScene_PS@@QBE?AVeCCollisionPairNotification@@W4eECollisionGroup@@0@Z    ==>   public: class eCCollisionPairNotification __thiscall eCPhysicsScene_PS::GetCollisionGroupNotifications(enum eECollisionGroup,enum eECollisionGroup)const "
	[6526] ?GetCollisionGroupStringByEnum@eCPhysicsScene_PS@@QBE?AVbCString@@W4eECollisionGroup@@@Z    ==>   public: class bCString __thiscall eCPhysicsScene_PS::GetCollisionGroupStringByEnum(enum eECollisionGroup)const "
	[6527] ?GetCollisionGroupsCanCollide@eCPhysicsScene@@QBE_NW4eECollisionGroup@@0@Z    ==>   public: bool __thiscall eCPhysicsScene::GetCollisionGroupsCanCollide(enum eECollisionGroup,enum eECollisionGroup)const "
	[6528] ?GetCollisionGroupsNotifyFlags@eCPhysicsScene@@QBEKW4eECollisionGroup@@0@Z    ==>   public: unsigned long __thiscall eCPhysicsScene::GetCollisionGroupsNotifyFlags(enum eECollisionGroup,enum eECollisionGroup)const "
	[6529] ?GetCollisionPSReport@eCIteratorReport@@QAEPAVeCCollisionDesc@@XZ    ==>   public: class eCCollisionDesc * __thiscall eCIteratorReport::GetCollisionPSReport(void)"
	[6530] ?GetCollisionPSReport@eCIteratorReport@@QBEPBVeCCollisionDesc@@XZ    ==>   public: class eCCollisionDesc const * __thiscall eCIteratorReport::GetCollisionPSReport(void)const "
	[6531] ?GetCollisionPropertySet@eCIteratorReport@@QBEPBVbCObjectRefBase@@XZ    ==>   public: class bCObjectRefBase const * __thiscall eCIteratorReport::GetCollisionPropertySet(void)const "
	[6532] ?GetCollisionShapeCount@eCWraper_SpeedTreeRT@@QBEHXZ    ==>   public: int __thiscall eCWraper_SpeedTreeRT::GetCollisionShapeCount(void)const "
	[6533] ?GetCollisionSound@eCParticle_PS@@QBEABV?$bTPropertyContainer@W4eECollisionSound@@@@XZ    ==>   public: class bTPropertyContainer<enum eECollisionSound> const & __thiscall eCParticle_PS::GetCollisionSound(void)const "
	[6534] ?GetCollisionSoundIndex@eCParticle_PS@@QBEABVbCRange1@@XZ    ==>   public: class bCRange1 const & __thiscall eCParticle_PS::GetCollisionSoundIndex(void)const "
	[6535] ?GetCollisionSoundProbability@eCParticle_PS@@QBEABVbCRange1@@XZ    ==>   public: class bCRange1 const & __thiscall eCParticle_PS::GetCollisionSoundProbability(void)const "
	[6536] ?GetCollisionType@eCContactIterator@@QAE?AW4eEPropertySetType@@XZ    ==>   public: enum eEPropertySetType __thiscall eCContactIterator::GetCollisionType(void)"
	[6537] ?GetColor@eCColorScheme@@QBEABVbCByteAlphaColor@@W4eEColorIndex@1@@Z    ==>   public: class bCByteAlphaColor const & __thiscall eCColorScheme::GetColor(enum eCColorScheme::eEColorIndex)const "
	[6538] ?GetColor@eCColorSrcConstant@@QBEABVbCFloatColor@@XZ    ==>   public: class bCFloatColor const & __thiscall eCColorSrcConstant::GetColor(void)const "
	[6539] ?GetColor@eCDirectionalLight_PS@@QBEABVbCFloatColor@@XZ    ==>   public: class bCFloatColor const & __thiscall eCDirectionalLight_PS::GetColor(void)const "
	[6540] ?GetColor@eCIteratorPrimitiveLineList@@QBEKXZ    ==>   public: unsigned long __thiscall eCIteratorPrimitiveLineList::GetColor(void)const "
	[6541] ?GetColor@eCIteratorPrimitiveTriangleList@@QBEKXZ    ==>   public: unsigned long __thiscall eCIteratorPrimitiveTriangleList::GetColor(void)const "
	[6542] ?GetColor@eCPointLight_PS@@QBEABVbCFloatColor@@XZ    ==>   public: class bCFloatColor const & __thiscall eCPointLight_PS::GetColor(void)const "
	[6543] ?GetColor@eCStaticPointLight_PS@@QBEABVbCFloatColor@@XZ    ==>   public: class bCFloatColor const & __thiscall eCStaticPointLight_PS::GetColor(void)const "
	[6544] ?GetColor@eCStaticSpotLight_PS@@QBEABVbCFloatColor@@XZ    ==>   public: class bCFloatColor const & __thiscall eCStaticSpotLight_PS::GetColor(void)const "
	[6545] ?GetColor@eCWnd@@IBEABVbCByteAlphaColor@@W4eEColorIndex@eCColorScheme@@@Z    ==>   protected: class bCByteAlphaColor const & __thiscall eCWnd::GetColor(enum eCColorScheme::eEColorIndex)const "
	[6546] ?GetColorCalc@eCGfxTextureBlock@@QBE?AW4bEResult@@AAW4eETexOperation@eCGfxShared@@AAW4eETexArgument@4@1@Z    ==>   public: enum bEResult __thiscall eCGfxTextureBlock::GetColorCalc(enum eCGfxShared::eETexOperation &,enum eCGfxShared::eETexArgument &,enum eCGfxShared::eETexArgument &)const "
	[6547] ?GetColorComponent@eCColorSrcProxy@@QBE?AW4eEShaderColorSrcComponent@@XZ    ==>   public: enum eEShaderColorSrcComponent __thiscall eCColorSrcProxy::GetColorComponent(void)const "
	[6548] ?GetColorFactor@eCGfxMaterial@@QBE?AW4bEResult@@AAK@Z    ==>   public: enum bEResult __thiscall eCGfxMaterial::GetColorFactor(unsigned long &)const "
	[6549] ?GetColorFunction@eCVegetationBrush_PS@@QBEABV?$bTPropertyContainer@W4eEVegetationBrushColorFunction@@@@XZ    ==>   public: class bTPropertyContainer<enum eEVegetationBrushColorFunction> const & __thiscall eCVegetationBrush_PS::GetColorFunction(void)const "
	[6550] ?GetColorNoise@eCVegetationBrush_PS@@QBEPBVbCNoise@@XZ    ==>   public: class bCNoise const * __thiscall eCVegetationBrush_PS::GetColorNoise(void)const "
	[6551] ?GetColorNoiseModify@eCVegetationBrush_PS@@QBEABVbCVector2@@XZ    ==>   public: class bCVector2 const & __thiscall eCVegetationBrush_PS::GetColorNoiseModify(void)const "
	[6552] ?GetColorNoiseOctaves@eCVegetationBrush_PS@@QBEABHXZ    ==>   public: int const & __thiscall eCVegetationBrush_PS::GetColorNoiseOctaves(void)const "
	[6553] ?GetColorNoiseScale@eCVegetationBrush_PS@@QBEABMXZ    ==>   public: float const & __thiscall eCVegetationBrush_PS::GetColorNoiseScale(void)const "
	[6554] ?GetColorNoiseTurbulence@eCVegetationBrush_PS@@QBEABV?$bTPropertyContainer@W4bENoiseTurbulence@@@@XZ    ==>   public: class bTPropertyContainer<enum bENoiseTurbulence> const & __thiscall eCVegetationBrush_PS::GetColorNoiseTurbulence(void)const "
	[6555] ?GetColorOfYValue@eCStatisticCtrl@@ABE?AVbCByteAlphaColor@@M@Z    ==>   private: class bCByteAlphaColor __thiscall eCStatisticCtrl::GetColorOfYValue(float)const "
	[6556] ?GetColorPepper@eCVegetationBrush_PS@@QBEABVbCFloatColor@@XZ    ==>   public: class bCFloatColor const & __thiscall eCVegetationBrush_PS::GetColorPepper(void)const "
	[6557] ?GetColorSalt@eCVegetationBrush_PS@@QBEABVbCFloatColor@@XZ    ==>   public: class bCFloatColor const & __thiscall eCVegetationBrush_PS::GetColorSalt(void)const "
	[6558] ?GetColorScaleRepeats@eCParticle_PS@@QBEABMXZ    ==>   public: float const & __thiscall eCParticle_PS::GetColorScaleRepeats(void)const "
	[6559] ?GetColorScheme@eCColorScheme@@QBE?AW4eEColorScheme@1@XZ    ==>   public: enum eCColorScheme::eEColorScheme __thiscall eCColorScheme::GetColorScheme(void)const "
	[6560] ?GetColorScheme@eCColorScheme@@QBEXAAW4eEColorScheme@1@@Z    ==>   public: void __thiscall eCColorScheme::GetColorScheme(enum eCColorScheme::eEColorScheme &)const "
	[6561] ?GetColorScheme@eCGUIManager@@IBEXAAVeCColorScheme@@@Z    ==>   protected: void __thiscall eCGUIManager::GetColorScheme(class eCColorScheme &)const "
	[6562] ?GetColorScheme@eCGUIManager@@QBEABVeCColorScheme@@XZ    ==>   public: class eCColorScheme const & __thiscall eCGUIManager::GetColorScheme(void)const "
	[6563] ?GetColorSrc1@eCColorSrcBlend@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCColorSrcBlend::GetColorSrc1(void)"
	[6564] ?GetColorSrc1@eCColorSrcCombiner@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCColorSrcCombiner::GetColorSrc1(void)"
	[6565] ?GetColorSrc2@eCColorSrcBlend@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCColorSrcBlend::GetColorSrc2(void)"
	[6566] ?GetColorSrc2@eCColorSrcCombiner@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCColorSrcCombiner::GetColorSrc2(void)"
	[6567] ?GetColorSrcAbsorbation@eCShaderSkyDome@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderSkyDome::GetColorSrcAbsorbation(void)"
	[6568] ?GetColorSrcAlphaDisolve@eCShaderVegetation@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderVegetation::GetColorSrcAlphaDisolve(void)"
	[6569] ?GetColorSrcClouds@eCShaderSkyDome@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderSkyDome::GetColorSrcClouds(void)"
	[6570] ?GetColorSrcDiffuse@eCShaderDefault@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderDefault::GetColorSrcDiffuse(void)"
	[6571] ?GetColorSrcDiffuse@eCShaderLightStreaks@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderLightStreaks::GetColorSrcDiffuse(void)"
	[6572] ?GetColorSrcDiffuse@eCShaderOcean@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderOcean::GetColorSrcDiffuse(void)"
	[6573] ?GetColorSrcDiffuse@eCShaderParticle@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderParticle::GetColorSrcDiffuse(void)"
	[6574] ?GetColorSrcDiffuse@eCShaderRiver@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderRiver::GetColorSrcDiffuse(void)"
	[6575] ?GetColorSrcDiffuse@eCShaderVegetation@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderVegetation::GetColorSrcDiffuse(void)"
	[6576] ?GetColorSrcDistortion@eCShaderDefault@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderDefault::GetColorSrcDistortion(void)"
	[6577] ?GetColorSrcDistortion@eCShaderOcean@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderOcean::GetColorSrcDistortion(void)"
	[6578] ?GetColorSrcDistortion@eCShaderRiver@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderRiver::GetColorSrcDistortion(void)"
	[6579] ?GetColorSrcFlowingBump@eCShaderOcean@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderOcean::GetColorSrcFlowingBump(void)"
	[6580] ?GetColorSrcFlowingBump@eCShaderRiver@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderRiver::GetColorSrcFlowingBump(void)"
	[6581] ?GetColorSrcNormal@eCShaderDefault@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderDefault::GetColorSrcNormal(void)"
	[6582] ?GetColorSrcOpacity@eCShaderDefault@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderDefault::GetColorSrcOpacity(void)"
	[6583] ?GetColorSrcReflection@eCShaderOcean@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderOcean::GetColorSrcReflection(void)"
	[6584] ?GetColorSrcReflection@eCShaderRiver@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderRiver::GetColorSrcReflection(void)"
	[6585] ?GetColorSrcSelfIllumination@eCShaderDefault@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderDefault::GetColorSrcSelfIllumination(void)"
	[6586] ?GetColorSrcSpecular@eCShaderDefault@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderDefault::GetColorSrcSpecular(void)"
	[6587] ?GetColorSrcSpecular@eCShaderOcean@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderOcean::GetColorSrcSpecular(void)"
	[6588] ?GetColorSrcSpecular@eCShaderRiver@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderRiver::GetColorSrcSpecular(void)"
	[6589] ?GetColorSrcSpecularPower@eCShaderDefault@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderDefault::GetColorSrcSpecularPower(void)"
	[6590] ?GetColorSrcSpecularPower@eCShaderOcean@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderOcean::GetColorSrcSpecularPower(void)"
	[6591] ?GetColorSrcSpecularPower@eCShaderRiver@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderRiver::GetColorSrcSpecularPower(void)"
	[6592] ?GetColorSrcStaticBump@eCShaderOcean@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderOcean::GetColorSrcStaticBump(void)"
	[6593] ?GetColorSrcStaticBump@eCShaderRiver@@QAEAAVeCColorSrcProxy@@XZ    ==>   public: class eCColorSrcProxy & __thiscall eCShaderRiver::GetColorSrcStaticBump(void)"
	[6594] ?GetColorWriting@eCDX9Device@@UAE?AW4bEResult@@PA_N@Z    ==>   public: virtual enum bEResult __thiscall eCDX9Device::GetColorWriting(bool *)"
	[6595] ?GetColors@eCColorScheme@@IBEABV?$bTObjArray@VbCByteAlphaColor@@@@XZ    ==>   protected: class bTObjArray<class bCByteAlphaColor> const & __thiscall eCColorScheme::GetColors(void)const "
	[6596] ?GetColors@eCColorScheme@@IBEXAAV?$bTObjArray@VbCByteAlphaColor@@@@@Z    ==>   protected: void __thiscall eCColorScheme::GetColors(class bTObjArray<class bCByteAlphaColor> &)const "
	[6597] ?GetCombinerType@eCColorSrcCombiner@@QBEABV?$bTPropertyContainer@W4eEColorSrcCombinerType@@@@XZ    ==>   public: class bTPropertyContainer<enum eEColorSrcCombinerType> const & __thiscall eCColorSrcCombiner::GetCombinerType(void)const "
	[6598] ?GetCommandLineA@eCApplication@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall eCApplication::GetCommandLineA(void)const "
	[6599] ?GetCommandManager@eCConsole@@IBEABVeCCommandManager@@XZ    ==>   protected: class eCCommandManager const & __thiscall eCConsole::GetCommandManager(void)const "
	[6600] ?GetCommandManager@eCConsole@@IBEXAAVeCCommandManager@@@Z    ==>   protected: void __thiscall eCConsole::GetCommandManager(class eCCommandManager &)const "
