
./SharedBase.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000e4000
SizeOfInitializedData	00229000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000add1b
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0030e000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f9760 00045198 Export Directory [.edata (or where ever we found it)]
Entry 1 002f9000 000000dc Import Directory [parts of .idata]
Entry 2 00302000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00303000 00007f68 Base Relocation Directory [.reloc]
Entry 6 000e5da0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000f5e70 00000018 Thread Storage Directory [.tls]
Entry a 000f4048 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 002f95a0 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x102f9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[3953] ?ReverseFind@bCUnicodeString@@QBEHPB_W@Z    ==>   public: int __thiscall bCUnicodeString::ReverseFind(wchar_t const *)const "
	[3954] ?ReverseFind@bCUnicodeString@@QBEHPB_WH@Z    ==>   public: int __thiscall bCUnicodeString::ReverseFind(wchar_t const *,int)const "
	[3955] ?ReverseFind@bCUnicodeString@@QBEH_W@Z    ==>   public: int __thiscall bCUnicodeString::ReverseFind(wchar_t)const "
	[3956] ?ReverseFind@bCUnicodeString@@QBEH_WH@Z    ==>   public: int __thiscall bCUnicodeString::ReverseFind(wchar_t,int)const "
	[3957] ?ReverseFindOneOf@bCString@@QBEHPBD@Z    ==>   public: int __thiscall bCString::ReverseFindOneOf(char const *)const "
	[3958] ?ReverseFindOneOf@bCString@@QBEHPBDH@Z    ==>   public: int __thiscall bCString::ReverseFindOneOf(char const *,int)const "
	[3959] ?ReverseFindOneOf@bCUnicodeString@@QBEHPB_W@Z    ==>   public: int __thiscall bCUnicodeString::ReverseFindOneOf(wchar_t const *)const "
	[3960] ?ReverseFindOneOf@bCUnicodeString@@QBEHPB_WH@Z    ==>   public: int __thiscall bCUnicodeString::ReverseFindOneOf(wchar_t const *,int)const "
	[3961] ?ReverseMultiply@bCMatrix2@@QAEXABV1@@Z    ==>   public: void __thiscall bCMatrix2::ReverseMultiply(class bCMatrix2 const &)"
	[3962] ?ReverseMultiply@bCMatrix3@@QAEXABV1@@Z    ==>   public: void __thiscall bCMatrix3::ReverseMultiply(class bCMatrix3 const &)"
	[3963] ?ReverseMultiply@bCMatrix@@QAEXABV1@@Z    ==>   public: void __thiscall bCMatrix::ReverseMultiply(class bCMatrix const &)"
	[3964] ?ReverseMultiply@bCQuaternion@@QAEXABV1@@Z    ==>   public: void __thiscall bCQuaternion::ReverseMultiply(class bCQuaternion const &)"
	[3965] ?Rewind@bCFlexibleVertexPtr@@QAEXH@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::Rewind(int)"
	[3966] ?Right@bCString@@QBE?AV1@H@Z    ==>   public: class bCString __thiscall bCString::Right(int)const "
	[3967] ?Right@bCUnicodeString@@QBE?AV1@H@Z    ==>   public: class bCUnicodeString __thiscall bCUnicodeString::Right(int)const "
	[3968] ?Rotate@bCFrustum@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCFrustum::Rotate(class bCQuaternion const &)"
	[3969] ?Rotate@bCMatrix2@@QAEXM@Z    ==>   public: void __thiscall bCMatrix2::Rotate(float)"
	[3970] ?Rotate@bCMatrix3@@QAEXABVbCAxisAngle@@@Z    ==>   public: void __thiscall bCMatrix3::Rotate(class bCAxisAngle const &)"
	[3971] ?Rotate@bCMatrix3@@QAEXABVbCEulerAngles@@@Z    ==>   public: void __thiscall bCMatrix3::Rotate(class bCEulerAngles const &)"
	[3972] ?Rotate@bCMatrix3@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCMatrix3::Rotate(class bCQuaternion const &)"
	[3973] ?Rotate@bCMatrix@@QAEXABVbCAxisAngle@@@Z    ==>   public: void __thiscall bCMatrix::Rotate(class bCAxisAngle const &)"
	[3974] ?Rotate@bCMatrix@@QAEXABVbCEulerAngles@@@Z    ==>   public: void __thiscall bCMatrix::Rotate(class bCEulerAngles const &)"
	[3975] ?Rotate@bCMatrix@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCMatrix::Rotate(class bCQuaternion const &)"
	[3976] ?Rotate@bCPlane@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCPlane::Rotate(class bCQuaternion const &)"
	[3977] ?Rotate@bCUnitedRay@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCUnitedRay::Rotate(class bCQuaternion const &)"
	[3978] ?RotateAxis@bCQuaternion@@QAEXABVbCVector@@M@Z    ==>   public: void __thiscall bCQuaternion::RotateAxis(class bCVector const &,float)"
	[3979] ?RotateAxisX@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::RotateAxisX(float)"
	[3980] ?RotateAxisX@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::RotateAxisX(float)"
	[3981] ?RotateAxisX@bCQuaternion@@QAEXM@Z    ==>   public: void __thiscall bCQuaternion::RotateAxisX(float)"
	[3982] ?RotateAxisY@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::RotateAxisY(float)"
	[3983] ?RotateAxisY@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::RotateAxisY(float)"
	[3984] ?RotateAxisY@bCQuaternion@@QAEXM@Z    ==>   public: void __thiscall bCQuaternion::RotateAxisY(float)"
	[3985] ?RotateAxisZ@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::RotateAxisZ(float)"
	[3986] ?RotateAxisZ@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::RotateAxisZ(float)"
	[3987] ?RotateAxisZ@bCQuaternion@@QAEXM@Z    ==>   public: void __thiscall bCQuaternion::RotateAxisZ(float)"
	[3988] ?RotateLocal@bCMatrix2@@QAEXM@Z    ==>   public: void __thiscall bCMatrix2::RotateLocal(float)"
	[3989] ?RotateLocal@bCMatrix3@@QAEXABVbCAxisAngle@@@Z    ==>   public: void __thiscall bCMatrix3::RotateLocal(class bCAxisAngle const &)"
	[3990] ?RotateLocal@bCMatrix3@@QAEXABVbCEulerAngles@@@Z    ==>   public: void __thiscall bCMatrix3::RotateLocal(class bCEulerAngles const &)"
	[3991] ?RotateLocal@bCMatrix3@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCMatrix3::RotateLocal(class bCQuaternion const &)"
	[3992] ?RotateLocal@bCMatrix@@QAEXABVbCAxisAngle@@@Z    ==>   public: void __thiscall bCMatrix::RotateLocal(class bCAxisAngle const &)"
	[3993] ?RotateLocal@bCMatrix@@QAEXABVbCEulerAngles@@@Z    ==>   public: void __thiscall bCMatrix::RotateLocal(class bCEulerAngles const &)"
	[3994] ?RotateLocal@bCMatrix@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCMatrix::RotateLocal(class bCQuaternion const &)"
	[3995] ?RotateLocalAxisX@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::RotateLocalAxisX(float)"
	[3996] ?RotateLocalAxisX@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::RotateLocalAxisX(float)"
	[3997] ?RotateLocalAxisX@bCQuaternion@@QAEXM@Z    ==>   public: void __thiscall bCQuaternion::RotateLocalAxisX(float)"
	[3998] ?RotateLocalAxisY@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::RotateLocalAxisY(float)"
	[3999] ?RotateLocalAxisY@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::RotateLocalAxisY(float)"
	[4000] ?RotateLocalAxisY@bCQuaternion@@QAEXM@Z    ==>   public: void __thiscall bCQuaternion::RotateLocalAxisY(float)"
	[4001] ?RotateLocalAxisZ@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::RotateLocalAxisZ(float)"
	[4002] ?RotateLocalAxisZ@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::RotateLocalAxisZ(float)"
	[4003] ?RotateLocalAxisZ@bCQuaternion@@QAEXM@Z    ==>   public: void __thiscall bCQuaternion::RotateLocalAxisZ(float)"
	[4004] ?SCNoise@bCPeacheyNoise@@QBEMMMM@Z    ==>   public: float __thiscall bCPeacheyNoise::SCNoise(float,float,float)const "
	[4005] ?SaveCurrentControlWord@bCFPUAdmin@@QAEXXZ    ==>   public: void __thiscall bCFPUAdmin::SaveCurrentControlWord(void)"
	[4006] ?Scale@bCBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCBox::Scale(class bCVector const &)"
	[4007] ?Scale@bCBox@@QAEXM@Z    ==>   public: void __thiscall bCBox::Scale(float)"
	[4008] ?Scale@bCFrustum@@QAEXM@Z    ==>   public: void __thiscall bCFrustum::Scale(float)"
	[4009] ?Scale@bCInfCylinder@@QAEXM@Z    ==>   public: void __thiscall bCInfCylinder::Scale(float)"
	[4010] ?Scale@bCInfDoubleCylinder@@QAEXM@Z    ==>   public: void __thiscall bCInfDoubleCylinder::Scale(float)"
	[4011] ?Scale@bCMatrix2@@QAEXABVbCVector2@@@Z    ==>   public: void __thiscall bCMatrix2::Scale(class bCVector2 const &)"
	[4012] ?Scale@bCMatrix2@@QAEXM@Z    ==>   public: void __thiscall bCMatrix2::Scale(float)"
	[4013] ?Scale@bCMatrix3@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix3::Scale(class bCVector const &)"
	[4014] ?Scale@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::Scale(float)"
	[4015] ?Scale@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::Scale(class bCVector const &)"
	[4016] ?Scale@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::Scale(float)"
	[4017] ?Scale@bCOrientedBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCOrientedBox::Scale(class bCVector const &)"
	[4018] ?Scale@bCOrientedBox@@QAEXM@Z    ==>   public: void __thiscall bCOrientedBox::Scale(float)"
	[4019] ?Scale@bCPlane@@QAEXM@Z    ==>   public: void __thiscall bCPlane::Scale(float)"
	[4020] ?Scale@bCPoint@@QAEXM@Z    ==>   public: void __thiscall bCPoint::Scale(float)"
	[4021] ?Scale@bCSphere@@QAEXM@Z    ==>   public: void __thiscall bCSphere::Scale(float)"
	[4022] ?Scale@bCStretch@@QAEXM@Z    ==>   public: void __thiscall bCStretch::Scale(float)"
	[4023] ?Scale@bCUnitedRay@@QAEXM@Z    ==>   public: void __thiscall bCUnitedRay::Scale(float)"
	[4024] ?Scale@bCVector2@@QAEXABV1@@Z    ==>   public: void __thiscall bCVector2::Scale(class bCVector2 const &)"
	[4025] ?Scale@bCVector2@@QAEXM@Z    ==>   public: void __thiscall bCVector2::Scale(float)"
	[4026] ?Scale@bCVector4@@QAEXABV1@@Z    ==>   public: void __thiscall bCVector4::Scale(class bCVector4 const &)"
	[4027] ?Scale@bCVector4@@QAEXM@Z    ==>   public: void __thiscall bCVector4::Scale(float)"
	[4028] ?Scale@bCVector@@QAEXABV1@@Z    ==>   public: void __thiscall bCVector::Scale(class bCVector const &)"
	[4029] ?Scale@bCVector@@QAEXM@Z    ==>   public: void __thiscall bCVector::Scale(float)"
	[4030] ?SearchPropertyObjects@bCPropertyObjectFactory@@QAEXAAV?$bTAutoPtrArray@PAVbCPropertyObjectBase@@@@ABVbCString@@@Z    ==>   public: void __thiscall bCPropertyObjectFactory::SearchPropertyObjects(class bTAutoPtrArray<class bCPropertyObjectBase *> &,class bCString const &)"
	[4031] ?Seek@bCFile@@UBE_N_JW4bEStreamSeekMode@@@Z    ==>   public: virtual bool __thiscall bCFile::Seek(__int64,enum bEStreamSeekMode)const "
	[4032] ?Seek@bCMemoryStream@@UAE_N_JW4bEStreamSeekMode@@@Z    ==>   public: virtual bool __thiscall bCMemoryStream::Seek(__int64,enum bEStreamSeekMode)"
	[4033] ?Seek@bCNullStream@@UAE_N_JW4bEStreamSeekMode@@@Z    ==>   public: virtual bool __thiscall bCNullStream::Seek(__int64,enum bEStreamSeekMode)"
	[4034] ?SeekToBegin@bCFile@@QBE_NXZ    ==>   public: bool __thiscall bCFile::SeekToBegin(void)const "
	[4035] ?SeekToEnd@bCFile@@QBE_NXZ    ==>   public: bool __thiscall bCFile::SeekToEnd(void)const "
	[4036] ?Send@bCSpieAdmin@@QAE_NQAXK@Z    ==>   public: bool __thiscall bCSpieAdmin::Send(void * const,unsigned long)"
	[4037] ?Separates@bCBox@@QBE_NPBVbCVector@@HABV2@@Z    ==>   public: bool __thiscall bCBox::Separates(class bCVector const *,int,class bCVector const &)const "
	[4038] ?Separates@bCInfCylinder@@QBE_NABVbCBox@@ABVbCVector@@@Z    ==>   public: bool __thiscall bCInfCylinder::Separates(class bCBox const &,class bCVector const &)const "
	[4039] ?Separates@bCInfCylinder@@QBE_NPBVbCVector@@HABV2@@Z    ==>   public: bool __thiscall bCInfCylinder::Separates(class bCVector const *,int,class bCVector const &)const "
	[4040] ?Separates@bCInfDoubleCylinder@@QBE_NABVbCBox@@ABVbCVector@@@Z    ==>   public: bool __thiscall bCInfDoubleCylinder::Separates(class bCBox const &,class bCVector const &)const "
	[4041] ?Separates@bCInfDoubleCylinder@@QBE_NPBVbCVector@@HABV2@@Z    ==>   public: bool __thiscall bCInfDoubleCylinder::Separates(class bCVector const *,int,class bCVector const &)const "
	[4042] ?Separates@bCSphere@@QBE_NABVbCBox@@ABVbCVector@@@Z    ==>   public: bool __thiscall bCSphere::Separates(class bCBox const &,class bCVector const &)const "
	[4043] ?Separates@bCSphere@@QBE_NPBVbCVector@@HABV2@@Z    ==>   public: bool __thiscall bCSphere::Separates(class bCVector const *,int,class bCVector const &)const "
	[4044] ?Separates@bCTriangle@@QBE_NPBVbCVector@@HABV2@@Z    ==>   public: bool __thiscall bCTriangle::Separates(class bCVector const *,int,class bCVector const &)const "
	[4045] ?Set@bCClock@@QAEXABUbSTimeAndDate@@@Z    ==>   public: void __thiscall bCClock::Set(struct bSTimeAndDate const &)"
	[4046] ?Set@bCTimer@@QAEXM@Z    ==>   public: void __thiscall bCTimer::Set(float)"
	[4047] ?SetA@bCTriangle@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCTriangle::SetA(class bCVector const &)"
	[4048] ?SetAlgorithm@bCPeacheyNoise@@QAEXW4bEAlgorithm@1@@Z    ==>   public: void __thiscall bCPeacheyNoise::SetAlgorithm(enum bCPeacheyNoise::bEAlgorithm)"
	[4049] ?SetAlgorithm@bCPerlinNoise@@QAEXW4bEAlgorithm@1@@Z    ==>   public: void __thiscall bCPerlinNoise::SetAlgorithm(enum bCPerlinNoise::bEAlgorithm)"
	[4050] ?SetAllTextureCoords@bCFlexibleVertexPtr@@QAEXABVbCVector2@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetAllTextureCoords(class bCVector2 const &)"
	[4051] ?SetAllTextureCoords@bCFlexibleVertexPtr@@QAEXABVbCVector4@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetAllTextureCoords(class bCVector4 const &)"
	[4052] ?SetAllTextureCoords@bCFlexibleVertexPtr@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetAllTextureCoords(class bCVector const &)"
	[4053] ?SetAllWeights@bCFlexibleVertexPtr@@QAEXM@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetAllWeights(float)"
	[4054] ?SetAlpha@bCByteAlphaColor@@QAEXE@Z    ==>   public: void __thiscall bCByteAlphaColor::SetAlpha(unsigned char)"
	[4055] ?SetAlpha@bCFloatAlphaColor@@QAEXM@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetAlpha(float)"
	[4056] ?SetAngle@bCAxisAngle@@QAEXM@Z    ==>   public: void __thiscall bCAxisAngle::SetAngle(float)"
	[4057] ?SetAnsiText@bCUnicodeString@@QAEXABVbCString@@@Z    ==>   public: void __thiscall bCUnicodeString::SetAnsiText(class bCString const &)"
	[4058] ?SetAnsiText@bCUnicodeString@@QAEXABVbCString@@H@Z    ==>   public: void __thiscall bCUnicodeString::SetAnsiText(class bCString const &,int)"
	[4059] ?SetAnsiText@bCUnicodeString@@QAEXPBD@Z    ==>   public: void __thiscall bCUnicodeString::SetAnsiText(char const *)"
	[4060] ?SetAnsiText@bCUnicodeString@@QAEXPBDH@Z    ==>   public: void __thiscall bCUnicodeString::SetAnsiText(char const *,int)"
	[4061] ?SetArguments@bCCommandLine@@IAEXABV?$bTObjArray@VbCString@@@@@Z    ==>   protected: void __thiscall bCCommandLine::SetArguments(class bTObjArray<class bCString> const &)"
	[4062] ?SetAt@bCBitField@@QAEXH_N@Z    ==>   public: void __thiscall bCBitField::SetAt(int,bool)"
	[4063] ?SetAt@bCString@@QAEXHD@Z    ==>   public: void __thiscall bCString::SetAt(int,char)"
	[4064] ?SetAt@bCTrackBitField@@QAEXH_N@Z    ==>   public: void __thiscall bCTrackBitField::SetAt(int,bool)"
	[4065] ?SetAt@bCUnicodeString@@QAEXH_W@Z    ==>   public: void __thiscall bCUnicodeString::SetAt(int,wchar_t)"
	[4066] ?SetAverageAndVariance@bCRange1@@QAEXMM@Z    ==>   public: void __thiscall bCRange1::SetAverageAndVariance(float,float)"
	[4067] ?SetAverageAndVariance@bCRange2@@QAEXABVbCVector2@@0@Z    ==>   public: void __thiscall bCRange2::SetAverageAndVariance(class bCVector2 const &,class bCVector2 const &)"
	[4068] ?SetAverageAndVariance@bCRange3@@QAEXABVbCVector@@0@Z    ==>   public: void __thiscall bCRange3::SetAverageAndVariance(class bCVector const &,class bCVector const &)"
	[4069] ?SetAverageAndVariance@bCRange4@@QAEXABVbCVector4@@0@Z    ==>   public: void __thiscall bCRange4::SetAverageAndVariance(class bCVector4 const &,class bCVector4 const &)"
	[4070] ?SetAxis@bCAxisAngle@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCAxisAngle::SetAxis(class bCVector const &)"
	[4071] ?SetAxis@bCOrientedBox@@QAEXHABVbCVector@@@Z    ==>   public: void __thiscall bCOrientedBox::SetAxis(int,class bCVector const &)"
	[4072] ?SetAxisAngle@bCAxisAngle@@QAEXABV1@@Z    ==>   public: void __thiscall bCAxisAngle::SetAxisAngle(class bCAxisAngle const &)"
	[4073] ?SetAxisAngle@bCAxisAngle@@QAEXABVbCEulerAngles@@@Z    ==>   public: void __thiscall bCAxisAngle::SetAxisAngle(class bCEulerAngles const &)"
	[4074] ?SetAxisAngle@bCAxisAngle@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCAxisAngle::SetAxisAngle(class bCQuaternion const &)"
	[4075] ?SetAxisAngle@bCAxisAngle@@QAEXABVbCVector@@M@Z    ==>   public: void __thiscall bCAxisAngle::SetAxisAngle(class bCVector const &,float)"
	[4076] ?SetAzimuth@bCSphericalRotation@@QAEXM@Z    ==>   public: void __thiscall bCSphericalRotation::SetAzimuth(float)"
	[4077] ?SetB@bCTriangle@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCTriangle::SetB(class bCVector const &)"
	[4078] ?SetBlend@bCByteColor@@QAEXABV1@0HH@Z    ==>   public: void __thiscall bCByteColor::SetBlend(class bCByteColor const &,class bCByteColor const &,int,int)"
	[4079] ?SetBlue@bCByteColor@@QAEXE@Z    ==>   public: void __thiscall bCByteColor::SetBlue(unsigned char)"
	[4080] ?SetBlue@bCFloatColor@@QAEXM@Z    ==>   public: void __thiscall bCFloatColor::SetBlue(float)"
	[4081] ?SetBottom@bCRect@@QAEXJ@Z    ==>   public: void __thiscall bCRect::SetBottom(long)"
	[4082] ?SetBottomRight@bCRect@@QAEXABVbCPoint@@@Z    ==>   public: void __thiscall bCRect::SetBottomRight(class bCPoint const &)"
	[4083] ?SetBox@bCBox@@QAEXABV1@@Z    ==>   public: void __thiscall bCBox::SetBox(class bCBox const &)"
	[4084] ?SetBox@bCBox@@QAEXABVbCVector@@0@Z    ==>   public: void __thiscall bCBox::SetBox(class bCVector const &,class bCVector const &)"
	[4085] ?SetBox@bCBox@@QAEXABVbCVector@@M@Z    ==>   public: void __thiscall bCBox::SetBox(class bCVector const &,float)"
	[4086] ?SetBreakOnError@bCValidateMemory@@QAEX_N@Z    ==>   public: void __thiscall bCValidateMemory::SetBreakOnError(bool)"
	[4087] ?SetBuffer@bCFlexibleVertexPtr@@QAEXPAE@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetBuffer(unsigned char *)"
	[4088] ?SetC@bCTriangle@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCTriangle::SetC(class bCVector const &)"
	[4089] ?SetCapsule@bCCapsule@@QAEXABV1@@Z    ==>   public: void __thiscall bCCapsule::SetCapsule(class bCCapsule const &)"
	[4090] ?SetCapsule@bCCapsule@@QAEXMMAAVbCVector@@AAVbCMatrix3@@@Z    ==>   public: void __thiscall bCCapsule::SetCapsule(float,float,class bCVector &,class bCMatrix3 &)"
	[4091] ?SetCenter@bCBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCBox::SetCenter(class bCVector const &)"
	[4092] ?SetCenter@bCCapsule@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCCapsule::SetCenter(class bCVector const &)"
	[4093] ?SetCenter@bCOrientedBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCOrientedBox::SetCenter(class bCVector const &)"
	[4094] ?SetClippingPlane@bCFrustum@@QAEXHABVbCPlane@@@Z    ==>   public: void __thiscall bCFrustum::SetClippingPlane(int,class bCPlane const &)"
	[4095] ?SetColor@bCByteAlphaColor@@QAEXABV1@@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor(class bCByteAlphaColor const &)"
	[4096] ?SetColor@bCByteAlphaColor@@QAEXABVbCByteColor@@E@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor(class bCByteColor const &,unsigned char)"
	[4097] ?SetColor@bCByteAlphaColor@@QAEXABVbCFloatAlphaColor@@@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor(class bCFloatAlphaColor const &)"
	[4098] ?SetColor@bCByteAlphaColor@@QAEXABVbCFloatColor@@E@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor(class bCFloatColor const &,unsigned char)"
	[4099] ?SetColor@bCByteAlphaColor@@QAEXABVbCFloatColorHSV@@E@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor(class bCFloatColorHSV const &,unsigned char)"
	[4100] ?SetColor@bCByteAlphaColor@@QAEXEEEE@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor(unsigned char,unsigned char,unsigned char,unsigned char)"
	[4101] ?SetColor@bCByteColor@@QAEXABV1@@Z    ==>   public: void __thiscall bCByteColor::SetColor(class bCByteColor const &)"
	[4102] ?SetColor@bCByteColor@@QAEXABVbCByteAlphaColor@@@Z    ==>   public: void __thiscall bCByteColor::SetColor(class bCByteAlphaColor const &)"
	[4103] ?SetColor@bCByteColor@@QAEXABVbCFloatAlphaColor@@@Z    ==>   public: void __thiscall bCByteColor::SetColor(class bCFloatAlphaColor const &)"
	[4104] ?SetColor@bCByteColor@@QAEXABVbCFloatColor@@@Z    ==>   public: void __thiscall bCByteColor::SetColor(class bCFloatColor const &)"
	[4105] ?SetColor@bCByteColor@@QAEXABVbCFloatColorHSV@@@Z    ==>   public: void __thiscall bCByteColor::SetColor(class bCFloatColorHSV const &)"
	[4106] ?SetColor@bCByteColor@@QAEXEEE@Z    ==>   public: void __thiscall bCByteColor::SetColor(unsigned char,unsigned char,unsigned char)"
	[4107] ?SetColor@bCFloatAlphaColor@@QAEXABV1@@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetColor(class bCFloatAlphaColor const &)"
	[4108] ?SetColor@bCFloatAlphaColor@@QAEXABVbCByteAlphaColor@@@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetColor(class bCByteAlphaColor const &)"
	[4109] ?SetColor@bCFloatAlphaColor@@QAEXABVbCByteColor@@M@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetColor(class bCByteColor const &,float)"
	[4110] ?SetColor@bCFloatAlphaColor@@QAEXABVbCFloatColor@@M@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetColor(class bCFloatColor const &,float)"
	[4111] ?SetColor@bCFloatAlphaColor@@QAEXABVbCFloatColorHSV@@M@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetColor(class bCFloatColorHSV const &,float)"
	[4112] ?SetColor@bCFloatAlphaColor@@QAEXABVbCVector4@@@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetColor(class bCVector4 const &)"
	[4113] ?SetColor@bCFloatAlphaColor@@QAEXMMMM@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetColor(float,float,float,float)"
	[4114] ?SetColor@bCFloatColor@@QAEXABV1@@Z    ==>   public: void __thiscall bCFloatColor::SetColor(class bCFloatColor const &)"
	[4115] ?SetColor@bCFloatColor@@QAEXABVbCByteAlphaColor@@@Z    ==>   public: void __thiscall bCFloatColor::SetColor(class bCByteAlphaColor const &)"
	[4116] ?SetColor@bCFloatColor@@QAEXABVbCByteColor@@@Z    ==>   public: void __thiscall bCFloatColor::SetColor(class bCByteColor const &)"
	[4117] ?SetColor@bCFloatColor@@QAEXABVbCFloatAlphaColor@@@Z    ==>   public: void __thiscall bCFloatColor::SetColor(class bCFloatAlphaColor const &)"
	[4118] ?SetColor@bCFloatColor@@QAEXABVbCFloatColorHSV@@@Z    ==>   public: void __thiscall bCFloatColor::SetColor(class bCFloatColorHSV const &)"
	[4119] ?SetColor@bCFloatColor@@QAEXMMM@Z    ==>   public: void __thiscall bCFloatColor::SetColor(float,float,float)"
	[4120] ?SetColor@bCFloatColorHSV@@QAEXABV1@@Z    ==>   public: void __thiscall bCFloatColorHSV::SetColor(class bCFloatColorHSV const &)"
	[4121] ?SetColor@bCFloatColorHSV@@QAEXABVbCByteAlphaColor@@@Z    ==>   public: void __thiscall bCFloatColorHSV::SetColor(class bCByteAlphaColor const &)"
	[4122] ?SetColor@bCFloatColorHSV@@QAEXABVbCByteColor@@@Z    ==>   public: void __thiscall bCFloatColorHSV::SetColor(class bCByteColor const &)"
	[4123] ?SetColor@bCFloatColorHSV@@QAEXABVbCFloatAlphaColor@@@Z    ==>   public: void __thiscall bCFloatColorHSV::SetColor(class bCFloatAlphaColor const &)"
	[4124] ?SetColor@bCFloatColorHSV@@QAEXABVbCFloatColor@@@Z    ==>   public: void __thiscall bCFloatColorHSV::SetColor(class bCFloatColor const &)"
