
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	b0713e	 2866  ?GetRandom@bCRange3@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCRange3::GetRandom(void)const "
	b07168	 3007  ?GetScaled@bCVector@@QBE?AV1@ABV1@@Z    ==>   public: class bCVector __thiscall bCVector::GetScaled(class bCVector const &)const "
	b07190	  352  ??1bCAxisAngle@@QAE@XZ    ==>   public: __thiscall bCAxisAngle::~bCAxisAngle(void)"
	b071aa	 2310  ?GetDotProduct@bCVector@@QBEMABV1@@Z    ==>   public: float __thiscall bCVector::GetDotProduct(class bCVector const &)const "
	b071d2	 4373  ?SetToRotation@bCMatrix3@@QAEXABVbCAxisAngle@@@Z    ==>   public: void __thiscall bCMatrix3::SetToRotation(class bCAxisAngle const &)"
	b07206	 4056  ?SetAngle@bCAxisAngle@@QAEXM@Z    ==>   public: void __thiscall bCAxisAngle::SetAngle(float)"
	b07228	 4070  ?SetAxis@bCAxisAngle@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCAxisAngle::SetAxis(class bCVector const &)"
	b07254	   34  ??0bCAxisAngle@@QAE@XZ    ==>   public: __thiscall bCAxisAngle::bCAxisAngle(void)"
	b0726e	  760  ??6bCRange3@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCRange3::operator<<(class bCIStream &)"
	b07296	  664  ??5bCRange3@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCRange3::operator>>(class bCOStream &)const "
	b072be	 4001  ?RotateLocalAxisZ@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::RotateLocalAxisZ(float)"
	b072e6	 1434  ?AccessElement@bCMatrix3@@QAEAAMH@Z    ==>   public: float & __thiscall bCMatrix3::AccessElement(int)"
	b0730c	 2840  ?GetPureRotation@bCMatrix@@QBE?AV1@XZ    ==>   public: class bCMatrix __thiscall bCMatrix::GetPureRotation(void)const "
	b07334	 4148  ?SetCount@bCBitField@@QAEXH@Z    ==>   public: void __thiscall bCBitField::SetCount(int)"
	b07354	 4062  ?SetAt@bCBitField@@QAEXH_N@Z    ==>   public: void __thiscall bCBitField::SetAt(int,bool)"
	b07374	 1959  ?DisableAll@bCBitField@@QAEXXZ    ==>   public: void __thiscall bCBitField::DisableAll(void)"
	b07396	 3854  ?Read@bCIStream@@QAEKAAE@Z    ==>   public: unsigned long __thiscall bCIStream::Read(unsigned char &)"
	b073b4	 3856  ?Read@bCIStream@@QAEKAAG@Z    ==>   public: unsigned long __thiscall bCIStream::Read(unsigned short &)"
	b073d2	 3860  ?Read@bCIStream@@QAEKAAK@Z    ==>   public: unsigned long __thiscall bCIStream::Read(unsigned long &)"
	b073f0	 3861  ?Read@bCIStream@@QAEKAAM@Z    ==>   public: unsigned long __thiscall bCIStream::Read(float &)"
	b0740e	 3862  ?Read@bCIStream@@QAEKAAN@Z    ==>   public: unsigned long __thiscall bCIStream::Read(double &)"
	b0742c	 4647  ?Write@bCOStream@@QAEKE@Z    ==>   public: unsigned long __thiscall bCOStream::Write(unsigned char)"
	b07448	 4649  ?Write@bCOStream@@QAEKG@Z    ==>   public: unsigned long __thiscall bCOStream::Write(unsigned short)"
	b07464	 4653  ?Write@bCOStream@@QAEKK@Z    ==>   public: unsigned long __thiscall bCOStream::Write(unsigned long)"
	b07480	 4654  ?Write@bCOStream@@QAEKM@Z    ==>   public: unsigned long __thiscall bCOStream::Write(float)"
	b0749c	 4655  ?Write@bCOStream@@QAEKN@Z    ==>   public: unsigned long __thiscall bCOStream::Write(double)"
	b074b8	 1649  ?Compare@bCString@@QBEHPBD@Z    ==>   public: int __thiscall bCString::Compare(char const *)const "
	b074d8	 3746  ?ModifyScaling@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::ModifyScaling(float)"
	b074fc	 3741  ?ModifyRotation@bCMatrix@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCMatrix::ModifyRotation(class bCQuaternion const &)"
	b07530	 3843  ?QueryPerformanceFrequency@bCTimer@@SG_KXZ    ==>   public: static unsigned __int64 __stdcall bCTimer::QueryPerformanceFrequency(void)"
	b0755e	 2476  ?GetInvScaled@bCVector@@QBE?AV1@M@Z    ==>   public: class bCVector __thiscall bCVector::GetInvScaled(float)const "
	b07584	 3842  ?QueryPerformanceCounter@bCTimer@@SG_KXZ    ==>   public: static unsigned __int64 __stdcall bCTimer::QueryPerformanceCounter(void)"
	b075b0	 3278  ?GetYAxis@bCMatrix3@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix3::GetYAxis(void)const "
	b075da	 1411  ?AccessC@bCTriangle@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCTriangle::AccessC(void)"
	b07604	 1402  ?AccessB@bCTriangle@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCTriangle::AccessB(void)"
	b0762e	 1394  ?AccessA@bCTriangle@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCTriangle::AccessA(void)"
	b07658	 4007  ?Scale@bCBox@@QAEXM@Z    ==>   public: void __thiscall bCBox::Scale(float)"
	b07670	 1166  ??XbCBox@@QAEAAV0@ABVbCMatrix@@@Z    ==>   public: class bCBox & __thiscall bCBox::operator*=(class bCMatrix const &)"
	b07694	  403  ??1bCOrientedBox@@QAE@XZ    ==>   public: __thiscall bCOrientedBox::~bCOrientedBox(void)"
	b076b0	 4018  ?Scale@bCOrientedBox@@QAEXM@Z    ==>   public: void __thiscall bCOrientedBox::Scale(float)"
	b076d0	  357  ??1bCCapsule@@QAE@XZ    ==>   public: __thiscall bCCapsule::~bCCapsule(void)"
	b076e8	 1188  ??XbCMatrix3@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix3 & __thiscall bCMatrix3::operator*=(class bCMatrix3 const &)"
	b07708	   57  ??0bCCapsule@@QAE@ABV0@@Z    ==>   public: __thiscall bCCapsule::bCCapsule(class bCCapsule const &)"
	b07724	 1474  ?AccessRadius@bCSphere@@QAEAAMXZ    ==>   public: float & __thiscall bCSphere::AccessRadius(void)"
	b07748	 1207  ??XbCSphere@@QAEAAV0@ABVbCMatrix@@@Z    ==>   public: class bCSphere & __thiscall bCSphere::operator*=(class bCMatrix const &)"
	b07770	  952  ??DbCSphere@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCSphere __thiscall bCSphere::operator*(class bCMatrix const &)const "
	b07798	 2726  ?GetOrigin@bCRay@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCRay::GetOrigin(void)const "
	b077c0	  152  ??0bCMatrix3@@QAE@AAVbCQuaternion@@@Z    ==>   public: __thiscall bCMatrix3::bCMatrix3(class bCQuaternion &)"
	b077e8	 3485  ?InvScale@bCVector@@QAEXM@Z    ==>   public: void __thiscall bCVector::InvScale(float)"
	b07806	 1607  ?Clear@bCBox@@QAEXXZ    ==>   public: void __thiscall bCBox::Clear(void)"
	b0781e	 1624  ?Clear@bCQuaternion@@QAEXXZ    ==>   public: void __thiscall bCQuaternion::Clear(void)"
	b0783c	  192  ??0bCOrientedBox@@QAE@ABVbCBox@@ABVbCMatrix3@@@Z    ==>   public: __thiscall bCOrientedBox::bCOrientedBox(class bCBox const &,class bCMatrix3 const &)"
	b07870	  613  ??5bCCapsule@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCCapsule::operator>>(class bCOStream &)const "
	b0789a	  649  ??5bCOrientedBox@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCOrientedBox::operator>>(class bCOStream &)const "
	b078c8	  669  ??5bCSphere@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCSphere::operator>>(class bCOStream &)const "
	b078f0	 3259  ?GetXAxis@bCMatrix3@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix3::GetXAxis(void)const "
	b0791a	 4083  ?SetBox@bCBox@@QAEXABV1@@Z    ==>   public: void __thiscall bCBox::SetBox(class bCBox const &)"
	b07938	 2153  ?GetCircumAxisBox@bCOrientedBox@@QBE?AVbCBox@@XZ    ==>   public: class bCBox __thiscall bCOrientedBox::GetCircumAxisBox(void)const "
	b0796c	 3823  ?Orthonormalize@bCMatrix3@@QAEXXZ    ==>   public: void __thiscall bCMatrix3::Orthonormalize(void)"
	b07990	  709  ??6bCCapsule@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCCapsule::operator<<(class bCIStream &)"
	b079ba	  689  ??6@YGAAVbCIStream@@AAMAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(float &,class bCIStream &)"
	b079dc	  765  ??6bCSphere@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCSphere::operator<<(class bCIStream &)"
	b07a04	 1810  ?Create@bCOrientedBox@@QAEXABVbCBox@@ABVbCMatrix3@@@Z    ==>   public: void __thiscall bCOrientedBox::Create(class bCBox const &,class bCMatrix3 const &)"
	b07a3c	  745  ??6bCOrientedBox@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCOrientedBox::operator<<(class bCIStream &)"
	b07a6a	  193  ??0bCOrientedBox@@QAE@XZ    ==>   public: __thiscall bCOrientedBox::bCOrientedBox(void)"
	b07a86	  684  ??6@YGAAVbCIStream@@AAGAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(unsigned short &,class bCIStream &)"
	b07aa8	 1807  ?Create@bCObjectBase@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall bCObjectBase::Create(void)"
	b07ad4	 1633  ?Clear@bCVector4@@QAEXXZ    ==>   public: void __thiscall bCVector4::Clear(void)"
	b07af0	 3217  ?GetVertex@bCFrustum@@QBEXHAAVbCVector@@@Z    ==>   public: void __thiscall bCFrustum::GetVertex(int,class bCVector &)const "
	b07b1e	 3214  ?GetVertex@bCBox@@QBE?AVbCVector@@H@Z    ==>   public: class bCVector __thiscall bCBox::GetVertex(int)const "
	b07b46	  283  ??0bCThreadWin32Ex@@QAE@XZ    ==>   public: __thiscall bCThreadWin32Ex::bCThreadWin32Ex(void)"
	b07b64	  433  ??1bCThreadWin32Ex@@QAE@XZ    ==>   public: __thiscall bCThreadWin32Ex::~bCThreadWin32Ex(void)"
	b07b82	 4625  ?WaitIfThreadFinished@bCThreadWin32Ex@@QAEXXZ    ==>   public: void __thiscall bCThreadWin32Ex::WaitIfThreadFinished(void)"
	b07bb2	 4291  ?SetPriority@bCThreadWin32@@QAEXW4bEThreadPriority@1@@Z    ==>   public: void __thiscall bCThreadWin32::SetPriority(enum bCThreadWin32::bEThreadPriority)"
	b07bec	 4486  ?StartThread@bCThreadWin32Ex@@QAE_NXZ    ==>   public: bool __thiscall bCThreadWin32Ex::StartThread(void)"
	b07c14	 4337  ?SetSpinCount@bCCriticalSectionWin32@@QAEXK@Z    ==>   public: void __thiscall bCCriticalSectionWin32::SetSpinCount(unsigned long)"
	b07c44	 2596  ?GetMagnitude@bCBox@@QBEXAAVbCVector@@@Z    ==>   public: void __thiscall bCBox::GetMagnitude(class bCVector &)const "
	b07c70	 3221  ?GetVertices@bCOrientedBox@@QBEXQAVbCVector@@@Z    ==>   public: void __thiscall bCOrientedBox::GetVertices(class bCVector * const)const "
	b07ca2	 3681  ?IsValid@bCOrientedBox@@QBE_NXZ    ==>   public: bool __thiscall bCOrientedBox::IsValid(void)const "
	b07cc4	 3730  ?Merge@bCRect@@QAEXABV1@@Z    ==>   public: void __thiscall bCRect::Merge(class bCRect const &)"
	b07ce2	 3415  ?Intersects@bCRect@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCRect::Intersects(class bCRect const &)const "
	b07d06	 1678  ?Contains@bCFrustum@@QBE_NABVbCVector@@@Z    ==>   public: bool __thiscall bCFrustum::Contains(class bCVector const &)const "
	b07d32	 3794  ?Normalize@bCFrustum@@QAEXXZ    ==>   public: void __thiscall bCFrustum::Normalize(void)"
	b07d52	 2328  ?GetElement@bCMatrix@@QBEMHH@Z    ==>   public: float __thiscall bCMatrix::GetElement(int,int)const "
	b07d74	 1625  ?Clear@bCSphere@@QAEXXZ    ==>   public: void __thiscall bCSphere::Clear(void)"
	b07d8e	 4427  ?SetW@bCVector4@@QAEXABM@Z    ==>   public: void __thiscall bCVector4::SetW(float const &)"
	b07dac	 4450  ?SetZ@bCVector4@@QAEXABM@Z    ==>   public: void __thiscall bCVector4::SetZ(float const &)"
	b07dca	 4443  ?SetY@bCVector4@@QAEXABM@Z    ==>   public: void __thiscall bCVector4::SetY(float const &)"
	b07de8	 4435  ?SetX@bCVector4@@QAEXABM@Z    ==>   public: void __thiscall bCVector4::SetX(float const &)"
	b07e06	 4370  ?SetToProduct@bCMatrix@@QAEXABV1@0@Z    ==>   public: void __thiscall bCMatrix::SetToProduct(class bCMatrix const &,class bCMatrix const &)"
	b07e2e	 4314  ?SetRect@bCRect@@QAEXXZ    ==>   public: void __thiscall bCRect::SetRect(void)"
	b07e48	 4558  ?Translate@bCRect@@QAEXJJ@Z    ==>   public: void __thiscall bCRect::Translate(long,long)"
	b07e66	 4244  ?SetMatrix@bCMatrix3@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCMatrix3::SetMatrix(class bCMatrix const &)"
	b07e92	 1483  ?AccessRow@bCMatrix3@@QAEAAVbCVector@@H@Z    ==>   public: class bCVector & __thiscall bCMatrix3::AccessRow(int)"
	b07ebe	  749  ??6bCPlane@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCPlane::operator<<(class bCIStream &)"
	b07ee6	  653  ??5bCPlane@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCPlane::operator>>(class bCOStream &)const "
	b07f0e	 1622  ?Clear@bCPlane@@QAEXXZ    ==>   public: void __thiscall bCPlane::Clear(void)"
	b07f28	   72  ??0bCDateTime@@QAE@_K@Z    ==>   public: __thiscall bCDateTime::bCDateTime(unsigned __int64)"
	b07f42	 4174  ?SetDescription@bCPropertyObjectTypeBase@@QAEXABVbCString@@@Z    ==>   public: void __thiscall bCPropertyObjectTypeBase::SetDescription(class bCString const &)"
	b07f82	 1054  ??HbCString@@QBE?AV0@D@Z    ==>   public: class bCString __thiscall bCString::operator+(char)const "
	b07f9e	 1586  ?CalcNormal@bCTriangle@@QBEXAAVbCVector@@@Z    ==>   public: void __thiscall bCTriangle::CalcNormal(class bCVector &)const "
	b07fcc	 4404  ?SetTriangle@bCTriangle@@QAEXABVbCVector@@00@Z    ==>   public: void __thiscall bCTriangle::SetTriangle(class bCVector const &,class bCVector const &,class bCVector const &)"
	b07ffe	 3453  ?Intersects@bCUnitedRay@@QBE_NABVbCSphere@@AAM@Z    ==>   public: bool __thiscall bCUnitedRay::Intersects(class bCSphere const &,float &)const "
	b08032	 4716  ?m_fDummy@bCUnitedRay@@1MA    ==>   protected: static float bCUnitedRay::m_fDummy"
	b08050	 4417  ?SetVector@bCVector2@@QAEXM@Z    ==>   public: void __thiscall bCVector2::SetVector(float)"
	b08070	 1585  ?CalcNormal@bCTriangle@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCTriangle::CalcNormal(void)const "
	b0809e	 3598  ?IsDegenerated@bCTriangle@@QBE_NXZ    ==>   public: bool __thiscall bCTriangle::IsDegenerated(void)const "
	b080c4	 4383  ?SetToRotationAxisZ@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::SetToRotationAxisZ(float)"
	b080ee	 4025  ?Scale@bCVector2@@QAEXM@Z    ==>   public: void __thiscall bCVector2::Scale(float)"
	b0810a	 2609  ?GetMagnitude@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetMagnitude(void)const "
	b0812c	 3033  ?GetSquareMagnitude@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetSquareMagnitude(void)const "
	b08154	 1017  ??GbCVector2@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector2 __thiscall bCVector2::operator-(class bCVector2 const &)const "
	b08174	 4793  g_fNegInfinity    ==>   g_fNegInfinity"
	b08186	 3701  ?LookAt@bCMatrix@@QAEXABVbCVector@@0@Z    ==>   public: void __thiscall bCMatrix::LookAt(class bCVector const &,class bCVector const &)"
	b081b0	 4367  ?SetToInverse@bCMatrix3@@QAEXABV1@@Z    ==>   public: void __thiscall bCMatrix3::SetToInverse(class bCMatrix3 const &)"
	b081d8	 2264  ?GetDeterminant@bCMatrix3@@QBEMXZ    ==>   public: float __thiscall bCMatrix3::GetDeterminant(void)const "
	b081fc	 1294  ??_0bCMatrix3@@QAEAAV0@M@Z    ==>   public: class bCMatrix3 & __thiscall bCMatrix3::operator/=(float)"
	b0821a	 1139  ??RbCMatrix3@@QAEAAMHH@Z    ==>   public: float & __thiscall bCMatrix3::operator()(int,int)"
	b08236	 1619  ?Clear@bCMatrix3@@QAEXXZ    ==>   public: void __thiscall bCMatrix3::Clear(void)"
	b08252	  962  ??DbCVector2@@QBE?AV0@M@Z    ==>   public: class bCVector2 __thiscall bCVector2::operator*(float)const "
	b0826e	   70  ??0bCDateTime@@QAE@ABV0@@Z    ==>   public: __thiscall bCDateTime::bCDateTime(class bCDateTime const &)"
	b0828c	  587  ??5@YGAAVbCOStream@@ABVbCDateTime@@AAV0@@Z    ==>   class bCOStream & __stdcall operator>>(class bCDateTime const &,class bCOStream &)"
	b082ba	  594  ??5@YGAAVbCOStream@@EAAV0@@Z    ==>   class bCOStream & __stdcall operator>>(unsigned char,class bCOStream &)"
	b082da	  600  ??5@YGAAVbCOStream@@KAAV0@@Z    ==>   class bCOStream & __stdcall operator>>(unsigned long,class bCOStream &)"
	b082fa	  605  ??5@YGAAVbCOStream@@_NAAV0@@Z    ==>   class bCOStream & __stdcall operator>>(bool,class bCOStream &)"
	b0831a	  741  ??6bCOStream@@QAEAAV0@_J@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(__int64)"
	b08338	 3611  ?IsEnabled@bCBitField@@QBE_NH@Z    ==>   public: bool __thiscall bCBitField::IsEnabled(int)const "
	b0835a	 1985  ?Enable@bCBitField@@QAEXH@Z    ==>   public: void __thiscall bCBitField::Enable(int)"
	b08378	 4006  ?Scale@bCBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCBox::Scale(class bCVector const &)"
	b0839c	  691  ??6@YGAAVbCIStream@@AAVbCDateTime@@AAV0@@Z    ==>   class bCIStream & __stdcall operator<<(class bCDateTime &,class bCIStream &)"
	b083ca	  682  ??6@YGAAVbCIStream@@AAEAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(unsigned char &,class bCIStream &)"
	b083ec	  638  ??5bCIStream@@QAEAAV0@AA_J@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(__int64 &)"
	b0840c	 1658  ?CompareNoCaseFast@bCString@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCString::CompareNoCaseFast(class bCString const &)const "
	b08438	 1826  ?CreateFromString@bCPropertyID@@QAEXABVbCString@@@Z    ==>   public: void __thiscall bCPropertyID::CreateFromString(class bCString const &)"
	b0846e	 3069  ?GetTextEx@bCPropertyID@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall bCPropertyID::GetTextEx(void)const "
	b0849c	 4584  ?Trim@bCString@@QAEXD@Z    ==>   public: void __thiscall bCString::Trim(char)"
	b084b6	  432  ??1bCThreadWin32@@QAE@XZ    ==>   public: __thiscall bCThreadWin32::~bCThreadWin32(void)"
	b084d2	 1820  ?Create@bCThreadWin32@@QAE_NABUbSThreadContext@1@P6GKPAX@Z@Z    ==>   public: bool __thiscall bCThreadWin32::Create(struct bCThreadWin32::bSThreadContext const &,unsigned long (__stdcall*)(void *))"
	b08512	  281  ??0bCThreadWin32@@QAE@XZ    ==>   public: __thiscall bCThreadWin32::bCThreadWin32(void)"
	b0852e	  347  ??0bSThreadContext@bCThreadWin32@@QAE@XZ    ==>   public: __thiscall bCThreadWin32::bSThreadContext::bSThreadContext(void)"
	b0855a	 4269  ?SetNormal@bCFlexibleVertexPtr@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetNormal(class bCVector const &)"
	b08590	 2679  ?GetNormal@bCFlexibleVertexPtr@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCFlexibleVertexPtr::GetNormal(void)const "
	b085c6	 4285  ?SetPosition@bCFlexibleVertexPtr@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetPosition(class bCVector const &)"
	b085fe	 2755  ?GetPosition@bCFlexibleVertexPtr@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCFlexibleVertexPtr::GetPosition(void)const "
	b08636	  846  ??9bCVector2@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector2::operator!=(class bCVector2 const &)const "
	b08654	 3071  ?GetTextureCoords@bCFlexibleVertexPtr@@QBEXHAAVbCVector2@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::GetTextureCoords(int,class bCVector2 &)const "
	b08694	 4087  ?SetBuffer@bCFlexibleVertexPtr@@QAEXPAE@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetBuffer(unsigned char *)"
	b086c0	 2357  ?GetFormat@bCFlexibleVertexFormat@@QBEKXZ    ==>   public: unsigned long __thiscall bCFlexibleVertexFormat::GetFormat(void)const "
	b086ec	 3285  ?GetZ@bCFlexibleVertexPtr@@QBEMXZ    ==>   public: float __thiscall bCFlexibleVertexPtr::GetZ(void)const "
	b08710	 3264  ?GetY@bCFlexibleVertexPtr@@QBEMXZ    ==>   public: float __thiscall bCFlexibleVertexPtr::GetY(void)const "
	b08734	 3245  ?GetX@bCFlexibleVertexPtr@@QBEMXZ    ==>   public: float __thiscall bCFlexibleVertexPtr::GetX(void)const "
	b08758	  788  ??8bCFlexibleVertexPtr@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFlexibleVertexPtr::operator==(class bCFlexibleVertexPtr const &)const "
	b08780	  825  ??9bCFlexibleVertexPtr@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFlexibleVertexPtr::operator!=(class bCFlexibleVertexPtr const &)const "
	b087a8	 3220  ?GetVertexByteCount@bCFlexibleVertexFormat@@QBEHXZ    ==>   public: int __thiscall bCFlexibleVertexFormat::GetVertexByteCount(void)const "
	b087de	 2359  ?GetFormat@bCFlexibleVertexPtr@@QBEABVbCFlexibleVertexFormat@@XZ    ==>   public: class bCFlexibleVertexFormat const & __thiscall bCFlexibleVertexPtr::GetFormat(void)const "
	b08822	  478  ??4bCFlexibleVertexPtr@@QAEAAV0@ABV0@@Z    ==>   public: class bCFlexibleVertexPtr & __thiscall bCFlexibleVertexPtr::operator=(class bCFlexibleVertexPtr const &)"
	b0884c	 2119  ?GetBuffer@bCFlexibleVertexPtr@@QAEPAEXZ    ==>   public: unsigned char * __thiscall bCFlexibleVertexPtr::GetBuffer(void)"
	b08878	   97  ??0bCFlexibleVertexPtr@@QAE@XZ    ==>   public: __thiscall bCFlexibleVertexPtr::bCFlexibleVertexPtr(void)"
	b0889a	  375  ??1bCFlexibleVertexPtr@@QAE@XZ    ==>   public: __thiscall bCFlexibleVertexPtr::~bCFlexibleVertexPtr(void)"
	b088bc	 4356  ?SetTextureCoords@bCFlexibleVertexPtr@@QAEXHABVbCVector2@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetTextureCoords(int,class bCVector2 const &)"
	b088fc	 4358  ?SetTextureCoords@bCFlexibleVertexPtr@@QAEXHABVbCVector@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetTextureCoords(int,class bCVector const &)"
	b0893a	 4357  ?SetTextureCoords@bCFlexibleVertexPtr@@QAEXHABVbCVector4@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetTextureCoords(int,class bCVector4 const &)"
	b0897a	 4334  ?SetSpecular@bCFlexibleVertexPtr@@QAEXK@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetSpecular(unsigned long)"
	b089a6	 4176  ?SetDiffuse@bCFlexibleVertexPtr@@QAEXK@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetDiffuse(unsigned long)"
	b089d2	 3740  ?ModifyRotation@bCMatrix@@QAEXABVbCMatrix3@@@Z    ==>   public: void __thiscall bCMatrix::ModifyRotation(class bCMatrix3 const &)"
	b08a04	 3307  ?HasSpecular@bCFlexibleVertexFormat@@QBE_NXZ    ==>   public: bool __thiscall bCFlexibleVertexFormat::HasSpecular(void)const "
	b08a34	 3302  ?HasDiffuse@bCFlexibleVertexFormat@@QBE_NXZ    ==>   public: bool __thiscall bCFlexibleVertexFormat::HasDiffuse(void)const "
	b08a62	 3303  ?HasNormal@bCFlexibleVertexFormat@@QBE_NXZ    ==>   public: bool __thiscall bCFlexibleVertexFormat::HasNormal(void)const "
	b08a90	 3309  ?HasXYZ@bCFlexibleVertexFormat@@QBE_NXZ    ==>   public: bool __thiscall bCFlexibleVertexFormat::HasXYZ(void)const "
	b08aba	 4199  ?SetFormat@bCFlexibleVertexPtr@@QAEXK@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetFormat(unsigned long)"
	b08ae4	 3073  ?GetTextureCoords@bCFlexibleVertexPtr@@QBEXHAAVbCVector@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::GetTextureCoords(int,class bCVector &)const "
	b08b22	 3072  ?GetTextureCoords@bCFlexibleVertexPtr@@QBEXHAAVbCVector4@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::GetTextureCoords(int,class bCVector4 &)const "
