
./FileSystem.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00046000
SizeOfInitializedData	00018000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001c433
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052860 00000d4c Export Directory [.edata (or where ever we found it)]
Entry 1 00059000 0000003c Import Directory [parts of .idata]
Entry 2 0005b000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00002994 Base Relocation Directory [.reloc]
Entry 6 00047b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004ec90 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00059398 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10059000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   67 offset  ef9 [1fef9] HIGHLOW
	reloc   68 offset  f05 [1ff05] HIGHLOW
	reloc   69 offset  f0b [1ff0b] HIGHLOW
	reloc   70 offset  f25 [1ff25] HIGHLOW
	reloc   71 offset  fea [1ffea] HIGHLOW

Virtual Address: 00020000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   10 [20010] HIGHLOW
	reloc    1 offset   5a [2005a] HIGHLOW
	reloc    2 offset   9e [2009e] HIGHLOW
	reloc    3 offset   e4 [200e4] HIGHLOW
	reloc    4 offset  128 [20128] HIGHLOW
	reloc    5 offset  1b0 [201b0] HIGHLOW
	reloc    6 offset  1c7 [201c7] HIGHLOW
	reloc    7 offset  1d8 [201d8] HIGHLOW
	reloc    8 offset  214 [20214] HIGHLOW
	reloc    9 offset  296 [20296] HIGHLOW
	reloc   10 offset  2a1 [202a1] HIGHLOW
	reloc   11 offset  2aa [202aa] HIGHLOW
	reloc   12 offset  2b3 [202b3] HIGHLOW
	reloc   13 offset  2bf [202bf] HIGHLOW
	reloc   14 offset  2cb [202cb] HIGHLOW
	reloc   15 offset  2d7 [202d7] HIGHLOW
	reloc   16 offset  2e3 [202e3] HIGHLOW
	reloc   17 offset  2ee [202ee] HIGHLOW
	reloc   18 offset  2f6 [202f6] HIGHLOW
	reloc   19 offset  312 [20312] HIGHLOW
	reloc   20 offset  31e [2031e] HIGHLOW
	reloc   21 offset  34d [2034d] HIGHLOW
	reloc   22 offset  391 [20391] HIGHLOW
	reloc   23 offset  3fe [203fe] HIGHLOW
	reloc   24 offset  4bf [204bf] HIGHLOW
	reloc   25 offset  569 [20569] HIGHLOW
	reloc   26 offset  5b8 [205b8] HIGHLOW
	reloc   27 offset  5da [205da] HIGHLOW
	reloc   28 offset  629 [20629] HIGHLOW
	reloc   29 offset  62f [2062f] HIGHLOW
	reloc   30 offset  647 [20647] HIGHLOW
	reloc   31 offset  64c [2064c] HIGHLOW
	reloc   32 offset  6a3 [206a3] HIGHLOW
	reloc   33 offset  6bd [206bd] HIGHLOW
	reloc   34 offset  6d2 [206d2] HIGHLOW
	reloc   35 offset  71d [2071d] HIGHLOW
	reloc   36 offset  76d [2076d] HIGHLOW
	reloc   37 offset  7d7 [207d7] HIGHLOW
	reloc   38 offset  8a8 [208a8] HIGHLOW
	reloc   39 offset  941 [20941] HIGHLOW
	reloc   40 offset  b18 [20b18] HIGHLOW
	reloc   41 offset  b45 [20b45] HIGHLOW
	reloc   42 offset  b8c [20b8c] HIGHLOW
	reloc   43 offset  bcc [20bcc] HIGHLOW
	reloc   44 offset  be2 [20be2] HIGHLOW
	reloc   45 offset  c37 [20c37] HIGHLOW
	reloc   46 offset  c9f [20c9f] HIGHLOW
	reloc   47 offset  cd1 [20cd1] HIGHLOW
	reloc   48 offset  cff [20cff] HIGHLOW
	reloc   49 offset  d07 [20d07] HIGHLOW
	reloc   50 offset  e6f [20e6f] HIGHLOW
	reloc   51 offset  ef4 [20ef4] HIGHLOW
	reloc   52 offset  f98 [20f98] HIGHLOW
	reloc   53 offset  fac [20fac] HIGHLOW
	reloc   54 offset  fdc [20fdc] HIGHLOW
	reloc   55 offset  fe6 [20fe6] HIGHLOW
	reloc   56 offset  ff2 [20ff2] HIGHLOW
	reloc   57 offset  ffb [20ffb] HIGHLOW

Virtual Address: 00021000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   af [210af] HIGHLOW
	reloc    1 offset   be [210be] HIGHLOW
	reloc    2 offset   ce [210ce] HIGHLOW
	reloc    3 offset   da [210da] HIGHLOW
	reloc    4 offset   e4 [210e4] HIGHLOW
	reloc    5 offset   ec [210ec] HIGHLOW
	reloc    6 offset   f7 [210f7] HIGHLOW
	reloc    7 offset  127 [21127] HIGHLOW
	reloc    8 offset  157 [21157] HIGHLOW
	reloc    9 offset  1ee [211ee] HIGHLOW
	reloc   10 offset  29d [2129d] HIGHLOW
	reloc   11 offset  2c0 [212c0] HIGHLOW
	reloc   12 offset  33e [2133e] HIGHLOW
	reloc   13 offset  40f [2140f] HIGHLOW
	reloc   14 offset  7ac [217ac] HIGHLOW
	reloc   15 offset  7b9 [217b9] HIGHLOW
	reloc   16 offset  7da [217da] HIGHLOW
	reloc   17 offset  7e0 [217e0] HIGHLOW
	reloc   18 offset  7fa [217fa] HIGHLOW
	reloc   19 offset  80b [2180b] HIGHLOW
	reloc   20 offset  816 [21816] HIGHLOW
	reloc   21 offset  824 [21824] HIGHLOW
	reloc   22 offset  832 [21832] HIGHLOW
	reloc   23 offset  839 [21839] HIGHLOW
	reloc   24 offset  848 [21848] HIGHLOW
	reloc   25 offset  854 [21854] HIGHLOW
	reloc   26 offset  869 [21869] HIGHLOW
	reloc   27 offset  885 [21885] HIGHLOW
	reloc   28 offset  897 [21897] HIGHLOW
	reloc   29 offset  8a5 [218a5] HIGHLOW
	reloc   30 offset  8b6 [218b6] HIGHLOW
	reloc   31 offset  8c0 [218c0] HIGHLOW
	reloc   32 offset  8e6 [218e6] HIGHLOW
	reloc   33 offset  915 [21915] HIGHLOW
	reloc   34 offset  91f [2191f] HIGHLOW
	reloc   35 offset  928 [21928] HIGHLOW
	reloc   36 offset  94b [2194b] HIGHLOW
	reloc   37 offset  975 [21975] HIGHLOW
	reloc   38 offset  981 [21981] HIGHLOW
	reloc   39 offset  b45 [21b45] HIGHLOW
	reloc   40 offset  b59 [21b59] HIGHLOW
	reloc   41 offset  b76 [21b76] HIGHLOW
	reloc   42 offset  b93 [21b93] HIGHLOW
	reloc   43 offset  bfa [21bfa] HIGHLOW
	reloc   44 offset  c1d [21c1d] HIGHLOW
	reloc   45 offset  c3f [21c3f] HIGHLOW
	reloc   46 offset  c4a [21c4a] HIGHLOW
	reloc   47 offset  c7e [21c7e] HIGHLOW
	reloc   48 offset  c8e [21c8e] HIGHLOW
	reloc   49 offset  cb8 [21cb8] HIGHLOW
	reloc   50 offset  cc0 [21cc0] HIGHLOW
	reloc   51 offset  cdf [21cdf] HIGHLOW
	reloc   52 offset  cef [21cef] HIGHLOW
	reloc   53 offset  d01 [21d01] HIGHLOW
	reloc   54 offset  d06 [21d06] HIGHLOW
	reloc   55 offset  d61 [21d61] HIGHLOW
	reloc   56 offset  d6d [21d6d] HIGHLOW
	reloc   57 offset  e79 [21e79] HIGHLOW
	reloc   58 offset  eb5 [21eb5] HIGHLOW
	reloc   59 offset  eec [21eec] HIGHLOW
	reloc   60 offset  ef6 [21ef6] HIGHLOW
	reloc   61 offset  f16 [21f16] HIGHLOW
	reloc   62 offset  f36 [21f36] HIGHLOW
	reloc   63 offset  f6a [21f6a] HIGHLOW
	reloc   64 offset  f99 [21f99] HIGHLOW
	reloc   65 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   d3 [220d3] HIGHLOW
	reloc    1 offset   f6 [220f6] HIGHLOW
	reloc    2 offset  101 [22101] HIGHLOW
	reloc    3 offset  124 [22124] HIGHLOW
	reloc    4 offset  173 [22173] HIGHLOW
	reloc    5 offset  1ad [221ad] HIGHLOW
	reloc    6 offset  219 [22219] HIGHLOW
	reloc    7 offset  27b [2227b] HIGHLOW
	reloc    8 offset  330 [22330] HIGHLOW
	reloc    9 offset  39e [2239e] HIGHLOW
	reloc   10 offset  4e5 [224e5] HIGHLOW
	reloc   11 offset  55b [2255b] HIGHLOW
	reloc   12 offset  568 [22568] HIGHLOW
	reloc   13 offset  58e [2258e] HIGHLOW
	reloc   14 offset  5a1 [225a1] HIGHLOW
	reloc   15 offset  5d5 [225d5] HIGHLOW
	reloc   16 offset  604 [22604] HIGHLOW
	reloc   17 offset  67d [2267d] HIGHLOW
	reloc   18 offset  691 [22691] HIGHLOW
	reloc   19 offset  6b2 [226b2] HIGHLOW
	reloc   20 offset  6b8 [226b8] HIGHLOW
	reloc   21 offset  6e3 [226e3] HIGHLOW
	reloc   22 offset  733 [22733] HIGHLOW
	reloc   23 offset  73b [2273b] HIGHLOW
	reloc   24 offset  775 [22775] HIGHLOW
	reloc   25 offset  77f [2277f] HIGHLOW
	reloc   26 offset  7a7 [227a7] HIGHLOW
	reloc   27 offset  7c0 [227c0] HIGHLOW
	reloc   28 offset  801 [22801] HIGHLOW
	reloc   29 offset  831 [22831] HIGHLOW
	reloc   30 offset  843 [22843] HIGHLOW
	reloc   31 offset  895 [22895] HIGHLOW
	reloc   32 offset  89b [2289b] HIGHLOW
	reloc   33 offset  8bd [228bd] HIGHLOW
	reloc   34 offset  8db [228db] HIGHLOW
	reloc   35 offset  8fd [228fd] HIGHLOW
	reloc   36 offset  992 [22992] HIGHLOW
	reloc   37 offset  a04 [22a04] HIGHLOW
	reloc   38 offset  aa1 [22aa1] HIGHLOW
	reloc   39 offset  bc2 [22bc2] HIGHLOW
	reloc   40 offset  bd8 [22bd8] HIGHLOW
	reloc   41 offset  c6a [22c6a] HIGHLOW
	reloc   42 offset  ca6 [22ca6] HIGHLOW
	reloc   43 offset  e29 [22e29] HIGHLOW
	reloc   44 offset  ee1 [22ee1] HIGHLOW
	reloc   45 offset  eeb [22eeb] HIGHLOW
	reloc   46 offset  f9f [22f9f] HIGHLOW
	reloc   47 offset  fae [22fae] HIGHLOW

Virtual Address: 00023000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   25 [23025] HIGHLOW
	reloc    1 offset   32 [23032] HIGHLOW
	reloc    2 offset  10d [2310d] HIGHLOW
	reloc    3 offset  117 [23117] HIGHLOW
	reloc    4 offset  1b3 [231b3] HIGHLOW
	reloc    5 offset  1f0 [231f0] HIGHLOW
	reloc    6 offset  224 [23224] HIGHLOW
	reloc    7 offset  253 [23253] HIGHLOW
	reloc    8 offset  465 [23465] HIGHLOW
	reloc    9 offset  46c [2346c] HIGHLOW
	reloc   10 offset  4d4 [234d4] HIGHLOW
	reloc   11 offset  544 [23544] HIGHLOW
	reloc   12 offset  5e4 [235e4] HIGHLOW
	reloc   13 offset  600 [23600] HIGHLOW
	reloc   14 offset  6b6 [236b6] HIGHLOW
	reloc   15 offset  6d9 [236d9] HIGHLOW
	reloc   16 offset  71a [2371a] HIGHLOW
	reloc   17 offset  834 [23834] HIGHLOW
	reloc   18 offset  8d7 [238d7] HIGHLOW
	reloc   19 offset  987 [23987] HIGHLOW
	reloc   20 offset  9ae [239ae] HIGHLOW
	reloc   21 offset  9c1 [239c1] HIGHLOW
	reloc   22 offset  9f6 [239f6] HIGHLOW
	reloc   23 offset  a0c [23a0c] HIGHLOW
	reloc   24 offset  a8e [23a8e] HIGHLOW
	reloc   25 offset  ac2 [23ac2] HIGHLOW
	reloc   26 offset  af1 [23af1] HIGHLOW
	reloc   27 offset  b73 [23b73] HIGHLOW
	reloc   28 offset  b89 [23b89] HIGHLOW
	reloc   29 offset  b97 [23b97] HIGHLOW
	reloc   30 offset  bbd [23bbd] HIGHLOW
	reloc   31 offset  bf3 [23bf3] HIGHLOW
	reloc   32 offset  c09 [23c09] HIGHLOW
	reloc   33 offset  c1e [23c1e] HIGHLOW
	reloc   34 offset  c3e [23c3e] HIGHLOW
	reloc   35 offset  c8e [23c8e] HIGHLOW
	reloc   36 offset  ca2 [23ca2] HIGHLOW
	reloc   37 offset  cd9 [23cd9] HIGHLOW
	reloc   38 offset  cf5 [23cf5] HIGHLOW
	reloc   39 offset  d50 [23d50] HIGHLOW
	reloc   40 offset  d5b [23d5b] HIGHLOW
	reloc   41 offset  d88 [23d88] HIGHLOW
	reloc   42 offset  d93 [23d93] HIGHLOW
	reloc   43 offset  d9b [23d9b] HIGHLOW
	reloc   44 offset  ddb [23ddb] HIGHLOW
	reloc   45 offset  ded [23ded] HIGHLOW
	reloc   46 offset  e4f [23e4f] HIGHLOW
	reloc   47 offset  e5c [23e5c] HIGHLOW
	reloc   48 offset  e86 [23e86] HIGHLOW
	reloc   49 offset  ebb [23ebb] HIGHLOW
	reloc   50 offset  ec3 [23ec3] HIGHLOW
	reloc   51 offset  f01 [23f01] HIGHLOW
	reloc   52 offset  f3a [23f3a] HIGHLOW
	reloc   53 offset  f6c [23f6c] HIGHLOW
	reloc   54 offset  f76 [23f76] HIGHLOW
	reloc   55 offset  fd8 [23fd8] HIGHLOW

Virtual Address: 00024000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   39 [24039] HIGHLOW
	reloc    1 offset   51 [24051] HIGHLOW
	reloc    2 offset   60 [24060] HIGHLOW
	reloc    3 offset   99 [24099] HIGHLOW
	reloc    4 offset   a1 [240a1] HIGHLOW
	reloc    5 offset   ee [240ee] HIGHLOW
	reloc    6 offset   f9 [240f9] HIGHLOW
	reloc    7 offset  101 [24101] HIGHLOW
	reloc    8 offset  113 [24113] HIGHLOW
	reloc    9 offset  11e [2411e] HIGHLOW
	reloc   10 offset  12c [2412c] HIGHLOW
	reloc   11 offset  2d4 [242d4] HIGHLOW
	reloc   12 offset  2e7 [242e7] HIGHLOW
	reloc   13 offset  2ef [242ef] HIGHLOW
	reloc   14 offset  2f5 [242f5] HIGHLOW
	reloc   15 offset  2fa [242fa] HIGHLOW
	reloc   16 offset  302 [24302] HIGHLOW
	reloc   17 offset  36c [2436c] HIGHLOW
	reloc   18 offset  372 [24372] HIGHLOW
	reloc   19 offset  385 [24385] HIGHLOW
	reloc   20 offset  38f [2438f] HIGHLOW
	reloc   21 offset  3a8 [243a8] HIGHLOW
	reloc   22 offset  3b4 [243b4] HIGHLOW
	reloc   23 offset  3c0 [243c0] HIGHLOW
	reloc   24 offset  3c7 [243c7] HIGHLOW
	reloc   25 offset  3fe [243fe] HIGHLOW
	reloc   26 offset  450 [24450] HIGHLOW
	reloc   27 offset  462 [24462] HIGHLOW
	reloc   28 offset  493 [24493] HIGHLOW
	reloc   29 offset  4aa [244aa] HIGHLOW
	reloc   30 offset  4ba [244ba] HIGHLOW
	reloc   31 offset  4bf [244bf] HIGHLOW
	reloc   32 offset  4de [244de] HIGHLOW
	reloc   33 offset  4e3 [244e3] HIGHLOW
	reloc   34 offset  56d [2456d] HIGHLOW
	reloc   35 offset  574 [24574] HIGHLOW
	reloc   36 offset  586 [24586] HIGHLOW
	reloc   37 offset  59d [2459d] HIGHLOW
	reloc   38 offset  5a3 [245a3] HIGHLOW
	reloc   39 offset  5a9 [245a9] HIGHLOW
	reloc   40 offset  5b9 [245b9] HIGHLOW
	reloc   41 offset  5c3 [245c3] HIGHLOW
	reloc   42 offset  5cc [245cc] HIGHLOW
	reloc   43 offset  5d5 [245d5] HIGHLOW
	reloc   44 offset  5e7 [245e7] HIGHLOW
	reloc   45 offset  5f0 [245f0] HIGHLOW
	reloc   46 offset  5fc [245fc] HIGHLOW
	reloc   47 offset  605 [24605] HIGHLOW
	reloc   48 offset  60c [2460c] HIGHLOW
	reloc   49 offset  616 [24616] HIGHLOW
	reloc   50 offset  61c [2461c] HIGHLOW
	reloc   51 offset  622 [24622] HIGHLOW
	reloc   52 offset  629 [24629] HIGHLOW
	reloc   53 offset  635 [24635] HIGHLOW
	reloc   54 offset  67a [2467a] HIGHLOW
	reloc   55 offset  6f3 [246f3] HIGHLOW
	reloc   56 offset  6f9 [246f9] HIGHLOW
	reloc   57 offset  712 [24712] HIGHLOW
	reloc   58 offset  718 [24718] HIGHLOW
	reloc   59 offset  7e1 [247e1] HIGHLOW
	reloc   60 offset  804 [24804] HIGHLOW
	reloc   61 offset  811 [24811] HIGHLOW
	reloc   62 offset  81d [2481d] HIGHLOW
	reloc   63 offset  825 [24825] HIGHLOW
	reloc   64 offset  82d [2482d] HIGHLOW
	reloc   65 offset  839 [24839] HIGHLOW
	reloc   66 offset  85d [2485d] HIGHLOW
	reloc   67 offset  865 [24865] HIGHLOW
	reloc   68 offset  873 [24873] HIGHLOW
	reloc   69 offset  87a [2487a] HIGHLOW
	reloc   70 offset  884 [24884] HIGHLOW
	reloc   71 offset  8ae [248ae] HIGHLOW
	reloc   72 offset  8ba [248ba] HIGHLOW
	reloc   73 offset  8c0 [248c0] HIGHLOW
	reloc   74 offset  8e3 [248e3] HIGHLOW
	reloc   75 offset  8ea [248ea] HIGHLOW
	reloc   76 offset  903 [24903] HIGHLOW
	reloc   77 offset  915 [24915] HIGHLOW
	reloc   78 offset  91b [2491b] HIGHLOW
	reloc   79 offset  929 [24929] HIGHLOW
	reloc   80 offset  93c [2493c] HIGHLOW
	reloc   81 offset  94f [2494f] HIGHLOW
	reloc   82 offset  973 [24973] HIGHLOW
	reloc   83 offset  a06 [24a06] HIGHLOW
	reloc   84 offset  a26 [24a26] HIGHLOW
	reloc   85 offset  a2f [24a2f] HIGHLOW
	reloc   86 offset  a3a [24a3a] HIGHLOW
	reloc   87 offset  a49 [24a49] HIGHLOW
	reloc   88 offset  a7e [24a7e] HIGHLOW
	reloc   89 offset  a8c [24a8c] HIGHLOW
	reloc   90 offset  abe [24abe] HIGHLOW
	reloc   91 offset  ac6 [24ac6] HIGHLOW
	reloc   92 offset  ad9 [24ad9] HIGHLOW
	reloc   93 offset  adf [24adf] HIGHLOW
	reloc   94 offset  ae6 [24ae6] HIGHLOW
	reloc   95 offset  af3 [24af3] HIGHLOW
	reloc   96 offset  afa [24afa] HIGHLOW
	reloc   97 offset  b00 [24b00] HIGHLOW
	reloc   98 offset  b08 [24b08] HIGHLOW
	reloc   99 offset  b0e [24b0e] HIGHLOW
	reloc  100 offset  b1a [24b1a] HIGHLOW
	reloc  101 offset  b1f [24b1f] HIGHLOW
	reloc  102 offset  d60 [24d60] HIGHLOW
	reloc  103 offset  d6e [24d6e] HIGHLOW
	reloc  104 offset  d74 [24d74] HIGHLOW
	reloc  105 offset  d8e [24d8e] HIGHLOW
	reloc  106 offset  d93 [24d93] HIGHLOW
	reloc  107 offset  da2 [24da2] HIGHLOW
	reloc  108 offset  dab [24dab] HIGHLOW
	reloc  109 offset  db8 [24db8] HIGHLOW
	reloc  110 offset  dc3 [24dc3] HIGHLOW
	reloc  111 offset  dd5 [24dd5] HIGHLOW
	reloc  112 offset  de8 [24de8] HIGHLOW
	reloc  113 offset  df3 [24df3] HIGHLOW
	reloc  114 offset  df9 [24df9] HIGHLOW
	reloc  115 offset  dff [24dff] HIGHLOW
	reloc  116 offset  e04 [24e04] HIGHLOW
	reloc  117 offset  e0d [24e0d] HIGHLOW
	reloc  118 offset  e2a [24e2a] HIGHLOW
	reloc  119 offset  e30 [24e30] HIGHLOW
	reloc  120 offset  e3b [24e3b] HIGHLOW
	reloc  121 offset  e40 [24e40] HIGHLOW
	reloc  122 offset  e48 [24e48] HIGHLOW
	reloc  123 offset  e4e [24e4e] HIGHLOW
	reloc  124 offset  e58 [24e58] HIGHLOW
	reloc  125 offset  e5f [24e5f] HIGHLOW
	reloc  126 offset  e73 [24e73] HIGHLOW
	reloc  127 offset  e7a [24e7a] HIGHLOW
	reloc  128 offset  e80 [24e80] HIGHLOW
	reloc  129 offset  e8e [24e8e] HIGHLOW
	reloc  130 offset  e95 [24e95] HIGHLOW
	reloc  131 offset  e9a [24e9a] HIGHLOW
	reloc  132 offset  ea3 [24ea3] HIGHLOW
	reloc  133 offset  eb0 [24eb0] HIGHLOW
	reloc  134 offset  eb6 [24eb6] HIGHLOW
	reloc  135 offset  ed0 [24ed0] HIGHLOW
	reloc  136 offset  ee1 [24ee1] HIGHLOW
	reloc  137 offset  ee7 [24ee7] HIGHLOW
	reloc  138 offset  ef8 [24ef8] HIGHLOW
	reloc  139 offset  f5b [24f5b] HIGHLOW

Virtual Address: 00025000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  2ed [252ed] HIGHLOW
	reloc    1 offset  2fb [252fb] HIGHLOW
	reloc    2 offset  312 [25312] HIGHLOW
	reloc    3 offset  318 [25318] HIGHLOW
	reloc    4 offset  31d [2531d] HIGHLOW
	reloc    5 offset  32c [2532c] HIGHLOW
	reloc    6 offset  335 [25335] HIGHLOW
	reloc    7 offset  342 [25342] HIGHLOW
	reloc    8 offset  34d [2534d] HIGHLOW
	reloc    9 offset  35f [2535f] HIGHLOW
	reloc   10 offset  36b [2536b] HIGHLOW
	reloc   11 offset  379 [25379] HIGHLOW
	reloc   12 offset  37f [2537f] HIGHLOW
	reloc   13 offset  385 [25385] HIGHLOW
	reloc   14 offset  38a [2538a] HIGHLOW
	reloc   15 offset  393 [25393] HIGHLOW
	reloc   16 offset  3ad [253ad] HIGHLOW
	reloc   17 offset  3b3 [253b3] HIGHLOW
	reloc   18 offset  3bd [253bd] HIGHLOW
	reloc   19 offset  3d8 [253d8] HIGHLOW
	reloc   20 offset  64a [2564a] HIGHLOW
	reloc   21 offset  6a0 [256a0] HIGHLOW
	reloc   22 offset  6ab [256ab] HIGHLOW
	reloc   23 offset  6da [256da] HIGHLOW
	reloc   24 offset  720 [25720] HIGHLOW
	reloc   25 offset  726 [25726] HIGHLOW
	reloc   26 offset  74a [2574a] HIGHLOW
	reloc   27 offset  756 [25756] HIGHLOW
	reloc   28 offset  789 [25789] HIGHLOW
	reloc   29 offset  7af [257af] HIGHLOW
	reloc   30 offset  7e9 [257e9] HIGHLOW
	reloc   31 offset  82e [2582e] HIGHLOW
	reloc   32 offset  a01 [25a01] HIGHLOW
	reloc   33 offset  a0c [25a0c] HIGHLOW
	reloc   34 offset  a14 [25a14] HIGHLOW
	reloc   35 offset  a2b [25a2b] HIGHLOW
	reloc   36 offset  a3a [25a3a] HIGHLOW
	reloc   37 offset  a51 [25a51] HIGHLOW
	reloc   38 offset  a6c [25a6c] HIGHLOW
	reloc   39 offset  a79 [25a79] HIGHLOW
	reloc   40 offset  aa3 [25aa3] HIGHLOW
	reloc   41 offset  aa9 [25aa9] HIGHLOW
	reloc   42 offset  aaf [25aaf] HIGHLOW
	reloc   43 offset  ab5 [25ab5] HIGHLOW
	reloc   44 offset  abb [25abb] HIGHLOW
	reloc   45 offset  ac1 [25ac1] HIGHLOW
	reloc   46 offset  ac8 [25ac8] HIGHLOW
	reloc   47 offset  acf [25acf] HIGHLOW
	reloc   48 offset  ad6 [25ad6] HIGHLOW
	reloc   49 offset  add [25add] HIGHLOW
	reloc   50 offset  ae4 [25ae4] HIGHLOW
	reloc   51 offset  aeb [25aeb] HIGHLOW
	reloc   52 offset  af2 [25af2] HIGHLOW
	reloc   53 offset  afa [25afa] HIGHLOW
	reloc   54 offset  b02 [25b02] HIGHLOW
	reloc   55 offset  b0a [25b0a] HIGHLOW
	reloc   56 offset  b16 [25b16] HIGHLOW
	reloc   57 offset  b1f [25b1f] HIGHLOW
	reloc   58 offset  b24 [25b24] HIGHLOW
	reloc   59 offset  b2a [25b2a] HIGHLOW
	reloc   60 offset  b34 [25b34] HIGHLOW
	reloc   61 offset  b3d [25b3d] HIGHLOW
	reloc   62 offset  b48 [25b48] HIGHLOW
	reloc   63 offset  b54 [25b54] HIGHLOW
	reloc   64 offset  b59 [25b59] HIGHLOW
	reloc   65 offset  b69 [25b69] HIGHLOW
	reloc   66 offset  b6e [25b6e] HIGHLOW
	reloc   67 offset  b74 [25b74] HIGHLOW
	reloc   68 offset  b7a [25b7a] HIGHLOW
	reloc   69 offset  b90 [25b90] HIGHLOW
	reloc   70 offset  b97 [25b97] HIGHLOW
	reloc   71 offset  ba0 [25ba0] HIGHLOW
	reloc   72 offset  c53 [25c53] HIGHLOW
	reloc   73 offset  dd6 [25dd6] HIGHLOW
	reloc   74 offset  ddb [25ddb] HIGHLOW
	reloc   75 offset  ded [25ded] HIGHLOW
	reloc   76 offset  e0b [25e0b] HIGHLOW
	reloc   77 offset  e1f [25e1f] HIGHLOW
	reloc   78 offset  e25 [25e25] HIGHLOW
	reloc   79 offset  ed4 [25ed4] HIGHLOW
	reloc   80 offset  ef4 [25ef4] HIGHLOW
	reloc   81 offset  f18 [25f18] HIGHLOW
	reloc   82 offset  f2b [25f2b] HIGHLOW
	reloc   83 offset  f37 [25f37] HIGHLOW
	reloc   84 offset  f50 [25f50] HIGHLOW
	reloc   85 offset  f6e [25f6e] HIGHLOW
	reloc   86 offset  fa2 [25fa2] HIGHLOW
	reloc   87 offset  fb8 [25fb8] HIGHLOW
	reloc   88 offset  fbf [25fbf] HIGHLOW
	reloc   89 offset  fc6 [25fc6] HIGHLOW
	reloc   90 offset  fe2 [25fe2] HIGHLOW
	reloc   91 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   ee [260ee] HIGHLOW
	reloc    1 offset  104 [26104] HIGHLOW
	reloc    2 offset  158 [26158] HIGHLOW
	reloc    3 offset  223 [26223] HIGHLOW
	reloc    4 offset  246 [26246] HIGHLOW
	reloc    5 offset  25e [2625e] HIGHLOW
	reloc    6 offset  34f [2634f] HIGHLOW
	reloc    7 offset  36d [2636d] HIGHLOW
	reloc    8 offset  371 [26371] HIGHLOW
	reloc    9 offset  375 [26375] HIGHLOW
	reloc   10 offset  385 [26385] HIGHLOW
	reloc   11 offset  389 [26389] HIGHLOW
	reloc   12 offset  38d [2638d] HIGHLOW
	reloc   13 offset  391 [26391] HIGHLOW
	reloc   14 offset  395 [26395] HIGHLOW
	reloc   15 offset  399 [26399] HIGHLOW
	reloc   16 offset  39d [2639d] HIGHLOW
	reloc   17 offset  3a1 [263a1] HIGHLOW
	reloc   18 offset  3a5 [263a5] HIGHLOW
	reloc   19 offset  3aa [263aa] HIGHLOW
	reloc   20 offset  3b5 [263b5] HIGHLOW
	reloc   21 offset  3c2 [263c2] HIGHLOW
	reloc   22 offset  3d0 [263d0] HIGHLOW
	reloc   23 offset  3de [263de] HIGHLOW
	reloc   24 offset  3ec [263ec] HIGHLOW
	reloc   25 offset  3fa [263fa] HIGHLOW
	reloc   26 offset  40c [2640c] HIGHLOW
	reloc   27 offset  41a [2641a] HIGHLOW
	reloc   28 offset  428 [26428] HIGHLOW
	reloc   29 offset  436 [26436] HIGHLOW
