
./Game.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0056b000
SizeOfInitializedData	0028b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00467ab3
BaseOfCode		00001000
BaseOfData		0056c000
ImageBase		20000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		007f7000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 006e9630 000ac746 Export Directory [.edata (or where ever we found it)]
Entry 1 007d3000 000000dc Import Directory [parts of .idata]
Entry 2 007f6000 000006f9 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00655e50 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 006c02f0 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 007d5ec8 00002dec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x207d3000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[3323] ?GetEffectTargetCast@gCMagic_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCMagic_PS::GetEffectTargetCast(void)const "
	[3324] ?GetEffectTargetHit@gCProjectile_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCProjectile_PS::GetEffectTargetHit(void)const "
	[3325] ?GetEffectTargetLoad@gCMagic_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCMagic_PS::GetEffectTargetLoad(void)const "
	[3326] ?GetEffectTargetPower@gCMagic_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCMagic_PS::GetEffectTargetPower(void)const "
	[3327] ?GetElapsedTime@gCEffect@@QBEMXZ    ==>   public: float __thiscall gCEffect::GetElapsedTime(void)const "
	[3328] ?GetElevation@gCCameraAI_PS@@IBEMABVbCVector@@@Z    ==>   protected: float __thiscall gCCameraAI_PS::GetElevation(class bCVector const &)const "
	[3329] ?GetEnableRangeRating@gCFocus_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCFocus_PS::GetEnableRangeRating(void)const "
	[3330] ?GetEnabled@gCCollisionCircle_PSObj@@QBE_NXZ    ==>   public: bool __thiscall gCCollisionCircle_PSObj::GetEnabled(void)const "
	[3331] ?GetEnabled@gCDynamicCollisionCircle_PS@@QBE_NXZ    ==>   public: bool __thiscall gCDynamicCollisionCircle_PS::GetEnabled(void)const "
	[3332] ?GetEnabled@gCNavigation_PS@@QBE_NXZ    ==>   public: bool __thiscall gCNavigation_PS::GetEnabled(void)const "
	[3333] ?GetEnclave@gCNPC_PS@@QBEABVbCPropertyID@@XZ    ==>   public: class bCPropertyID const & __thiscall gCNPC_PS::GetEnclave(void)const "
	[3334] ?GetEnclaveProxy@gCNPC_PS@@QAEAAVeCEntityProxy@@XZ    ==>   public: class eCEntityProxy & __thiscall gCNPC_PS::GetEnclaveProxy(void)"
	[3335] ?GetEnclaveSuccess@gCQuest_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCQuest_PS::GetEnclaveSuccess(void)const "
	[3336] ?GetEnclaveSuccessAmount@gCQuest_PS@@QBEABJXZ    ==>   public: long const & __thiscall gCQuest_PS::GetEnclaveSuccessAmount(void)const "
	[3337] ?GetEnclaves@gCEnclaveAdmin@@QAEABV?$bTValArray@PAVgCEnclave_PS@@@@XZ    ==>   public: class bTValArray<class gCEnclave_PS *> const & __thiscall gCEnclaveAdmin::GetEnclaves(void)"
	[3338] ?GetEndDialogTimestamp@gCDialog_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCDialog_PS::GetEndDialogTimestamp(void)const "
	[3339] ?GetEndRequested@gCInfoManager_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCInfoManager_PS::GetEndRequested(void)const "
	[3340] ?GetEndTime@gCEffect@@QBEMXZ    ==>   public: float __thiscall gCEffect::GetEndTime(void)const "
	[3341] ?GetEndTime@gCEffectCommandSequence@@QBEMXZ    ==>   public: float __thiscall gCEffectCommandSequence::GetEndTime(void)const "
	[3342] ?GetEnterROIScript@gCInteraction_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCInteraction_PS::GetEnterROIScript(void)const "
	[3343] ?GetEnterTime@gCMusicEventFragment@@QBEIXZ    ==>   public: unsigned int __thiscall gCMusicEventFragment::GetEnterTime(void)const "
	[3344] ?GetEnterTime@gCMusicEventTransition@@QBEIXZ    ==>   public: unsigned int __thiscall gCMusicEventTransition::GetEnterTime(void)const "
	[3345] ?GetEntity1@gCInfoScriptLine_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCInfoScriptLine_PS::GetEntity1(void)const "
	[3346] ?GetEntity2@gCInfoScriptLine_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCInfoScriptLine_PS::GetEntity2(void)const "
	[3347] ?GetEntity@gCInfo_PS@@SGPAVeCEntity@@ABVbCPropertyID@@@Z    ==>   public: static class eCEntity * __stdcall gCInfo_PS::GetEntity(class bCPropertyID const &)"
	[3348] ?GetEntity@gCInfo_PS@@SGPAVeCEntity@@ABVbCString@@@Z    ==>   public: static class eCEntity * __stdcall gCInfo_PS::GetEntity(class bCString const &)"
	[3349] ?GetEntity@gCQuest_PS@@IBEPAVgCEntity@@ABVbCPropertyID@@@Z    ==>   protected: class gCEntity * __thiscall gCQuest_PS::GetEntity(class bCPropertyID const &)const "
	[3350] ?GetEntity@gCQuest_PS@@IBEPAVgCEntity@@ABVbCString@@@Z    ==>   protected: class gCEntity * __thiscall gCQuest_PS::GetEntity(class bCString const &)const "
	[3351] ?GetEntityAndMemberIndex@gCDummyCollectorAdmin@@QAEHW4eEPropertySetType@@PBVeCEntity@@AAPAV3@@Z    ==>   public: int __thiscall gCDummyCollectorAdmin::GetEntityAndMemberIndex(enum eEPropertySetType,class eCEntity const *,class eCEntity * &)"
	[3352] ?GetEntityAndMemberIndex@gCDummyCollectorPSet_Base@@QAEHPBVeCEntity@@AAPAV2@@Z    ==>   public: int __thiscall gCDummyCollectorPSet_Base::GetEntityAndMemberIndex(class eCEntity const *,class eCEntity * &)"
	[3353] ?GetEntityContext@gCDynamicLayer@@IAEAAVeCEntityDynamicContext@@XZ    ==>   protected: class eCEntityDynamicContext & __thiscall gCDynamicLayer::GetEntityContext(void)"
	[3354] ?GetEntityContext@gCDynamicLayer@@QBEABVeCEntityDynamicContext@@XZ    ==>   public: class eCEntityDynamicContext const & __thiscall gCDynamicLayer::GetEntityContext(void)const "
	[3355] ?GetEntityID@gCCollisionCircle_PSObj@@QBEABVbCPropertyID@@XZ    ==>   public: class bCPropertyID const & __thiscall gCCollisionCircle_PSObj::GetEntityID(void)const "
	[3356] ?GetEntityID@gCInfo_PS@@SG?AVbCPropertyID@@ABVbCString@@@Z    ==>   public: static class bCPropertyID __stdcall gCInfo_PS::GetEntityID(class bCString const &)"
	[3357] ?GetEntityID@gCNegZone_PSObj@@QBEABVbCPropertyID@@XZ    ==>   public: class bCPropertyID const & __thiscall gCNegZone_PSObj::GetEntityID(void)const "
	[3358] ?GetEntityIndex@gCEffectCommandKillEntity@@QBEABHXZ    ==>   public: int const & __thiscall gCEffectCommandKillEntity::GetEntityIndex(void)const "
	[3359] ?GetEntityIndex@gCEffectCommandModifyEntity@@QBEABHXZ    ==>   public: int const & __thiscall gCEffectCommandModifyEntity::GetEntityIndex(void)const "
	[3360] ?GetEntityIndex@gCEffectCommandSpawnEntity@@QBEABHXZ    ==>   public: int const & __thiscall gCEffectCommandSpawnEntity::GetEntityIndex(void)const "
	[3361] ?GetEntityIndex@gCEffectCommandTriggerEntity@@QBEABHXZ    ==>   public: int const & __thiscall gCEffectCommandTriggerEntity::GetEntityIndex(void)const "
	[3362] ?GetEntityLayers@gCSector@@QBEABV?$bTRefPtrArray@PAVbCPropertyObjectBase@@@@XZ    ==>   public: class bTRefPtrArray<class bCPropertyObjectBase *> const & __thiscall gCSector::GetEntityLayers(void)const "
	[3363] ?GetEntityName@gCInfo_PS@@SG?AVbCString@@ABVbCPropertyID@@@Z    ==>   public: static class bCString __stdcall gCInfo_PS::GetEntityName(class bCPropertyID const &)"
	[3364] ?GetEntityType@gCDynamicLayer@@QBEABV?$bTPropertyContainer@W4gEEntityType@@@@XZ    ==>   public: class bTPropertyContainer<enum gEEntityType> const & __thiscall gCDynamicLayer::GetEntityType(void)const "
	[3365] ?GetEntrance@gCEffectCommandMusicTrigger@@QBEABV?$bTPropertyContainer@W4gEMusicFragmentPosition@@@@XZ    ==>   public: class bTPropertyContainer<enum gEMusicFragmentPosition> const & __thiscall gCEffectCommandMusicTrigger::GetEntrance(void)const "
	[3366] ?GetEntrance@gCMusicTrigger@@QBEABV?$bTPropertyContainer@W4gEMusicFragmentPosition@@@@XZ    ==>   public: class bTPropertyContainer<enum gEMusicFragmentPosition> const & __thiscall gCMusicTrigger::GetEntrance(void)const "
	[3367] ?GetEnum@gCAttribDesc@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall gCAttribDesc::GetEnum(void)const "
	[3368] ?GetEnum@gCTraitDesc@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall gCTraitDesc::GetEnum(void)const "
	[3369] ?GetEnvironment@gCAmbientLibrary@@QBEPAVgCAmbientEnvironment@@W4eEAmbientClimate@@W4eEAmbientEnvironment@@@Z    ==>   public: class gCAmbientEnvironment * __thiscall gCAmbientLibrary::GetEnvironment(enum eEAmbientClimate,enum eEAmbientEnvironment)const "
	[3370] ?GetEnvironment@gCAmbientSequencer@@QBEABV?$bTPropertyContainer@W4eEAmbientEnvironment@@@@XZ    ==>   public: class bTPropertyContainer<enum eEAmbientEnvironment> const & __thiscall gCAmbientSequencer::GetEnvironment(void)const "
	[3371] ?GetEnvironment@gCAmbientSound@@QBEABV?$bTPropertyContainer@W4eEAmbientEnvironment@@@@XZ    ==>   public: class bTPropertyContainer<enum eEAmbientEnvironment> const & __thiscall gCAmbientSound::GetEnvironment(void)const "
	[3372] ?GetEquipConditions@gCItemStats@@QAEAAV?$bTObjArray@VgCAttribCondDesc@@@@XZ    ==>   public: class bTObjArray<class gCAttribCondDesc> & __thiscall gCItemStats::GetEquipConditions(void)"
	[3373] ?GetEquipConditions@gCItemStats@@QBEABV?$bTObjArray@VgCAttribCondDesc@@@@XZ    ==>   public: class bTObjArray<class gCAttribCondDesc> const & __thiscall gCItemStats::GetEquipConditions(void)const "
	[3374] ?GetEquipMods@gCItemStats@@QAEAAV?$bTObjArray@VgCAttribModDesc@@@@XZ    ==>   public: class bTObjArray<class gCAttribModDesc> & __thiscall gCItemStats::GetEquipMods(void)"
	[3375] ?GetEquipMods@gCItemStats@@QBEABV?$bTObjArray@VgCAttribModDesc@@@@XZ    ==>   public: class bTObjArray<class gCAttribModDesc> const & __thiscall gCItemStats::GetEquipMods(void)const "
	[3376] ?GetEquipSlots@gCInventorySlot@@QBE_NAAW4gESlot@@0PBVeCEntity@@@Z    ==>   public: bool __thiscall gCInventorySlot::GetEquipSlots(enum gESlot &,enum gESlot &,class eCEntity const *)const "
	[3377] ?GetEquipSlots@gCInventorySlot@@SG_NW4gEUseType@@AAW4gESlot@@1PBVeCEntity@@@Z    ==>   public: static bool __stdcall gCInventorySlot::GetEquipSlots(enum gEUseType,enum gESlot &,enum gESlot &,class eCEntity const *)"
	[3378] ?GetEquipSlots@gCInventory_PS@@QBEXW4gEUseType@@AAW4gESlot@@11@Z    ==>   public: void __thiscall gCInventory_PS::GetEquipSlots(enum gEUseType,enum gESlot &,enum gESlot &,enum gESlot &)const "
	[3379] ?GetEquipTraits@gCItemStats@@QAEAAV?$bTValArray@H@@XZ    ==>   public: class bTValArray<int> & __thiscall gCItemStats::GetEquipTraits(void)"
	[3380] ?GetEquipTraits@gCItemStats@@QBEABV?$bTValArray@H@@XZ    ==>   public: class bTValArray<int> const & __thiscall gCItemStats::GetEquipTraits(void)const "
	[3381] ?GetEvade@gCCollisionCircle_PSObj@@QBEABVbCVector2@@XZ    ==>   public: class bCVector2 const & __thiscall gCCollisionCircle_PSObj::GetEvade(void)const "
	[3382] ?GetEvade@gCNavZone_PS@@QAEABVbCVector2@@_N@Z    ==>   public: class bCVector2 const & __thiscall gCNavZone_PS::GetEvade(bool)"
	[3383] ?GetEvade@gCNavigation_PS@@QBEABV?$bTValArray@VbCVector@@@@XZ    ==>   public: class bTValArray<class bCVector> const & __thiscall gCNavigation_PS::GetEvade(void)const "
	[3384] ?GetEvade@gCNegZone_PSObj@@QAEABVbCVector2@@XZ    ==>   public: class bCVector2 const & __thiscall gCNegZone_PSObj::GetEvade(void)"
	[3385] ?GetEvadeVec@gCBoid@@IAE?AVbCVector@@PAVgCFlock_PS@@@Z    ==>   protected: class bCVector __thiscall gCBoid::GetEvadeVec(class gCFlock_PS *)"
	[3386] ?GetEvents@gCMusicSequencer@@QBEABV?$bTValArray@PAVgCMusicEvent@@@@XZ    ==>   public: class bTValArray<class gCMusicEvent *> const & __thiscall gCMusicSequencer::GetEvents(void)const "
	[3387] ?GetExit@gCEffectCommandMusicTrigger@@QBEABV?$bTPropertyContainer@W4gEMusicTriggerTime@@@@XZ    ==>   public: class bTPropertyContainer<enum gEMusicTriggerTime> const & __thiscall gCEffectCommandMusicTrigger::GetExit(void)const "
	[3388] ?GetExit@gCMusicTrigger@@QBEABV?$bTPropertyContainer@W4gEMusicTriggerTime@@@@XZ    ==>   public: class bTPropertyContainer<enum gEMusicTriggerTime> const & __thiscall gCMusicTrigger::GetExit(void)const "
	[3389] ?GetExitROIScript@gCInteraction_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCInteraction_PS::GetExitROIScript(void)const "
	[3390] ?GetExitTime@gCMusicEvent@@QBEIXZ    ==>   public: unsigned int __thiscall gCMusicEvent::GetExitTime(void)const "
	[3391] ?GetExperiencePoints@gCQuest_PS@@QBEABKXZ    ==>   public: unsigned long const & __thiscall gCQuest_PS::GetExperiencePoints(void)const "
	[3392] ?GetFaceNormal@gCWaterZone_PS@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall gCWaterZone_PS::GetFaceNormal(void)const "
	[3393] ?GetFactor@gCClock_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCClock_PS::GetFactor(void)const "
	[3394] ?GetFadeInBegin@gCMusicTransition@@QBEABKXZ    ==>   public: unsigned long const & __thiscall gCMusicTransition::GetFadeInBegin(void)const "
	[3395] ?GetFadeInEnd@gCMusicTransition@@QBEABKXZ    ==>   public: unsigned long const & __thiscall gCMusicTransition::GetFadeInEnd(void)const "
	[3396] ?GetFadeInTime@gCEffectCommandCreateDecal@@QBEABMXZ    ==>   public: float const & __thiscall gCEffectCommandCreateDecal::GetFadeInTime(void)const "
	[3397] ?GetFadeOnDecay@gCProjectile_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCProjectile_PS::GetFadeOnDecay(void)const "
	[3398] ?GetFadeOutBegin@gCMusicTransition@@QBEABKXZ    ==>   public: unsigned long const & __thiscall gCMusicTransition::GetFadeOutBegin(void)const "
	[3399] ?GetFadeOutEnd@gCMusicTransition@@QBEABKXZ    ==>   public: unsigned long const & __thiscall gCMusicTransition::GetFadeOutEnd(void)const "
	[3400] ?GetFadeOutTime@gCEffectCommandCreateDecal@@QBEABMXZ    ==>   public: float const & __thiscall gCEffectCommandCreateDecal::GetFadeOutTime(void)const "
	[3401] ?GetFallAni@gCFlock_PS@@QBEABVbCAnimationResourceString@@XZ    ==>   public: class bCAnimationResourceString const & __thiscall gCFlock_PS::GetFallAni(void)const "
	[3402] ?GetFallSteerScaleFactor@gCCharacterMovement_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCCharacterMovement_PS::GetFallSteerScaleFactor(void)const "
	[3403] ?GetFastModifier@gCCharacterMovement_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCCharacterMovement_PS::GetFastModifier(void)const "
	[3404] ?GetFileDir@gCDatabase@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCDatabase::GetFileDir(void)const "
	[3405] ?GetFileDir@gCWorkspace@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCWorkspace::GetFileDir(void)const "
	[3406] ?GetFileExt@gCDatabase@@SGXAAVbCString@@@Z    ==>   public: static void __stdcall gCDatabase::GetFileExt(class bCString &)"
	[3407] ?GetFileExt@gCDatabase@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCDatabase::GetFileExt(void)const "
	[3408] ?GetFileExt@gCDynamicLayer@@SGXAAVbCString@@@Z    ==>   public: static void __stdcall gCDynamicLayer::GetFileExt(class bCString &)"
	[3409] ?GetFileExt@gCDynamicLayer@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCDynamicLayer::GetFileExt(void)const "
	[3410] ?GetFileExt@gCGeometryLayer@@SGXAAVbCString@@@Z    ==>   public: static void __stdcall gCGeometryLayer::GetFileExt(class bCString &)"
	[3411] ?GetFileExt@gCGeometryLayer@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCGeometryLayer::GetFileExt(void)const "
	[3412] ?GetFileExt@gCProject@@SGXAAVbCString@@@Z    ==>   public: static void __stdcall gCProject::GetFileExt(class bCString &)"
	[3413] ?GetFileExt@gCProject@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCProject::GetFileExt(void)const "
	[3414] ?GetFileExt@gCSector@@SGXAAVbCString@@@Z    ==>   public: static void __stdcall gCSector::GetFileExt(class bCString &)"
	[3415] ?GetFileExt@gCSector@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCSector::GetFileExt(void)const "
	[3416] ?GetFileExt@gCTemplateLayer@@SGXAAVbCString@@@Z    ==>   public: static void __stdcall gCTemplateLayer::GetFileExt(class bCString &)"
	[3417] ?GetFileExt@gCTemplateLayer@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCTemplateLayer::GetFileExt(void)const "
	[3418] ?GetFileExt@gCWorkspace@@SGXAAVbCString@@@Z    ==>   public: static void __stdcall gCWorkspace::GetFileExt(class bCString &)"
	[3419] ?GetFileExt@gCWorkspace@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCWorkspace::GetFileExt(void)const "
	[3420] ?GetFileExt@gCWorld@@SGXAAVbCString@@@Z    ==>   public: static void __stdcall gCWorld::GetFileExt(class bCString &)"
	[3421] ?GetFileExt@gCWorld@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCWorld::GetFileExt(void)const "
	[3422] ?GetFileName@gCSVMManager@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall gCSVMManager::GetFileName(void)const "
	[3423] ?GetFileNames@gCTemplateLayer@@QBEXAAV?$bTObjArray@VbCString@@@@@Z    ==>   public: void __thiscall gCTemplateLayer::GetFileNames(class bTObjArray<class bCString> &)const "
	[3424] ?GetFileType@gCDatabase@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCDatabase::GetFileType(void)const "
	[3425] ?GetFileType@gCDynamicLayer@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCDynamicLayer::GetFileType(void)const "
	[3426] ?GetFileType@gCGeometryLayer@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCGeometryLayer::GetFileType(void)const "
	[3427] ?GetFileType@gCProject@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCProject::GetFileType(void)const "
	[3428] ?GetFileType@gCSector@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCSector::GetFileType(void)const "
	[3429] ?GetFileType@gCTemplateLayer@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCTemplateLayer::GetFileType(void)const "
	[3430] ?GetFileType@gCWorkspace@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCWorkspace::GetFileType(void)const "
	[3431] ?GetFileType@gCWorld@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCWorld::GetFileType(void)const "
	[3432] ?GetFileVersion@gCDatabase@@UBEGXZ    ==>   public: virtual unsigned short __thiscall gCDatabase::GetFileVersion(void)const "
	[3433] ?GetFileVersion@gCDynamicLayer@@UBEGXZ    ==>   public: virtual unsigned short __thiscall gCDynamicLayer::GetFileVersion(void)const "
	[3434] ?GetFileVersion@gCGeometryLayer@@UBEGXZ    ==>   public: virtual unsigned short __thiscall gCGeometryLayer::GetFileVersion(void)const "
	[3435] ?GetFileVersion@gCProject@@UBEGXZ    ==>   public: virtual unsigned short __thiscall gCProject::GetFileVersion(void)const "
	[3436] ?GetFileVersion@gCSector@@UBEGXZ    ==>   public: virtual unsigned short __thiscall gCSector::GetFileVersion(void)const "
	[3437] ?GetFileVersion@gCTemplateLayer@@UBEGXZ    ==>   public: virtual unsigned short __thiscall gCTemplateLayer::GetFileVersion(void)const "
	[3438] ?GetFileVersion@gCWorkspace@@UBEGXZ    ==>   public: virtual unsigned short __thiscall gCWorkspace::GetFileVersion(void)const "
	[3439] ?GetFileVersion@gCWorld@@UBEGXZ    ==>   public: virtual unsigned short __thiscall gCWorld::GetFileVersion(void)const "
	[3440] ?GetFinalTargetDetected@gCNavigation_PS@@QBE?B_NXZ    ==>   public: bool const __thiscall gCNavigation_PS::GetFinalTargetDetected(void)const "
	[3441] ?GetFinishedQuests@gCQuest_PS@@QBEABV?$bTObjArray@VbCString@@@@XZ    ==>   public: class bTObjArray<class bCString> const & __thiscall gCQuest_PS::GetFinishedQuests(void)const "
	[3442] ?GetFirstEntrance@gCMusicFragment@@QBEPAVgCMusicLink@@XZ    ==>   public: class gCMusicLink * __thiscall gCMusicFragment::GetFirstEntrance(void)const "
	[3443] ?GetFirstPersonMat@gCCameraAI_PS@@IBE?AVbCMatrix@@XZ    ==>   protected: class bCMatrix __thiscall gCCameraAI_PS::GetFirstPersonMat(void)const "
	[3444] ?GetFlags@gCIrcChannel@@QBE?BHXZ    ==>   public: int const __thiscall gCIrcChannel::GetFlags(void)const "
	[3445] ?GetFlags@gCIrcClient@@QBE?BHXZ    ==>   public: int const __thiscall gCIrcClient::GetFlags(void)const "
	[3446] ?GetFocus@gCGUIManager@@IBEPAVeCEntity@@XZ    ==>   protected: class eCEntity * __thiscall gCGUIManager::GetFocus(void)const "
	[3447] ?GetFocusEntity@gCFocus_PS@@QAEPAVeCEntity@@W4gECombatMode@@W4gEDirection@@@Z    ==>   public: class eCEntity * __thiscall gCFocus_PS::GetFocusEntity(enum gECombatMode,enum gEDirection)"
	[3448] ?GetFocusLockMaxDistance@gCFocus_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCFocus_PS::GetFocusLockMaxDistance(void)const "
	[3449] ?GetFocusLocked@gCFocus_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCFocus_PS::GetFocusLocked(void)const "
	[3450] ?GetFocusLookAtKeysFOR@gCFocus_PS@@QBEABV?$bTPropertyContainer@W4gEFocusLookAtKeysFOR@@@@XZ    ==>   public: class bTPropertyContainer<enum gEFocusLookAtKeysFOR> const & __thiscall gCFocus_PS::GetFocusLookAtKeysFOR(void)const "
	[3451] ?GetFocusLookAtMode@gCFocus_PS@@QBEABV?$bTPropertyContainer@W4gEFocusLookAt@@@@XZ    ==>   public: class bTPropertyContainer<enum gEFocusLookAt> const & __thiscall gCFocus_PS::GetFocusLookAtMode(void)const "
	[3452] ?GetFocusNameBone@gCInteraction_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCInteraction_PS::GetFocusNameBone(void)const "
	[3453] ?GetFocusNameType@gCInteraction_PS@@QBEABV?$bTPropertyContainer@W4gEFocusNameType@@@@XZ    ==>   public: class bTPropertyContainer<enum gEFocusNameType> const & __thiscall gCInteraction_PS::GetFocusNameType(void)const "
	[3454] ?GetFocusPriority@gCInteraction_PS@@QBEABV?$bTPropertyContainer@W4gEFocusPriority@@@@XZ    ==>   public: class bTPropertyContainer<enum gEFocusPriority> const & __thiscall gCInteraction_PS::GetFocusPriority(void)const "
	[3455] ?GetFocusViewOffset@gCInteraction_PS@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall gCInteraction_PS::GetFocusViewOffset(void)const "
	[3456] ?GetFocusWorldOffset@gCInteraction_PS@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall gCInteraction_PS::GetFocusWorldOffset(void)const "
	[3457] ?GetFolder@gCInfo_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCInfo_PS::GetFolder(void)const "
	[3458] ?GetFolder@gCQuest_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCQuest_PS::GetFolder(void)const "
	[3459] ?GetFollowTimer@gCFlock_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCFlock_PS::GetFollowTimer(void)const "
	[3460] ?GetFollowTrigger@gCMusicFragment@@QBEXAAUgSMusicTrigger@@@Z    ==>   public: void __thiscall gCMusicFragment::GetFollowTrigger(struct gSMusicTrigger &)const "
	[3461] ?GetForceAlwaysVisible@gCMover_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCMover_PS::GetForceAlwaysVisible(void)const "
	[3462] ?GetForceGroundAlignment@gCCharacterMovement_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCCharacterMovement_PS::GetForceGroundAlignment(void)const "
	[3463] ?GetForwardSpeedMax@gCCharacterMovement_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCCharacterMovement_PS::GetForwardSpeedMax(void)const "
	[3464] ?GetFoundGround@gCFlock_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCFlock_PS::GetFoundGround(void)const "
	[3465] ?GetFragment@gCMusicChannel@@QBEPAVgCMusicFragment@@XZ    ==>   public: class gCMusicFragment * __thiscall gCMusicChannel::GetFragment(void)const "
	[3466] ?GetFragment@gCMusicEventFragment@@QBEPAVgCMusicFragment@@XZ    ==>   public: class gCMusicFragment * __thiscall gCMusicEventFragment::GetFragment(void)const "
	[3467] ?GetFragmentList@gCMusicSequencer@@IBEPBVgCMusicFragmentList@@XZ    ==>   protected: class gCMusicFragmentList const * __thiscall gCMusicSequencer::GetFragmentList(void)const "
	[3468] ?GetFragmentSequence@gCMusicSequencer@@QBEABV?$bTPropertyContainer@W4gEMusicSequence@@@@XZ    ==>   public: class bTPropertyContainer<enum gEMusicSequence> const & __thiscall gCMusicSequencer::GetFragmentSequence(void)const "
	[3469] ?GetFragments@gCMusicLibrary@@QAEAAVgCMusicFragmentList@@XZ    ==>   public: class gCMusicFragmentList & __thiscall gCMusicLibrary::GetFragments(void)"
