
./GUI.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0009c000
SizeOfInitializedData	0002e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00055374
BaseOfCode		00001000
BaseOfData		0009d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cb000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b31b0 00001676 Export Directory [.edata (or where ever we found it)]
Entry 1 000be000 00000050 Import Directory [parts of .idata]
Entry 2 000c1000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c2000 00007ae0 Base Relocation Directory [.reloc]
Entry 6 0009dc60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000be5b0 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100be000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   48 offset  670 [83670] HIGHLOW
	reloc   49 offset  690 [83690] HIGHLOW
	reloc   50 offset  694 [83694] HIGHLOW
	reloc   51 offset  698 [83698] HIGHLOW
	reloc   52 offset  69c [8369c] HIGHLOW
	reloc   53 offset  6a0 [836a0] HIGHLOW
	reloc   54 offset  6a4 [836a4] HIGHLOW
	reloc   55 offset  6c4 [836c4] HIGHLOW
	reloc   56 offset  6c8 [836c8] HIGHLOW
	reloc   57 offset  6cc [836cc] HIGHLOW
	reloc   58 offset  6d0 [836d0] HIGHLOW
	reloc   59 offset  6d4 [836d4] HIGHLOW
	reloc   60 offset  6d8 [836d8] HIGHLOW
	reloc   61 offset  6dc [836dc] HIGHLOW
	reloc   62 offset  6e0 [836e0] HIGHLOW
	reloc   63 offset  6e4 [836e4] HIGHLOW
	reloc   64 offset  775 [83775] HIGHLOW
	reloc   65 offset  77c [8377c] HIGHLOW
	reloc   66 offset  81c [8381c] HIGHLOW
	reloc   67 offset  820 [83820] HIGHLOW
	reloc   68 offset  824 [83824] HIGHLOW
	reloc   69 offset  828 [83828] HIGHLOW
	reloc   70 offset  82c [8382c] HIGHLOW
	reloc   71 offset  830 [83830] HIGHLOW
	reloc   72 offset  89f [8389f] HIGHLOW
	reloc   73 offset  8a6 [838a6] HIGHLOW
	reloc   74 offset  8b7 [838b7] HIGHLOW
	reloc   75 offset  8d0 [838d0] HIGHLOW
	reloc   76 offset  954 [83954] HIGHLOW
	reloc   77 offset  95b [8395b] HIGHLOW
	reloc   78 offset  96c [8396c] HIGHLOW
	reloc   79 offset  985 [83985] HIGHLOW
	reloc   80 offset  a34 [83a34] HIGHLOW
	reloc   81 offset  a3b [83a3b] HIGHLOW
	reloc   82 offset  ae4 [83ae4] HIGHLOW
	reloc   83 offset  ae8 [83ae8] HIGHLOW
	reloc   84 offset  aec [83aec] HIGHLOW
	reloc   85 offset  af0 [83af0] HIGHLOW
	reloc   86 offset  af4 [83af4] HIGHLOW
	reloc   87 offset  af8 [83af8] HIGHLOW
	reloc   88 offset  b18 [83b18] HIGHLOW
	reloc   89 offset  b1c [83b1c] HIGHLOW
	reloc   90 offset  b20 [83b20] HIGHLOW
	reloc   91 offset  b24 [83b24] HIGHLOW
	reloc   92 offset  b28 [83b28] HIGHLOW
	reloc   93 offset  b2c [83b2c] HIGHLOW
	reloc   94 offset  b30 [83b30] HIGHLOW
	reloc   95 offset  b34 [83b34] HIGHLOW
	reloc   96 offset  b54 [83b54] HIGHLOW
	reloc   97 offset  b58 [83b58] HIGHLOW
	reloc   98 offset  b5c [83b5c] HIGHLOW
	reloc   99 offset  b60 [83b60] HIGHLOW
	reloc  100 offset  b64 [83b64] HIGHLOW
	reloc  101 offset  b68 [83b68] HIGHLOW
	reloc  102 offset  c32 [83c32] HIGHLOW
	reloc  103 offset  cab [83cab] HIGHLOW
	reloc  104 offset  cb2 [83cb2] HIGHLOW
	reloc  105 offset  cc3 [83cc3] HIGHLOW
	reloc  106 offset  cdc [83cdc] HIGHLOW
	reloc  107 offset  d5c [83d5c] HIGHLOW
	reloc  108 offset  d63 [83d63] HIGHLOW
	reloc  109 offset  d74 [83d74] HIGHLOW
	reloc  110 offset  d8d [83d8d] HIGHLOW
	reloc  111 offset  e1e [83e1e] HIGHLOW
	reloc  112 offset  e25 [83e25] HIGHLOW
	reloc  113 offset  e5c [83e5c] HIGHLOW
	reloc  114 offset  e60 [83e60] HIGHLOW
	reloc  115 offset  e64 [83e64] HIGHLOW
	reloc  116 offset  e68 [83e68] HIGHLOW
	reloc  117 offset  e6c [83e6c] HIGHLOW
	reloc  118 offset  e70 [83e70] HIGHLOW
	reloc  119 offset  e90 [83e90] HIGHLOW
	reloc  120 offset  e94 [83e94] HIGHLOW
	reloc  121 offset  e98 [83e98] HIGHLOW
	reloc  122 offset  e9c [83e9c] HIGHLOW
	reloc  123 offset  ea0 [83ea0] HIGHLOW
	reloc  124 offset  ea4 [83ea4] HIGHLOW
	reloc  125 offset  ea8 [83ea8] HIGHLOW
	reloc  126 offset  eac [83eac] HIGHLOW
	reloc  127 offset  ecc [83ecc] HIGHLOW
	reloc  128 offset  ed0 [83ed0] HIGHLOW
	reloc  129 offset  ed4 [83ed4] HIGHLOW
	reloc  130 offset  f3f [83f3f] HIGHLOW
	reloc  131 offset  f46 [83f46] HIGHLOW
	reloc  132 offset  f59 [83f59] HIGHLOW
	reloc  133 offset  f72 [83f72] HIGHLOW
	reloc  134 offset  fd0 [83fd0] HIGHLOW
	reloc  135 offset  fd7 [83fd7] HIGHLOW
	reloc  136 offset  fea [83fea] HIGHLOW
	reloc  137 offset    0 [83000] ABSOLUTE

Virtual Address: 00084000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    3 [84003] HIGHLOW
	reloc    1 offset   fd [840fd] HIGHLOW
	reloc    2 offset  19c [8419c] HIGHLOW
	reloc    3 offset  1a3 [841a3] HIGHLOW
	reloc    4 offset  1eb [841eb] HIGHLOW
	reloc    5 offset  1f2 [841f2] HIGHLOW
	reloc    6 offset  205 [84205] HIGHLOW
	reloc    7 offset  21e [8421e] HIGHLOW
	reloc    8 offset  30c [8430c] HIGHLOW
	reloc    9 offset  310 [84310] HIGHLOW
	reloc   10 offset  314 [84314] HIGHLOW
	reloc   11 offset  318 [84318] HIGHLOW
	reloc   12 offset  31c [8431c] HIGHLOW
	reloc   13 offset  320 [84320] HIGHLOW
	reloc   14 offset  324 [84324] HIGHLOW
	reloc   15 offset  328 [84328] HIGHLOW
	reloc   16 offset  32c [8432c] HIGHLOW
	reloc   17 offset  34c [8434c] HIGHLOW
	reloc   18 offset  350 [84350] HIGHLOW
	reloc   19 offset  354 [84354] HIGHLOW
	reloc   20 offset  358 [84358] HIGHLOW
	reloc   21 offset  35c [8435c] HIGHLOW
	reloc   22 offset  360 [84360] HIGHLOW
	reloc   23 offset  380 [84380] HIGHLOW
	reloc   24 offset  384 [84384] HIGHLOW
	reloc   25 offset  388 [84388] HIGHLOW
	reloc   26 offset  38c [8438c] HIGHLOW
	reloc   27 offset  390 [84390] HIGHLOW
	reloc   28 offset  394 [84394] HIGHLOW
	reloc   29 offset  398 [84398] HIGHLOW
	reloc   30 offset  39c [8439c] HIGHLOW
	reloc   31 offset  3a0 [843a0] HIGHLOW
	reloc   32 offset  3a4 [843a4] HIGHLOW
	reloc   33 offset  3a8 [843a8] HIGHLOW
	reloc   34 offset  3ac [843ac] HIGHLOW
	reloc   35 offset  3b0 [843b0] HIGHLOW
	reloc   36 offset  3c4 [843c4] HIGHLOW
	reloc   37 offset  3c8 [843c8] HIGHLOW
	reloc   38 offset  3cc [843cc] HIGHLOW
	reloc   39 offset  3d0 [843d0] HIGHLOW
	reloc   40 offset  3d4 [843d4] HIGHLOW
	reloc   41 offset  3d8 [843d8] HIGHLOW
	reloc   42 offset  3dc [843dc] HIGHLOW
	reloc   43 offset  3e0 [843e0] HIGHLOW
	reloc   44 offset  3e4 [843e4] HIGHLOW
	reloc   45 offset  477 [84477] HIGHLOW
	reloc   46 offset  47e [8447e] HIGHLOW
	reloc   47 offset  4f4 [844f4] HIGHLOW
	reloc   48 offset  4fb [844fb] HIGHLOW
	reloc   49 offset  6a8 [846a8] HIGHLOW
	reloc   50 offset  6af [846af] HIGHLOW
	reloc   51 offset  7a8 [847a8] HIGHLOW
	reloc   52 offset  7b5 [847b5] HIGHLOW
	reloc   53 offset  7c9 [847c9] HIGHLOW
	reloc   54 offset  7d3 [847d3] HIGHLOW
	reloc   55 offset  81c [8481c] HIGHLOW
	reloc   56 offset  823 [84823] HIGHLOW
	reloc   57 offset  834 [84834] HIGHLOW
	reloc   58 offset  84d [8484d] HIGHLOW
	reloc   59 offset  8b5 [848b5] HIGHLOW
	reloc   60 offset  8bc [848bc] HIGHLOW
	reloc   61 offset  8cd [848cd] HIGHLOW
	reloc   62 offset  8e6 [848e6] HIGHLOW
	reloc   63 offset  9f4 [849f4] HIGHLOW
	reloc   64 offset  9f8 [849f8] HIGHLOW
	reloc   65 offset  9fc [849fc] HIGHLOW
	reloc   66 offset  a00 [84a00] HIGHLOW
	reloc   67 offset  a04 [84a04] HIGHLOW
	reloc   68 offset  a08 [84a08] HIGHLOW
	reloc   69 offset  a0c [84a0c] HIGHLOW
	reloc   70 offset  a10 [84a10] HIGHLOW
	reloc   71 offset  a14 [84a14] HIGHLOW
	reloc   72 offset  a18 [84a18] HIGHLOW
	reloc   73 offset  a1c [84a1c] HIGHLOW
	reloc   74 offset  a20 [84a20] HIGHLOW
	reloc   75 offset  a24 [84a24] HIGHLOW
	reloc   76 offset  a28 [84a28] HIGHLOW
	reloc   77 offset  a2c [84a2c] HIGHLOW
	reloc   78 offset  a30 [84a30] HIGHLOW
	reloc   79 offset  a34 [84a34] HIGHLOW
	reloc   80 offset  a38 [84a38] HIGHLOW
	reloc   81 offset  a3c [84a3c] HIGHLOW
	reloc   82 offset  a40 [84a40] HIGHLOW
	reloc   83 offset  a44 [84a44] HIGHLOW
	reloc   84 offset  a6c [84a6c] HIGHLOW
	reloc   85 offset  a70 [84a70] HIGHLOW
	reloc   86 offset  a74 [84a74] HIGHLOW
	reloc   87 offset  a78 [84a78] HIGHLOW
	reloc   88 offset  a98 [84a98] HIGHLOW
	reloc   89 offset  a9c [84a9c] HIGHLOW
	reloc   90 offset  aa0 [84aa0] HIGHLOW
	reloc   91 offset  aa4 [84aa4] HIGHLOW
	reloc   92 offset  aa8 [84aa8] HIGHLOW
	reloc   93 offset  ac8 [84ac8] HIGHLOW
	reloc   94 offset  acc [84acc] HIGHLOW
	reloc   95 offset  ad0 [84ad0] HIGHLOW
	reloc   96 offset  ad4 [84ad4] HIGHLOW
	reloc   97 offset  ad8 [84ad8] HIGHLOW
	reloc   98 offset  adc [84adc] HIGHLOW
	reloc   99 offset  ae0 [84ae0] HIGHLOW
	reloc  100 offset  ae4 [84ae4] HIGHLOW
	reloc  101 offset  ae8 [84ae8] HIGHLOW
	reloc  102 offset  aec [84aec] HIGHLOW
	reloc  103 offset  af0 [84af0] HIGHLOW
	reloc  104 offset  b14 [84b14] HIGHLOW
	reloc  105 offset  b18 [84b18] HIGHLOW
	reloc  106 offset  b1c [84b1c] HIGHLOW
	reloc  107 offset  b20 [84b20] HIGHLOW
	reloc  108 offset  b24 [84b24] HIGHLOW
	reloc  109 offset  b28 [84b28] HIGHLOW
	reloc  110 offset  b9a [84b9a] HIGHLOW
	reloc  111 offset  bf9 [84bf9] HIGHLOW
	reloc  112 offset  c00 [84c00] HIGHLOW
	reloc  113 offset  c4b [84c4b] HIGHLOW
	reloc  114 offset  c52 [84c52] HIGHLOW
	reloc  115 offset  c80 [84c80] HIGHLOW
	reloc  116 offset  c84 [84c84] HIGHLOW
	reloc  117 offset  c88 [84c88] HIGHLOW
	reloc  118 offset  c8c [84c8c] HIGHLOW
	reloc  119 offset  c90 [84c90] HIGHLOW
	reloc  120 offset  c94 [84c94] HIGHLOW
	reloc  121 offset  c98 [84c98] HIGHLOW
	reloc  122 offset  c9c [84c9c] HIGHLOW
	reloc  123 offset  ca0 [84ca0] HIGHLOW
	reloc  124 offset  ca4 [84ca4] HIGHLOW
	reloc  125 offset  ca8 [84ca8] HIGHLOW
	reloc  126 offset  cac [84cac] HIGHLOW
	reloc  127 offset  cc8 [84cc8] HIGHLOW
	reloc  128 offset  ccc [84ccc] HIGHLOW
	reloc  129 offset  d3d [84d3d] HIGHLOW
	reloc  130 offset  d44 [84d44] HIGHLOW
	reloc  131 offset  d55 [84d55] HIGHLOW
	reloc  132 offset  d6e [84d6e] HIGHLOW
	reloc  133 offset  dee [84dee] HIGHLOW
	reloc  134 offset  df5 [84df5] HIGHLOW
	reloc  135 offset  e06 [84e06] HIGHLOW
	reloc  136 offset  e1f [84e1f] HIGHLOW
	reloc  137 offset  ea4 [84ea4] HIGHLOW
	reloc  138 offset  ea8 [84ea8] HIGHLOW
	reloc  139 offset  eac [84eac] HIGHLOW
	reloc  140 offset  eb0 [84eb0] HIGHLOW
	reloc  141 offset  eb4 [84eb4] HIGHLOW
	reloc  142 offset  eb8 [84eb8] HIGHLOW
	reloc  143 offset  ebc [84ebc] HIGHLOW
	reloc  144 offset  edc [84edc] HIGHLOW
	reloc  145 offset  ee0 [84ee0] HIGHLOW
	reloc  146 offset  ee4 [84ee4] HIGHLOW
	reloc  147 offset  ee8 [84ee8] HIGHLOW
	reloc  148 offset  eec [84eec] HIGHLOW
	reloc  149 offset  ef0 [84ef0] HIGHLOW
	reloc  150 offset  ef4 [84ef4] HIGHLOW
	reloc  151 offset  f6b [84f6b] HIGHLOW
	reloc  152 offset  f72 [84f72] HIGHLOW
	reloc  153 offset  f83 [84f83] HIGHLOW
	reloc  154 offset  f9c [84f9c] HIGHLOW
	reloc  155 offset    0 [84000] ABSOLUTE

Virtual Address: 00085000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   20 [85020] HIGHLOW
	reloc    1 offset   27 [85027] HIGHLOW
	reloc    2 offset   38 [85038] HIGHLOW
	reloc    3 offset   51 [85051] HIGHLOW
	reloc    4 offset   c0 [850c0] HIGHLOW
	reloc    5 offset   c4 [850c4] HIGHLOW
	reloc    6 offset   c8 [850c8] HIGHLOW
	reloc    7 offset   cc [850cc] HIGHLOW
	reloc    8 offset   d0 [850d0] HIGHLOW
	reloc    9 offset   d4 [850d4] HIGHLOW
	reloc   10 offset   f4 [850f4] HIGHLOW
	reloc   11 offset   f8 [850f8] HIGHLOW
	reloc   12 offset   fc [850fc] HIGHLOW
	reloc   13 offset  100 [85100] HIGHLOW
	reloc   14 offset  104 [85104] HIGHLOW
	reloc   15 offset  108 [85108] HIGHLOW
	reloc   16 offset  10c [8510c] HIGHLOW
	reloc   17 offset  17e [8517e] HIGHLOW
	reloc   18 offset  185 [85185] HIGHLOW
	reloc   19 offset  21c [8521c] HIGHLOW
	reloc   20 offset  223 [85223] HIGHLOW
	reloc   21 offset  23c [8523c] HIGHLOW
	reloc   22 offset  240 [85240] HIGHLOW
	reloc   23 offset  244 [85244] HIGHLOW
	reloc   24 offset  248 [85248] HIGHLOW
	reloc   25 offset  24c [8524c] HIGHLOW
	reloc   26 offset  250 [85250] HIGHLOW
	reloc   27 offset  264 [85264] HIGHLOW
	reloc   28 offset  268 [85268] HIGHLOW
	reloc   29 offset  2dd [852dd] HIGHLOW
	reloc   30 offset  2e4 [852e4] HIGHLOW
	reloc   31 offset  3c0 [853c0] HIGHLOW
	reloc   32 offset  3c4 [853c4] HIGHLOW
	reloc   33 offset  3c8 [853c8] HIGHLOW
	reloc   34 offset  3cc [853cc] HIGHLOW
	reloc   35 offset  3d0 [853d0] HIGHLOW
	reloc   36 offset  3d4 [853d4] HIGHLOW
	reloc   37 offset  3d8 [853d8] HIGHLOW
	reloc   38 offset  3dc [853dc] HIGHLOW
	reloc   39 offset  3e0 [853e0] HIGHLOW
	reloc   40 offset  44d [8544d] HIGHLOW
	reloc   41 offset  454 [85454] HIGHLOW
	reloc   42 offset  544 [85544] HIGHLOW
	reloc   43 offset  548 [85548] HIGHLOW
	reloc   44 offset  54c [8554c] HIGHLOW
	reloc   45 offset  550 [85550] HIGHLOW
	reloc   46 offset  554 [85554] HIGHLOW
	reloc   47 offset  558 [85558] HIGHLOW
	reloc   48 offset  55c [8555c] HIGHLOW
	reloc   49 offset  560 [85560] HIGHLOW
	reloc   50 offset  5d5 [855d5] HIGHLOW
	reloc   51 offset  6b8 [856b8] HIGHLOW
	reloc   52 offset  6bc [856bc] HIGHLOW
	reloc   53 offset  6c0 [856c0] HIGHLOW
	reloc   54 offset  6c4 [856c4] HIGHLOW
	reloc   55 offset  6c8 [856c8] HIGHLOW
	reloc   56 offset  6cc [856cc] HIGHLOW
	reloc   57 offset  6d0 [856d0] HIGHLOW
	reloc   58 offset  6d4 [856d4] HIGHLOW
	reloc   59 offset  6d8 [856d8] HIGHLOW
	reloc   60 offset  72a [8572a] HIGHLOW
	reloc   61 offset  731 [85731] HIGHLOW
	reloc   62 offset  798 [85798] HIGHLOW
	reloc   63 offset  79c [8579c] HIGHLOW
	reloc   64 offset  7a0 [857a0] HIGHLOW
	reloc   65 offset  7a4 [857a4] HIGHLOW
	reloc   66 offset  825 [85825] HIGHLOW
	reloc   67 offset  82c [8582c] HIGHLOW
	reloc   68 offset  a74 [85a74] HIGHLOW
	reloc   69 offset  a78 [85a78] HIGHLOW
	reloc   70 offset  a7c [85a7c] HIGHLOW
	reloc   71 offset  a80 [85a80] HIGHLOW
	reloc   72 offset  a84 [85a84] HIGHLOW
	reloc   73 offset  a88 [85a88] HIGHLOW
	reloc   74 offset  a8c [85a8c] HIGHLOW
	reloc   75 offset  a90 [85a90] HIGHLOW
	reloc   76 offset  a94 [85a94] HIGHLOW
	reloc   77 offset  a98 [85a98] HIGHLOW
	reloc   78 offset  b00 [85b00] HIGHLOW
	reloc   79 offset  b07 [85b07] HIGHLOW
	reloc   80 offset  b6c [85b6c] HIGHLOW
	reloc   81 offset  b70 [85b70] HIGHLOW
	reloc   82 offset  b74 [85b74] HIGHLOW
	reloc   83 offset  b78 [85b78] HIGHLOW
	reloc   84 offset  d2c [85d2c] HIGHLOW
	reloc   85 offset  d33 [85d33] HIGHLOW
	reloc   86 offset  da2 [85da2] HIGHLOW
	reloc   87 offset  da9 [85da9] HIGHLOW
	reloc   88 offset  dbc [85dbc] HIGHLOW
	reloc   89 offset  dc0 [85dc0] HIGHLOW
	reloc   90 offset  dc4 [85dc4] HIGHLOW
	reloc   91 offset  dc8 [85dc8] HIGHLOW
	reloc   92 offset  dcc [85dcc] HIGHLOW
	reloc   93 offset  dec [85dec] HIGHLOW
	reloc   94 offset  df0 [85df0] HIGHLOW
	reloc   95 offset  e8a [85e8a] HIGHLOW
	reloc   96 offset  e91 [85e91] HIGHLOW
	reloc   97 offset  eac [85eac] HIGHLOW
	reloc   98 offset  eb0 [85eb0] HIGHLOW
	reloc   99 offset  eb4 [85eb4] HIGHLOW
	reloc  100 offset  eb8 [85eb8] HIGHLOW
	reloc  101 offset  f74 [85f74] HIGHLOW
	reloc  102 offset  fe0 [85fe0] HIGHLOW
	reloc  103 offset  fe4 [85fe4] HIGHLOW
	reloc  104 offset  fe8 [85fe8] HIGHLOW
	reloc  105 offset  fec [85fec] HIGHLOW
	reloc  106 offset  ff0 [85ff0] HIGHLOW
	reloc  107 offset  ff4 [85ff4] HIGHLOW

Virtual Address: 00086000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   64 [86064] HIGHLOW
	reloc    1 offset  1a2 [861a2] HIGHLOW
	reloc    2 offset  210 [86210] HIGHLOW
	reloc    3 offset  214 [86214] HIGHLOW
	reloc    4 offset  218 [86218] HIGHLOW
	reloc    5 offset  21c [8621c] HIGHLOW
	reloc    6 offset  220 [86220] HIGHLOW
	reloc    7 offset  224 [86224] HIGHLOW
	reloc    8 offset  228 [86228] HIGHLOW
	reloc    9 offset  22c [8622c] HIGHLOW
	reloc   10 offset  230 [86230] HIGHLOW
	reloc   11 offset  234 [86234] HIGHLOW
	reloc   12 offset  238 [86238] HIGHLOW
	reloc   13 offset  23c [8623c] HIGHLOW
	reloc   14 offset  240 [86240] HIGHLOW
	reloc   15 offset  244 [86244] HIGHLOW
	reloc   16 offset  248 [86248] HIGHLOW
	reloc   17 offset  24c [8624c] HIGHLOW
	reloc   18 offset  250 [86250] HIGHLOW
	reloc   19 offset  254 [86254] HIGHLOW
	reloc   20 offset  258 [86258] HIGHLOW
	reloc   21 offset  25c [8625c] HIGHLOW
	reloc   22 offset  260 [86260] HIGHLOW
	reloc   23 offset  264 [86264] HIGHLOW
	reloc   24 offset  2dd [862dd] HIGHLOW
	reloc   25 offset  43b [8643b] HIGHLOW
	reloc   26 offset  4ec [864ec] HIGHLOW
	reloc   27 offset  4f0 [864f0] HIGHLOW
	reloc   28 offset  4f4 [864f4] HIGHLOW
	reloc   29 offset  4f8 [864f8] HIGHLOW
	reloc   30 offset  4fc [864fc] HIGHLOW
	reloc   31 offset  500 [86500] HIGHLOW
	reloc   32 offset  504 [86504] HIGHLOW
	reloc   33 offset  508 [86508] HIGHLOW
	reloc   34 offset  50c [8650c] HIGHLOW
	reloc   35 offset  510 [86510] HIGHLOW
	reloc   36 offset  514 [86514] HIGHLOW
	reloc   37 offset  518 [86518] HIGHLOW
	reloc   38 offset  51c [8651c] HIGHLOW
	reloc   39 offset  520 [86520] HIGHLOW
	reloc   40 offset  524 [86524] HIGHLOW
	reloc   41 offset  528 [86528] HIGHLOW
	reloc   42 offset  52c [8652c] HIGHLOW
	reloc   43 offset  530 [86530] HIGHLOW
	reloc   44 offset  534 [86534] HIGHLOW
	reloc   45 offset  538 [86538] HIGHLOW
	reloc   46 offset  53c [8653c] HIGHLOW
	reloc   47 offset  540 [86540] HIGHLOW
	reloc   48 offset  59c [8659c] HIGHLOW
	reloc   49 offset  5a3 [865a3] HIGHLOW
	reloc   50 offset  5b4 [865b4] HIGHLOW
	reloc   51 offset  5cd [865cd] HIGHLOW
	reloc   52 offset  64e [8664e] HIGHLOW
	reloc   53 offset  655 [86655] HIGHLOW
	reloc   54 offset  666 [86666] HIGHLOW
	reloc   55 offset  67f [8667f] HIGHLOW
	reloc   56 offset  708 [86708] HIGHLOW
	reloc   57 offset  70c [8670c] HIGHLOW
	reloc   58 offset  710 [86710] HIGHLOW
	reloc   59 offset  714 [86714] HIGHLOW
	reloc   60 offset  718 [86718] HIGHLOW
	reloc   61 offset  71c [8671c] HIGHLOW
	reloc   62 offset  720 [86720] HIGHLOW
	reloc   63 offset  740 [86740] HIGHLOW
	reloc   64 offset  744 [86744] HIGHLOW
	reloc   65 offset  748 [86748] HIGHLOW
	reloc   66 offset  74c [8674c] HIGHLOW
	reloc   67 offset  750 [86750] HIGHLOW
	reloc   68 offset  754 [86754] HIGHLOW
	reloc   69 offset  758 [86758] HIGHLOW
	reloc   70 offset  94e [8694e] HIGHLOW
	reloc   71 offset  955 [86955] HIGHLOW
	reloc   72 offset  966 [86966] HIGHLOW
	reloc   73 offset  97f [8697f] HIGHLOW
	reloc   74 offset  9e4 [869e4] HIGHLOW
	reloc   75 offset  9eb [869eb] HIGHLOW
	reloc   76 offset  9fc [869fc] HIGHLOW
	reloc   77 offset  a15 [86a15] HIGHLOW
	reloc   78 offset  a6e [86a6e] HIGHLOW
	reloc   79 offset  a75 [86a75] HIGHLOW
	reloc   80 offset  a86 [86a86] HIGHLOW
	reloc   81 offset  a9f [86a9f] HIGHLOW
	reloc   82 offset  b5a [86b5a] HIGHLOW
	reloc   83 offset  b61 [86b61] HIGHLOW
	reloc   84 offset  b81 [86b81] HIGHLOW
	reloc   85 offset  b9a [86b9a] HIGHLOW
	reloc   86 offset  ce0 [86ce0] HIGHLOW
	reloc   87 offset  ce4 [86ce4] HIGHLOW
	reloc   88 offset  ce8 [86ce8] HIGHLOW
	reloc   89 offset  cec [86cec] HIGHLOW
	reloc   90 offset  cf0 [86cf0] HIGHLOW
	reloc   91 offset  cf4 [86cf4] HIGHLOW
	reloc   92 offset  cf8 [86cf8] HIGHLOW
	reloc   93 offset  cfc [86cfc] HIGHLOW
	reloc   94 offset  d00 [86d00] HIGHLOW
	reloc   95 offset  d20 [86d20] HIGHLOW
	reloc   96 offset  d24 [86d24] HIGHLOW
	reloc   97 offset  d28 [86d28] HIGHLOW
	reloc   98 offset  d2c [86d2c] HIGHLOW
	reloc   99 offset  d30 [86d30] HIGHLOW
	reloc  100 offset  d34 [86d34] HIGHLOW
	reloc  101 offset  d38 [86d38] HIGHLOW
	reloc  102 offset  d3c [86d3c] HIGHLOW
	reloc  103 offset  d40 [86d40] HIGHLOW
	reloc  104 offset  d44 [86d44] HIGHLOW
	reloc  105 offset  d64 [86d64] HIGHLOW
	reloc  106 offset  d68 [86d68] HIGHLOW
	reloc  107 offset  d6c [86d6c] HIGHLOW
	reloc  108 offset  d70 [86d70] HIGHLOW
	reloc  109 offset  d74 [86d74] HIGHLOW
	reloc  110 offset  d78 [86d78] HIGHLOW
	reloc  111 offset  d98 [86d98] HIGHLOW
	reloc  112 offset  d9c [86d9c] HIGHLOW
	reloc  113 offset  da0 [86da0] HIGHLOW
	reloc  114 offset  da4 [86da4] HIGHLOW
	reloc  115 offset  da8 [86da8] HIGHLOW
	reloc  116 offset  dac [86dac] HIGHLOW
	reloc  117 offset  db0 [86db0] HIGHLOW
	reloc  118 offset  db4 [86db4] HIGHLOW
	reloc  119 offset  db8 [86db8] HIGHLOW
	reloc  120 offset  e45 [86e45] HIGHLOW
	reloc  121 offset  e4c [86e4c] HIGHLOW
	reloc  122 offset  eec [86eec] HIGHLOW
	reloc  123 offset  ef0 [86ef0] HIGHLOW
	reloc  124 offset  ef4 [86ef4] HIGHLOW
	reloc  125 offset  ef8 [86ef8] HIGHLOW
	reloc  126 offset  efc [86efc] HIGHLOW
	reloc  127 offset  f00 [86f00] HIGHLOW
	reloc  128 offset  f74 [86f74] HIGHLOW
	reloc  129 offset  f7b [86f7b] HIGHLOW
	reloc  130 offset  f8c [86f8c] HIGHLOW
	reloc  131 offset  fa5 [86fa5] HIGHLOW

Virtual Address: 00087000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   32 [87032] HIGHLOW
	reloc    1 offset   39 [87039] HIGHLOW
	reloc    2 offset   4a [8704a] HIGHLOW
	reloc    3 offset   63 [87063] HIGHLOW
	reloc    4 offset  122 [87122] HIGHLOW
	reloc    5 offset  129 [87129] HIGHLOW
	reloc    6 offset  1cc [871cc] HIGHLOW
	reloc    7 offset  1d0 [871d0] HIGHLOW
	reloc    8 offset  1d4 [871d4] HIGHLOW
	reloc    9 offset  1d8 [871d8] HIGHLOW
	reloc   10 offset  1dc [871dc] HIGHLOW
	reloc   11 offset  1e0 [871e0] HIGHLOW
