
./Script.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:14:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0007c000
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003e104
BaseOfCode		00001000
BaseOfData		0007d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d2000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008acd0 00022532 Export Directory [.edata (or where ever we found it)]
Entry 1 000b6000 00000064 Import Directory [parts of .idata]
Entry 2 000c6000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 000098e4 Base Relocation Directory [.reloc]
Entry 6 00080310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00087450 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000b7330 000012cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100b6000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   32 offset  515 [19515] HIGHLOW
	reloc   33 offset  51f [1951f] HIGHLOW
	reloc   34 offset  571 [19571] HIGHLOW
	reloc   35 offset  5ae [195ae] HIGHLOW
	reloc   36 offset  5e2 [195e2] HIGHLOW
	reloc   37 offset  5e8 [195e8] HIGHLOW
	reloc   38 offset  5f5 [195f5] HIGHLOW
	reloc   39 offset  5fb [195fb] HIGHLOW
	reloc   40 offset  621 [19621] HIGHLOW
	reloc   41 offset  631 [19631] HIGHLOW
	reloc   42 offset  641 [19641] HIGHLOW
	reloc   43 offset  6fd [196fd] HIGHLOW
	reloc   44 offset  709 [19709] HIGHLOW
	reloc   45 offset  72d [1972d] HIGHLOW
	reloc   46 offset  760 [19760] HIGHLOW
	reloc   47 offset  787 [19787] HIGHLOW
	reloc   48 offset  7a4 [197a4] HIGHLOW
	reloc   49 offset  7b5 [197b5] HIGHLOW
	reloc   50 offset  7d5 [197d5] HIGHLOW
	reloc   51 offset  809 [19809] HIGHLOW
	reloc   52 offset  826 [19826] HIGHLOW
	reloc   53 offset  835 [19835] HIGHLOW
	reloc   54 offset  87d [1987d] HIGHLOW
	reloc   55 offset  89d [1989d] HIGHLOW
	reloc   56 offset  8cf [198cf] HIGHLOW
	reloc   57 offset  8dc [198dc] HIGHLOW
	reloc   58 offset  91c [1991c] HIGHLOW
	reloc   59 offset  955 [19955] HIGHLOW
	reloc   60 offset  980 [19980] HIGHLOW
	reloc   61 offset  9b5 [199b5] HIGHLOW
	reloc   62 offset  9e9 [199e9] HIGHLOW
	reloc   63 offset  a0a [19a0a] HIGHLOW
	reloc   64 offset  a22 [19a22] HIGHLOW
	reloc   65 offset  a4f [19a4f] HIGHLOW
	reloc   66 offset  a88 [19a88] HIGHLOW
	reloc   67 offset  ac7 [19ac7] HIGHLOW
	reloc   68 offset  b00 [19b00] HIGHLOW
	reloc   69 offset  b41 [19b41] HIGHLOW
	reloc   70 offset  b4e [19b4e] HIGHLOW
	reloc   71 offset  b7d [19b7d] HIGHLOW
	reloc   72 offset  b9d [19b9d] HIGHLOW
	reloc   73 offset  bbd [19bbd] HIGHLOW
	reloc   74 offset  bdd [19bdd] HIGHLOW
	reloc   75 offset  bfd [19bfd] HIGHLOW
	reloc   76 offset  c1d [19c1d] HIGHLOW
	reloc   77 offset  c3d [19c3d] HIGHLOW
	reloc   78 offset  c5d [19c5d] HIGHLOW
	reloc   79 offset  c7d [19c7d] HIGHLOW
	reloc   80 offset  c98 [19c98] HIGHLOW
	reloc   81 offset  cab [19cab] HIGHLOW
	reloc   82 offset  cca [19cca] HIGHLOW
	reloc   83 offset  cea [19cea] HIGHLOW
	reloc   84 offset  cfd [19cfd] HIGHLOW
	reloc   85 offset  d4d [19d4d] HIGHLOW
	reloc   86 offset  d7f [19d7f] HIGHLOW
	reloc   87 offset  da8 [19da8] HIGHLOW
	reloc   88 offset  db8 [19db8] HIGHLOW
	reloc   89 offset  dc8 [19dc8] HIGHLOW
	reloc   90 offset  dde [19dde] HIGHLOW
	reloc   91 offset  deb [19deb] HIGHLOW
	reloc   92 offset  e06 [19e06] HIGHLOW
	reloc   93 offset  e2b [19e2b] HIGHLOW
	reloc   94 offset  e3b [19e3b] HIGHLOW
	reloc   95 offset  e4b [19e4b] HIGHLOW
	reloc   96 offset  e6d [19e6d] HIGHLOW
	reloc   97 offset  e99 [19e99] HIGHLOW
	reloc   98 offset  ee9 [19ee9] HIGHLOW
	reloc   99 offset  f39 [19f39] HIGHLOW
	reloc  100 offset  f8d [19f8d] HIGHLOW
	reloc  101 offset  f95 [19f95] HIGHLOW
	reloc  102 offset  fed [19fed] HIGHLOW
	reloc  103 offset  ff5 [19ff5] HIGHLOW

Virtual Address: 0001a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   6d [1a06d] HIGHLOW
	reloc    1 offset   74 [1a074] HIGHLOW
	reloc    2 offset   a4 [1a0a4] HIGHLOW
	reloc    3 offset   d7 [1a0d7] HIGHLOW
	reloc    4 offset  10a [1a10a] HIGHLOW
	reloc    5 offset  13d [1a13d] HIGHLOW
	reloc    6 offset  19f [1a19f] HIGHLOW
	reloc    7 offset  1cd [1a1cd] HIGHLOW
	reloc    8 offset  1d9 [1a1d9] HIGHLOW
	reloc    9 offset  208 [1a208] HIGHLOW
	reloc   10 offset  21f [1a21f] HIGHLOW
	reloc   11 offset  24a [1a24a] HIGHLOW
	reloc   12 offset  264 [1a264] HIGHLOW
	reloc   13 offset  26d [1a26d] HIGHLOW
	reloc   14 offset  279 [1a279] HIGHLOW
	reloc   15 offset  2a3 [1a2a3] HIGHLOW
	reloc   16 offset  2b1 [1a2b1] HIGHLOW
	reloc   17 offset  2ce [1a2ce] HIGHLOW
	reloc   18 offset  2e2 [1a2e2] HIGHLOW
	reloc   19 offset  2ee [1a2ee] HIGHLOW
	reloc   20 offset  2fd [1a2fd] HIGHLOW
	reloc   21 offset  36d [1a36d] HIGHLOW
	reloc   22 offset  397 [1a397] HIGHLOW
	reloc   23 offset  3ae [1a3ae] HIGHLOW
	reloc   24 offset  3c0 [1a3c0] HIGHLOW
	reloc   25 offset  3e6 [1a3e6] HIGHLOW
	reloc   26 offset  3f3 [1a3f3] HIGHLOW
	reloc   27 offset  404 [1a404] HIGHLOW
	reloc   28 offset  46a [1a46a] HIGHLOW
	reloc   29 offset  476 [1a476] HIGHLOW
	reloc   30 offset  491 [1a491] HIGHLOW
	reloc   31 offset  49c [1a49c] HIGHLOW
	reloc   32 offset  517 [1a517] HIGHLOW
	reloc   33 offset  52a [1a52a] HIGHLOW
	reloc   34 offset  548 [1a548] HIGHLOW
	reloc   35 offset  553 [1a553] HIGHLOW
	reloc   36 offset  578 [1a578] HIGHLOW
	reloc   37 offset  5e6 [1a5e6] HIGHLOW
	reloc   38 offset  5fb [1a5fb] HIGHLOW
	reloc   39 offset  603 [1a603] HIGHLOW
	reloc   40 offset  61d [1a61d] HIGHLOW
	reloc   41 offset  655 [1a655] HIGHLOW
	reloc   42 offset  663 [1a663] HIGHLOW
	reloc   43 offset  6af [1a6af] HIGHLOW
	reloc   44 offset  6b4 [1a6b4] HIGHLOW
	reloc   45 offset  6cb [1a6cb] HIGHLOW
	reloc   46 offset  6dd [1a6dd] HIGHLOW
	reloc   47 offset  6ff [1a6ff] HIGHLOW
	reloc   48 offset  704 [1a704] HIGHLOW
	reloc   49 offset  71b [1a71b] HIGHLOW
	reloc   50 offset  72d [1a72d] HIGHLOW
	reloc   51 offset  74f [1a74f] HIGHLOW
	reloc   52 offset  754 [1a754] HIGHLOW
	reloc   53 offset  76b [1a76b] HIGHLOW
	reloc   54 offset  77d [1a77d] HIGHLOW
	reloc   55 offset  79f [1a79f] HIGHLOW
	reloc   56 offset  7a4 [1a7a4] HIGHLOW
	reloc   57 offset  7bb [1a7bb] HIGHLOW
	reloc   58 offset  7cd [1a7cd] HIGHLOW
	reloc   59 offset  7ef [1a7ef] HIGHLOW
	reloc   60 offset  7f4 [1a7f4] HIGHLOW
	reloc   61 offset  80b [1a80b] HIGHLOW
	reloc   62 offset  81d [1a81d] HIGHLOW
	reloc   63 offset  83f [1a83f] HIGHLOW
	reloc   64 offset  844 [1a844] HIGHLOW
	reloc   65 offset  85b [1a85b] HIGHLOW
	reloc   66 offset  86d [1a86d] HIGHLOW
	reloc   67 offset  88f [1a88f] HIGHLOW
	reloc   68 offset  894 [1a894] HIGHLOW
	reloc   69 offset  8ab [1a8ab] HIGHLOW
	reloc   70 offset  8bd [1a8bd] HIGHLOW
	reloc   71 offset  8df [1a8df] HIGHLOW
	reloc   72 offset  8e4 [1a8e4] HIGHLOW
	reloc   73 offset  8fb [1a8fb] HIGHLOW
	reloc   74 offset  90d [1a90d] HIGHLOW
	reloc   75 offset  94a [1a94a] HIGHLOW
	reloc   76 offset  957 [1a957] HIGHLOW
	reloc   77 offset  95d [1a95d] HIGHLOW
	reloc   78 offset  963 [1a963] HIGHLOW
	reloc   79 offset  990 [1a990] HIGHLOW
	reloc   80 offset  99e [1a99e] HIGHLOW
	reloc   81 offset  a4c [1aa4c] HIGHLOW
	reloc   82 offset  a56 [1aa56] HIGHLOW
	reloc   83 offset  a5c [1aa5c] HIGHLOW
	reloc   84 offset  a62 [1aa62] HIGHLOW
	reloc   85 offset  a6c [1aa6c] HIGHLOW
	reloc   86 offset  a8c [1aa8c] HIGHLOW
	reloc   87 offset  a9a [1aa9a] HIGHLOW
	reloc   88 offset  ab2 [1aab2] HIGHLOW
	reloc   89 offset  ad3 [1aad3] HIGHLOW
	reloc   90 offset  adf [1aadf] HIGHLOW
	reloc   91 offset  ae5 [1aae5] HIGHLOW
	reloc   92 offset  af0 [1aaf0] HIGHLOW
	reloc   93 offset  b04 [1ab04] HIGHLOW
	reloc   94 offset  b25 [1ab25] HIGHLOW
	reloc   95 offset  b3a [1ab3a] HIGHLOW
	reloc   96 offset  b40 [1ab40] HIGHLOW
	reloc   97 offset  b4a [1ab4a] HIGHLOW
	reloc   98 offset  b56 [1ab56] HIGHLOW
	reloc   99 offset  bb0 [1abb0] HIGHLOW
	reloc  100 offset  bba [1abba] HIGHLOW
	reloc  101 offset  bd2 [1abd2] HIGHLOW
	reloc  102 offset  bf3 [1abf3] HIGHLOW
	reloc  103 offset  bfd [1abfd] HIGHLOW
	reloc  104 offset  c08 [1ac08] HIGHLOW
	reloc  105 offset  c1c [1ac1c] HIGHLOW
	reloc  106 offset  c3d [1ac3d] HIGHLOW
	reloc  107 offset  c47 [1ac47] HIGHLOW
	reloc  108 offset  c58 [1ac58] HIGHLOW
	reloc  109 offset  c5f [1ac5f] HIGHLOW
	reloc  110 offset  c77 [1ac77] HIGHLOW
	reloc  111 offset  c7d [1ac7d] HIGHLOW
	reloc  112 offset  c87 [1ac87] HIGHLOW
	reloc  113 offset  c91 [1ac91] HIGHLOW
	reloc  114 offset  c97 [1ac97] HIGHLOW
	reloc  115 offset  ca1 [1aca1] HIGHLOW
	reloc  116 offset  cad [1acad] HIGHLOW
	reloc  117 offset  ce5 [1ace5] HIGHLOW
	reloc  118 offset  ceb [1aceb] HIGHLOW
	reloc  119 offset  d2b [1ad2b] HIGHLOW

Virtual Address: 0001b000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset  3a7 [1b3a7] HIGHLOW
	reloc    1 offset  470 [1b470] HIGHLOW
	reloc    2 offset  478 [1b478] HIGHLOW
	reloc    3 offset  4b2 [1b4b2] HIGHLOW
	reloc    4 offset  512 [1b512] HIGHLOW
	reloc    5 offset  521 [1b521] HIGHLOW
	reloc    6 offset  529 [1b529] HIGHLOW
	reloc    7 offset  530 [1b530] HIGHLOW
	reloc    8 offset  535 [1b535] HIGHLOW
	reloc    9 offset  543 [1b543] HIGHLOW
	reloc   10 offset  54b [1b54b] HIGHLOW
	reloc   11 offset  559 [1b559] HIGHLOW
	reloc   12 offset  55e [1b55e] HIGHLOW
	reloc   13 offset  5b1 [1b5b1] HIGHLOW
	reloc   14 offset  5bb [1b5bb] HIGHLOW
	reloc   15 offset  5c3 [1b5c3] HIGHLOW
	reloc   16 offset  5c9 [1b5c9] HIGHLOW
	reloc   17 offset  5d5 [1b5d5] HIGHLOW
	reloc   18 offset  5da [1b5da] HIGHLOW
	reloc   19 offset  5df [1b5df] HIGHLOW
	reloc   20 offset  5ea [1b5ea] HIGHLOW
	reloc   21 offset  5f0 [1b5f0] HIGHLOW
	reloc   22 offset  5f5 [1b5f5] HIGHLOW
	reloc   23 offset  602 [1b602] HIGHLOW
	reloc   24 offset  621 [1b621] HIGHLOW
	reloc   25 offset  62b [1b62b] HIGHLOW
	reloc   26 offset  633 [1b633] HIGHLOW
	reloc   27 offset  639 [1b639] HIGHLOW
	reloc   28 offset  645 [1b645] HIGHLOW
	reloc   29 offset  64a [1b64a] HIGHLOW
	reloc   30 offset  64f [1b64f] HIGHLOW
	reloc   31 offset  65a [1b65a] HIGHLOW
	reloc   32 offset  660 [1b660] HIGHLOW
	reloc   33 offset  665 [1b665] HIGHLOW
	reloc   34 offset  672 [1b672] HIGHLOW
	reloc   35 offset  691 [1b691] HIGHLOW
	reloc   36 offset  69b [1b69b] HIGHLOW
	reloc   37 offset  6a3 [1b6a3] HIGHLOW
	reloc   38 offset  6a9 [1b6a9] HIGHLOW
	reloc   39 offset  6b5 [1b6b5] HIGHLOW
	reloc   40 offset  6ba [1b6ba] HIGHLOW
	reloc   41 offset  6bf [1b6bf] HIGHLOW
	reloc   42 offset  6ca [1b6ca] HIGHLOW
	reloc   43 offset  6d0 [1b6d0] HIGHLOW
	reloc   44 offset  6d5 [1b6d5] HIGHLOW
	reloc   45 offset  6e2 [1b6e2] HIGHLOW
	reloc   46 offset  701 [1b701] HIGHLOW
	reloc   47 offset  70b [1b70b] HIGHLOW
	reloc   48 offset  713 [1b713] HIGHLOW
	reloc   49 offset  719 [1b719] HIGHLOW
	reloc   50 offset  725 [1b725] HIGHLOW
	reloc   51 offset  72a [1b72a] HIGHLOW
	reloc   52 offset  72f [1b72f] HIGHLOW
	reloc   53 offset  73a [1b73a] HIGHLOW
	reloc   54 offset  740 [1b740] HIGHLOW
	reloc   55 offset  745 [1b745] HIGHLOW
	reloc   56 offset  752 [1b752] HIGHLOW
	reloc   57 offset  771 [1b771] HIGHLOW
	reloc   58 offset  77b [1b77b] HIGHLOW
	reloc   59 offset  783 [1b783] HIGHLOW
	reloc   60 offset  789 [1b789] HIGHLOW
	reloc   61 offset  795 [1b795] HIGHLOW
	reloc   62 offset  79a [1b79a] HIGHLOW
	reloc   63 offset  79f [1b79f] HIGHLOW
	reloc   64 offset  7aa [1b7aa] HIGHLOW
	reloc   65 offset  7b0 [1b7b0] HIGHLOW
	reloc   66 offset  7b5 [1b7b5] HIGHLOW
	reloc   67 offset  7c2 [1b7c2] HIGHLOW
	reloc   68 offset  7e1 [1b7e1] HIGHLOW
	reloc   69 offset  7eb [1b7eb] HIGHLOW
	reloc   70 offset  7f3 [1b7f3] HIGHLOW
	reloc   71 offset  7f9 [1b7f9] HIGHLOW
	reloc   72 offset  805 [1b805] HIGHLOW
	reloc   73 offset  80a [1b80a] HIGHLOW
	reloc   74 offset  80f [1b80f] HIGHLOW
	reloc   75 offset  81a [1b81a] HIGHLOW
	reloc   76 offset  820 [1b820] HIGHLOW
	reloc   77 offset  825 [1b825] HIGHLOW
	reloc   78 offset  832 [1b832] HIGHLOW
	reloc   79 offset  851 [1b851] HIGHLOW
	reloc   80 offset  85b [1b85b] HIGHLOW
	reloc   81 offset  863 [1b863] HIGHLOW
	reloc   82 offset  869 [1b869] HIGHLOW
	reloc   83 offset  875 [1b875] HIGHLOW
	reloc   84 offset  87a [1b87a] HIGHLOW
	reloc   85 offset  87f [1b87f] HIGHLOW
	reloc   86 offset  88a [1b88a] HIGHLOW
	reloc   87 offset  890 [1b890] HIGHLOW
	reloc   88 offset  895 [1b895] HIGHLOW
	reloc   89 offset  8a2 [1b8a2] HIGHLOW
	reloc   90 offset  8c1 [1b8c1] HIGHLOW
	reloc   91 offset  8cb [1b8cb] HIGHLOW
	reloc   92 offset  8d3 [1b8d3] HIGHLOW
	reloc   93 offset  8d9 [1b8d9] HIGHLOW
	reloc   94 offset  8e5 [1b8e5] HIGHLOW
	reloc   95 offset  8ea [1b8ea] HIGHLOW
	reloc   96 offset  8ef [1b8ef] HIGHLOW
	reloc   97 offset  8fa [1b8fa] HIGHLOW
	reloc   98 offset  900 [1b900] HIGHLOW
	reloc   99 offset  905 [1b905] HIGHLOW
	reloc  100 offset  912 [1b912] HIGHLOW
	reloc  101 offset  931 [1b931] HIGHLOW
	reloc  102 offset  93b [1b93b] HIGHLOW
	reloc  103 offset  943 [1b943] HIGHLOW
	reloc  104 offset  949 [1b949] HIGHLOW
	reloc  105 offset  955 [1b955] HIGHLOW
	reloc  106 offset  95a [1b95a] HIGHLOW
	reloc  107 offset  95f [1b95f] HIGHLOW
	reloc  108 offset  96a [1b96a] HIGHLOW
	reloc  109 offset  970 [1b970] HIGHLOW
	reloc  110 offset  975 [1b975] HIGHLOW
	reloc  111 offset  982 [1b982] HIGHLOW
	reloc  112 offset  9a1 [1b9a1] HIGHLOW
	reloc  113 offset  9ab [1b9ab] HIGHLOW
	reloc  114 offset  9b3 [1b9b3] HIGHLOW
	reloc  115 offset  9b9 [1b9b9] HIGHLOW
	reloc  116 offset  9c5 [1b9c5] HIGHLOW
	reloc  117 offset  9ca [1b9ca] HIGHLOW
	reloc  118 offset  9cf [1b9cf] HIGHLOW
	reloc  119 offset  9da [1b9da] HIGHLOW
	reloc  120 offset  9e0 [1b9e0] HIGHLOW
	reloc  121 offset  9e5 [1b9e5] HIGHLOW
	reloc  122 offset  9f2 [1b9f2] HIGHLOW
	reloc  123 offset  a11 [1ba11] HIGHLOW
	reloc  124 offset  a1b [1ba1b] HIGHLOW
	reloc  125 offset  a23 [1ba23] HIGHLOW
	reloc  126 offset  a29 [1ba29] HIGHLOW
	reloc  127 offset  a35 [1ba35] HIGHLOW
	reloc  128 offset  a3a [1ba3a] HIGHLOW
	reloc  129 offset  a3f [1ba3f] HIGHLOW
	reloc  130 offset  a4a [1ba4a] HIGHLOW
	reloc  131 offset  a50 [1ba50] HIGHLOW
	reloc  132 offset  a55 [1ba55] HIGHLOW
	reloc  133 offset  a62 [1ba62] HIGHLOW
	reloc  134 offset  a81 [1ba81] HIGHLOW
	reloc  135 offset  a8b [1ba8b] HIGHLOW
	reloc  136 offset  a93 [1ba93] HIGHLOW
	reloc  137 offset  a99 [1ba99] HIGHLOW
	reloc  138 offset  aa5 [1baa5] HIGHLOW
	reloc  139 offset  aaa [1baaa] HIGHLOW
	reloc  140 offset  aaf [1baaf] HIGHLOW
	reloc  141 offset  aba [1baba] HIGHLOW
	reloc  142 offset  ac0 [1bac0] HIGHLOW
	reloc  143 offset  ac5 [1bac5] HIGHLOW
	reloc  144 offset  ad2 [1bad2] HIGHLOW
	reloc  145 offset  b20 [1bb20] HIGHLOW
	reloc  146 offset  b28 [1bb28] HIGHLOW
	reloc  147 offset  b55 [1bb55] HIGHLOW
	reloc  148 offset  bf0 [1bbf0] HIGHLOW
	reloc  149 offset  bf8 [1bbf8] HIGHLOW
	reloc  150 offset  c37 [1bc37] HIGHLOW
	reloc  151 offset  c69 [1bc69] HIGHLOW
	reloc  152 offset  c79 [1bc79] HIGHLOW
	reloc  153 offset  c81 [1bc81] HIGHLOW
	reloc  154 offset  d6b [1bd6b] HIGHLOW
	reloc  155 offset  dbc [1bdbc] HIGHLOW
	reloc  156 offset  dd2 [1bdd2] HIGHLOW
	reloc  157 offset  dfc [1bdfc] HIGHLOW
	reloc  158 offset  e12 [1be12] HIGHLOW
	reloc  159 offset  e4d [1be4d] HIGHLOW
	reloc  160 offset  e80 [1be80] HIGHLOW
	reloc  161 offset  e9b [1be9b] HIGHLOW
	reloc  162 offset  fe1 [1bfe1] HIGHLOW
	reloc  163 offset  feb [1bfeb] HIGHLOW
	reloc  164 offset  ff3 [1bff3] HIGHLOW
	reloc  165 offset  ff9 [1bff9] HIGHLOW

Virtual Address: 0001c000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset    5 [1c005] HIGHLOW
	reloc    1 offset    a [1c00a] HIGHLOW
	reloc    2 offset    f [1c00f] HIGHLOW
	reloc    3 offset   1a [1c01a] HIGHLOW
	reloc    4 offset   20 [1c020] HIGHLOW
	reloc    5 offset   25 [1c025] HIGHLOW
	reloc    6 offset   32 [1c032] HIGHLOW
	reloc    7 offset   57 [1c057] HIGHLOW
	reloc    8 offset   5c [1c05c] HIGHLOW
	reloc    9 offset   61 [1c061] HIGHLOW
	reloc   10 offset   67 [1c067] HIGHLOW
	reloc   11 offset   8a [1c08a] HIGHLOW
	reloc   12 offset   8f [1c08f] HIGHLOW
	reloc   13 offset   94 [1c094] HIGHLOW
	reloc   14 offset   9a [1c09a] HIGHLOW
	reloc   15 offset   ae [1c0ae] HIGHLOW
	reloc   16 offset  15f [1c15f] HIGHLOW
	reloc   17 offset  16e [1c16e] HIGHLOW
	reloc   18 offset  197 [1c197] HIGHLOW
	reloc   19 offset  19c [1c19c] HIGHLOW
	reloc   20 offset  1a1 [1c1a1] HIGHLOW
	reloc   21 offset  1a7 [1c1a7] HIGHLOW
	reloc   22 offset  1cc [1c1cc] HIGHLOW
	reloc   23 offset  1d1 [1c1d1] HIGHLOW
	reloc   24 offset  1d6 [1c1d6] HIGHLOW
	reloc   25 offset  1dc [1c1dc] HIGHLOW
	reloc   26 offset  1f2 [1c1f2] HIGHLOW
	reloc   27 offset  20b [1c20b] HIGHLOW
	reloc   28 offset  211 [1c211] HIGHLOW
	reloc   29 offset  21d [1c21d] HIGHLOW
	reloc   30 offset  223 [1c223] HIGHLOW
	reloc   31 offset  305 [1c305] HIGHLOW
	reloc   32 offset  30f [1c30f] HIGHLOW
	reloc   33 offset  361 [1c361] HIGHLOW
	reloc   34 offset  39e [1c39e] HIGHLOW
	reloc   35 offset  3d2 [1c3d2] HIGHLOW
	reloc   36 offset  3d8 [1c3d8] HIGHLOW
	reloc   37 offset  3e5 [1c3e5] HIGHLOW
	reloc   38 offset  3eb [1c3eb] HIGHLOW
	reloc   39 offset  411 [1c411] HIGHLOW
	reloc   40 offset  421 [1c421] HIGHLOW
	reloc   41 offset  42b [1c42b] HIGHLOW
	reloc   42 offset  433 [1c433] HIGHLOW
	reloc   43 offset  439 [1c439] HIGHLOW
	reloc   44 offset  445 [1c445] HIGHLOW
	reloc   45 offset  44a [1c44a] HIGHLOW
	reloc   46 offset  44f [1c44f] HIGHLOW
	reloc   47 offset  45a [1c45a] HIGHLOW
	reloc   48 offset  460 [1c460] HIGHLOW
	reloc   49 offset  465 [1c465] HIGHLOW
	reloc   50 offset  472 [1c472] HIGHLOW
	reloc   51 offset  491 [1c491] HIGHLOW
	reloc   52 offset  4a1 [1c4a1] HIGHLOW
	reloc   53 offset  4ab [1c4ab] HIGHLOW
	reloc   54 offset  4b3 [1c4b3] HIGHLOW
	reloc   55 offset  4b9 [1c4b9] HIGHLOW
	reloc   56 offset  4c5 [1c4c5] HIGHLOW
	reloc   57 offset  4ca [1c4ca] HIGHLOW
	reloc   58 offset  4cf [1c4cf] HIGHLOW
	reloc   59 offset  4da [1c4da] HIGHLOW
	reloc   60 offset  4e0 [1c4e0] HIGHLOW
	reloc   61 offset  4e5 [1c4e5] HIGHLOW
	reloc   62 offset  4f2 [1c4f2] HIGHLOW
	reloc   63 offset  511 [1c511] HIGHLOW
	reloc   64 offset  5b7 [1c5b7] HIGHLOW
	reloc   65 offset  5bc [1c5bc] HIGHLOW
	reloc   66 offset  5c1 [1c5c1] HIGHLOW
	reloc   67 offset  5c7 [1c5c7] HIGHLOW
	reloc   68 offset  5ea [1c5ea] HIGHLOW
	reloc   69 offset  5ef [1c5ef] HIGHLOW
	reloc   70 offset  5f4 [1c5f4] HIGHLOW
	reloc   71 offset  5fa [1c5fa] HIGHLOW
	reloc   72 offset  60e [1c60e] HIGHLOW
	reloc   73 offset  627 [1c627] HIGHLOW
	reloc   74 offset  62c [1c62c] HIGHLOW
	reloc   75 offset  631 [1c631] HIGHLOW
	reloc   76 offset  637 [1c637] HIGHLOW
	reloc   77 offset  65a [1c65a] HIGHLOW
	reloc   78 offset  65f [1c65f] HIGHLOW
	reloc   79 offset  664 [1c664] HIGHLOW
	reloc   80 offset  66a [1c66a] HIGHLOW
	reloc   81 offset  67e [1c67e] HIGHLOW
	reloc   82 offset  697 [1c697] HIGHLOW
	reloc   83 offset  69c [1c69c] HIGHLOW
	reloc   84 offset  6a1 [1c6a1] HIGHLOW
	reloc   85 offset  6a7 [1c6a7] HIGHLOW
	reloc   86 offset  6ca [1c6ca] HIGHLOW
	reloc   87 offset  6cf [1c6cf] HIGHLOW
	reloc   88 offset  6d4 [1c6d4] HIGHLOW
	reloc   89 offset  6da [1c6da] HIGHLOW
	reloc   90 offset  6ee [1c6ee] HIGHLOW
	reloc   91 offset  707 [1c707] HIGHLOW
	reloc   92 offset  70c [1c70c] HIGHLOW
	reloc   93 offset  711 [1c711] HIGHLOW
	reloc   94 offset  717 [1c717] HIGHLOW
	reloc   95 offset  73a [1c73a] HIGHLOW
	reloc   96 offset  73f [1c73f] HIGHLOW
	reloc   97 offset  744 [1c744] HIGHLOW
	reloc   98 offset  74a [1c74a] HIGHLOW
	reloc   99 offset  75e [1c75e] HIGHLOW
	reloc  100 offset  778 [1c778] HIGHLOW
	reloc  101 offset  77d [1c77d] HIGHLOW
	reloc  102 offset  782 [1c782] HIGHLOW
	reloc  103 offset  788 [1c788] HIGHLOW
	reloc  104 offset  797 [1c797] HIGHLOW
	reloc  105 offset  7ad [1c7ad] HIGHLOW
	reloc  106 offset  7ca [1c7ca] HIGHLOW
	reloc  107 offset  7cf [1c7cf] HIGHLOW
	reloc  108 offset  7d4 [1c7d4] HIGHLOW
	reloc  109 offset  7da [1c7da] HIGHLOW
	reloc  110 offset  7ee [1c7ee] HIGHLOW
	reloc  111 offset  808 [1c808] HIGHLOW
	reloc  112 offset  80d [1c80d] HIGHLOW
	reloc  113 offset  812 [1c812] HIGHLOW
	reloc  114 offset  818 [1c818] HIGHLOW
	reloc  115 offset  827 [1c827] HIGHLOW
	reloc  116 offset  83d [1c83d] HIGHLOW
	reloc  117 offset  85a [1c85a] HIGHLOW
	reloc  118 offset  85f [1c85f] HIGHLOW
	reloc  119 offset  864 [1c864] HIGHLOW
	reloc  120 offset  86a [1c86a] HIGHLOW
	reloc  121 offset  87e [1c87e] HIGHLOW
	reloc  122 offset  898 [1c898] HIGHLOW
	reloc  123 offset  89d [1c89d] HIGHLOW
	reloc  124 offset  8a2 [1c8a2] HIGHLOW
	reloc  125 offset  8a8 [1c8a8] HIGHLOW
	reloc  126 offset  8b7 [1c8b7] HIGHLOW
