
./Gothic3.exe:     file format pei-i386

Characteristics 0x122
	executable
	large address aware
	32 bit words

Time/Date		Thu Jan 31 00:20:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003a2ed
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00800000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f4c 0000008c Import Directory [parts of .idata]
Entry 2 00030000 000057e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002760 Base Relocation Directory [.reloc]
Entry 6 0001cf60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020d98 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 0001c000 00000d34 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x421f4c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  185 offset  cf5 [4cf5] HIGHLOW
	reloc  186 offset  d03 [4d03] HIGHLOW
	reloc  187 offset  d0b [4d0b] HIGHLOW
	reloc  188 offset  d19 [4d19] HIGHLOW
	reloc  189 offset  d1e [4d1e] HIGHLOW
	reloc  190 offset  d32 [4d32] HIGHLOW
	reloc  191 offset  d41 [4d41] HIGHLOW
	reloc  192 offset  d49 [4d49] HIGHLOW
	reloc  193 offset  d50 [4d50] HIGHLOW
	reloc  194 offset  d55 [4d55] HIGHLOW
	reloc  195 offset  d63 [4d63] HIGHLOW
	reloc  196 offset  d6b [4d6b] HIGHLOW
	reloc  197 offset  d79 [4d79] HIGHLOW
	reloc  198 offset  d7e [4d7e] HIGHLOW
	reloc  199 offset  d91 [4d91] HIGHLOW
	reloc  200 offset  d9b [4d9b] HIGHLOW
	reloc  201 offset  da3 [4da3] HIGHLOW
	reloc  202 offset  da9 [4da9] HIGHLOW
	reloc  203 offset  db5 [4db5] HIGHLOW
	reloc  204 offset  dba [4dba] HIGHLOW
	reloc  205 offset  dbf [4dbf] HIGHLOW
	reloc  206 offset  dca [4dca] HIGHLOW
	reloc  207 offset  dd0 [4dd0] HIGHLOW
	reloc  208 offset  dd5 [4dd5] HIGHLOW
	reloc  209 offset  de2 [4de2] HIGHLOW
	reloc  210 offset  dfc [4dfc] HIGHLOW
	reloc  211 offset  e32 [4e32] HIGHLOW
	reloc  212 offset  e41 [4e41] HIGHLOW
	reloc  213 offset  e49 [4e49] HIGHLOW
	reloc  214 offset  e50 [4e50] HIGHLOW
	reloc  215 offset  e55 [4e55] HIGHLOW
	reloc  216 offset  e63 [4e63] HIGHLOW
	reloc  217 offset  e6b [4e6b] HIGHLOW
	reloc  218 offset  e79 [4e79] HIGHLOW
	reloc  219 offset  e7e [4e7e] HIGHLOW
	reloc  220 offset  e92 [4e92] HIGHLOW
	reloc  221 offset  ea1 [4ea1] HIGHLOW
	reloc  222 offset  ea9 [4ea9] HIGHLOW
	reloc  223 offset  eb0 [4eb0] HIGHLOW
	reloc  224 offset  eb5 [4eb5] HIGHLOW
	reloc  225 offset  ec3 [4ec3] HIGHLOW
	reloc  226 offset  ecb [4ecb] HIGHLOW
	reloc  227 offset  ed9 [4ed9] HIGHLOW
	reloc  228 offset  ede [4ede] HIGHLOW
	reloc  229 offset  ef2 [4ef2] HIGHLOW
	reloc  230 offset  f01 [4f01] HIGHLOW
	reloc  231 offset  f09 [4f09] HIGHLOW
	reloc  232 offset  f10 [4f10] HIGHLOW
	reloc  233 offset  f15 [4f15] HIGHLOW
	reloc  234 offset  f23 [4f23] HIGHLOW
	reloc  235 offset  f2b [4f2b] HIGHLOW
	reloc  236 offset  f39 [4f39] HIGHLOW
	reloc  237 offset  f3e [4f3e] HIGHLOW
	reloc  238 offset  f55 [4f55] HIGHLOW
	reloc  239 offset  f66 [4f66] HIGHLOW
	reloc  240 offset  f72 [4f72] HIGHLOW
	reloc  241 offset  f85 [4f85] HIGHLOW
	reloc  242 offset  fa5 [4fa5] HIGHLOW
	reloc  243 offset  fc2 [4fc2] HIGHLOW
	reloc  244 offset  fd1 [4fd1] HIGHLOW
	reloc  245 offset  fd9 [4fd9] HIGHLOW
	reloc  246 offset  fe0 [4fe0] HIGHLOW
	reloc  247 offset  fe5 [4fe5] HIGHLOW
	reloc  248 offset  ff3 [4ff3] HIGHLOW
	reloc  249 offset  ffb [4ffb] HIGHLOW

Virtual Address: 00005000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset    e [500e] HIGHLOW
	reloc    2 offset   29 [5029] HIGHLOW
	reloc    3 offset   42 [5042] HIGHLOW
	reloc    4 offset   55 [5055] HIGHLOW
	reloc    5 offset   75 [5075] HIGHLOW
	reloc    6 offset   d3 [50d3] HIGHLOW
	reloc    7 offset   f5 [50f5] HIGHLOW
	reloc    8 offset   fe [50fe] HIGHLOW
	reloc    9 offset  110 [5110] HIGHLOW
	reloc   10 offset  121 [5121] HIGHLOW
	reloc   11 offset  12e [512e] HIGHLOW
	reloc   12 offset  154 [5154] HIGHLOW
	reloc   13 offset  159 [5159] HIGHLOW
	reloc   14 offset  163 [5163] HIGHLOW
	reloc   15 offset  185 [5185] HIGHLOW
	reloc   16 offset  196 [5196] HIGHLOW
	reloc   17 offset  1c6 [51c6] HIGHLOW
	reloc   18 offset  1f2 [51f2] HIGHLOW
	reloc   19 offset  20e [520e] HIGHLOW
	reloc   20 offset  21d [521d] HIGHLOW
	reloc   21 offset  232 [5232] HIGHLOW
	reloc   22 offset  254 [5254] HIGHLOW
	reloc   23 offset  265 [5265] HIGHLOW
	reloc   24 offset  273 [5273] HIGHLOW
	reloc   25 offset  281 [5281] HIGHLOW
	reloc   26 offset  28e [528e] HIGHLOW
	reloc   27 offset  2a0 [52a0] HIGHLOW
	reloc   28 offset  2aa [52aa] HIGHLOW
	reloc   29 offset  2bd [52bd] HIGHLOW
	reloc   30 offset  2ca [52ca] HIGHLOW
	reloc   31 offset  2d3 [52d3] HIGHLOW
	reloc   32 offset  2e6 [52e6] HIGHLOW
	reloc   33 offset  304 [5304] HIGHLOW
	reloc   34 offset  336 [5336] HIGHLOW
	reloc   35 offset  341 [5341] HIGHLOW
	reloc   36 offset  34b [534b] HIGHLOW
	reloc   37 offset  358 [5358] HIGHLOW
	reloc   38 offset  36f [536f] HIGHLOW
	reloc   39 offset  379 [5379] HIGHLOW
	reloc   40 offset  393 [5393] HIGHLOW
	reloc   41 offset  39b [539b] HIGHLOW
	reloc   42 offset  3a2 [53a2] HIGHLOW
	reloc   43 offset  3aa [53aa] HIGHLOW
	reloc   44 offset  3b4 [53b4] HIGHLOW
	reloc   45 offset  3c2 [53c2] HIGHLOW
	reloc   46 offset  3d4 [53d4] HIGHLOW
	reloc   47 offset  3dc [53dc] HIGHLOW
	reloc   48 offset  3e6 [53e6] HIGHLOW
	reloc   49 offset  3f0 [53f0] HIGHLOW
	reloc   50 offset  3fb [53fb] HIGHLOW
	reloc   51 offset  405 [5405] HIGHLOW
	reloc   52 offset  410 [5410] HIGHLOW
	reloc   53 offset  41a [541a] HIGHLOW
	reloc   54 offset  428 [5428] HIGHLOW
	reloc   55 offset  436 [5436] HIGHLOW
	reloc   56 offset  44b [544b] HIGHLOW
	reloc   57 offset  456 [5456] HIGHLOW
	reloc   58 offset  470 [5470] HIGHLOW
	reloc   59 offset  477 [5477] HIGHLOW
	reloc   60 offset  484 [5484] HIGHLOW
	reloc   61 offset  48b [548b] HIGHLOW
	reloc   62 offset  494 [5494] HIGHLOW
	reloc   63 offset  49e [549e] HIGHLOW
	reloc   64 offset  4a8 [54a8] HIGHLOW
	reloc   65 offset  4b2 [54b2] HIGHLOW
	reloc   66 offset  4bc [54bc] HIGHLOW
	reloc   67 offset  4c6 [54c6] HIGHLOW
	reloc   68 offset  4d0 [54d0] HIGHLOW
	reloc   69 offset  4da [54da] HIGHLOW
	reloc   70 offset  4f0 [54f0] HIGHLOW
	reloc   71 offset  4fa [54fa] HIGHLOW
	reloc   72 offset  502 [5502] HIGHLOW
	reloc   73 offset  518 [5518] HIGHLOW
	reloc   74 offset  522 [5522] HIGHLOW
	reloc   75 offset  52c [552c] HIGHLOW
	reloc   76 offset  536 [5536] HIGHLOW
	reloc   77 offset  540 [5540] HIGHLOW
	reloc   78 offset  54a [554a] HIGHLOW
	reloc   79 offset  565 [5565] HIGHLOW
	reloc   80 offset  598 [5598] HIGHLOW
	reloc   81 offset  5a0 [55a0] HIGHLOW
	reloc   82 offset  5a5 [55a5] HIGHLOW
	reloc   83 offset  5af [55af] HIGHLOW
	reloc   84 offset  5b9 [55b9] HIGHLOW
	reloc   85 offset  5c1 [55c1] HIGHLOW
	reloc   86 offset  5c9 [55c9] HIGHLOW
	reloc   87 offset  5cf [55cf] HIGHLOW
	reloc   88 offset  5d4 [55d4] HIGHLOW
	reloc   89 offset  5e4 [55e4] HIGHLOW
	reloc   90 offset  5f8 [55f8] HIGHLOW
	reloc   91 offset  611 [5611] HIGHLOW
	reloc   92 offset  679 [5679] HIGHLOW
	reloc   93 offset  684 [5684] HIGHLOW
	reloc   94 offset  68d [568d] HIGHLOW
	reloc   95 offset  6de [56de] HIGHLOW
	reloc   96 offset  6e9 [56e9] HIGHLOW
	reloc   97 offset  6f2 [56f2] HIGHLOW
	reloc   98 offset  716 [5716] HIGHLOW
	reloc   99 offset  726 [5726] HIGHLOW
	reloc  100 offset  734 [5734] HIGHLOW
	reloc  101 offset  73c [573c] HIGHLOW
	reloc  102 offset  772 [5772] HIGHLOW
	reloc  103 offset  7b7 [57b7] HIGHLOW
	reloc  104 offset  7c2 [57c2] HIGHLOW
	reloc  105 offset  7c8 [57c8] HIGHLOW
	reloc  106 offset  7d3 [57d3] HIGHLOW
	reloc  107 offset  7dc [57dc] HIGHLOW
	reloc  108 offset  7e4 [57e4] HIGHLOW
	reloc  109 offset  7ec [57ec] HIGHLOW
	reloc  110 offset  7f5 [57f5] HIGHLOW
	reloc  111 offset  827 [5827] HIGHLOW
	reloc  112 offset  832 [5832] HIGHLOW
	reloc  113 offset  838 [5838] HIGHLOW
	reloc  114 offset  843 [5843] HIGHLOW
	reloc  115 offset  84c [584c] HIGHLOW
	reloc  116 offset  854 [5854] HIGHLOW
	reloc  117 offset  85c [585c] HIGHLOW
	reloc  118 offset  865 [5865] HIGHLOW
	reloc  119 offset  896 [5896] HIGHLOW
	reloc  120 offset  8a7 [58a7] HIGHLOW
	reloc  121 offset  8af [58af] HIGHLOW
	reloc  122 offset  8b8 [58b8] HIGHLOW
	reloc  123 offset  8c2 [58c2] HIGHLOW
	reloc  124 offset  8de [58de] HIGHLOW
	reloc  125 offset  8ec [58ec] HIGHLOW
	reloc  126 offset  8f6 [58f6] HIGHLOW
	reloc  127 offset  901 [5901] HIGHLOW
	reloc  128 offset  90b [590b] HIGHLOW
	reloc  129 offset  911 [5911] HIGHLOW
	reloc  130 offset  917 [5917] HIGHLOW
	reloc  131 offset  91f [591f] HIGHLOW
	reloc  132 offset  924 [5924] HIGHLOW
	reloc  133 offset  92a [592a] HIGHLOW
	reloc  134 offset  92f [592f] HIGHLOW
	reloc  135 offset  948 [5948] HIGHLOW
	reloc  136 offset  95b [595b] HIGHLOW
	reloc  137 offset  965 [5965] HIGHLOW
	reloc  138 offset  96f [596f] HIGHLOW
	reloc  139 offset  980 [5980] HIGHLOW
	reloc  140 offset  98e [598e] HIGHLOW
	reloc  141 offset  9a0 [59a0] HIGHLOW
	reloc  142 offset  9ab [59ab] HIGHLOW
	reloc  143 offset  9b5 [59b5] HIGHLOW
	reloc  144 offset  9bf [59bf] HIGHLOW
	reloc  145 offset  9ce [59ce] HIGHLOW
	reloc  146 offset  9e8 [59e8] HIGHLOW
	reloc  147 offset  9f2 [59f2] HIGHLOW
	reloc  148 offset  9fe [59fe] HIGHLOW
	reloc  149 offset  a18 [5a18] HIGHLOW
	reloc  150 offset  a2a [5a2a] HIGHLOW
	reloc  151 offset  a5d [5a5d] HIGHLOW
	reloc  152 offset  a67 [5a67] HIGHLOW
	reloc  153 offset  a71 [5a71] HIGHLOW
	reloc  154 offset  a86 [5a86] HIGHLOW
	reloc  155 offset  a8c [5a8c] HIGHLOW
	reloc  156 offset  a9a [5a9a] HIGHLOW
	reloc  157 offset  aa4 [5aa4] HIGHLOW
	reloc  158 offset  ab2 [5ab2] HIGHLOW
	reloc  159 offset  ab8 [5ab8] HIGHLOW
	reloc  160 offset  ad0 [5ad0] HIGHLOW
	reloc  161 offset  ade [5ade] HIGHLOW
	reloc  162 offset  ae4 [5ae4] HIGHLOW
	reloc  163 offset  af7 [5af7] HIGHLOW
	reloc  164 offset  b01 [5b01] HIGHLOW
	reloc  165 offset  b0b [5b0b] HIGHLOW
	reloc  166 offset  b15 [5b15] HIGHLOW
	reloc  167 offset  b1b [5b1b] HIGHLOW
	reloc  168 offset  b34 [5b34] HIGHLOW
	reloc  169 offset  b3c [5b3c] HIGHLOW
	reloc  170 offset  b47 [5b47] HIGHLOW
	reloc  171 offset  b51 [5b51] HIGHLOW
	reloc  172 offset  b5e [5b5e] HIGHLOW
	reloc  173 offset  b73 [5b73] HIGHLOW
	reloc  174 offset  b7e [5b7e] HIGHLOW
	reloc  175 offset  b88 [5b88] HIGHLOW
	reloc  176 offset  b92 [5b92] HIGHLOW
	reloc  177 offset  b9c [5b9c] HIGHLOW
	reloc  178 offset  ba4 [5ba4] HIGHLOW
	reloc  179 offset  bb9 [5bb9] HIGHLOW
	reloc  180 offset  bbf [5bbf] HIGHLOW
	reloc  181 offset  bd0 [5bd0] HIGHLOW
	reloc  182 offset  bf1 [5bf1] HIGHLOW
	reloc  183 offset  c01 [5c01] HIGHLOW
	reloc  184 offset  c12 [5c12] HIGHLOW
	reloc  185 offset  c1c [5c1c] HIGHLOW
	reloc  186 offset  c29 [5c29] HIGHLOW
	reloc  187 offset  c36 [5c36] HIGHLOW
	reloc  188 offset  c5b [5c5b] HIGHLOW
	reloc  189 offset  c63 [5c63] HIGHLOW
	reloc  190 offset  c6d [5c6d] HIGHLOW
	reloc  191 offset  c79 [5c79] HIGHLOW
	reloc  192 offset  c8a [5c8a] HIGHLOW
	reloc  193 offset  c95 [5c95] HIGHLOW
	reloc  194 offset  c9f [5c9f] HIGHLOW
	reloc  195 offset  cc7 [5cc7] HIGHLOW
	reloc  196 offset  cd6 [5cd6] HIGHLOW
	reloc  197 offset  cde [5cde] HIGHLOW
	reloc  198 offset  cf6 [5cf6] HIGHLOW
	reloc  199 offset  d00 [5d00] HIGHLOW
	reloc  200 offset  d0a [5d0a] HIGHLOW
	reloc  201 offset  d14 [5d14] HIGHLOW
	reloc  202 offset  d21 [5d21] HIGHLOW
	reloc  203 offset  d2b [5d2b] HIGHLOW
	reloc  204 offset  d54 [5d54] HIGHLOW
	reloc  205 offset  d5c [5d5c] HIGHLOW
	reloc  206 offset  d64 [5d64] HIGHLOW
	reloc  207 offset  d75 [5d75] HIGHLOW
	reloc  208 offset  d82 [5d82] HIGHLOW
	reloc  209 offset  d95 [5d95] HIGHLOW
	reloc  210 offset  dc1 [5dc1] HIGHLOW
	reloc  211 offset  dce [5dce] HIGHLOW
	reloc  212 offset  de3 [5de3] HIGHLOW
	reloc  213 offset  df9 [5df9] HIGHLOW
	reloc  214 offset  e31 [5e31] HIGHLOW
	reloc  215 offset  e36 [5e36] HIGHLOW
	reloc  216 offset  e3b [5e3b] HIGHLOW
	reloc  217 offset  e41 [5e41] HIGHLOW
	reloc  218 offset  e52 [5e52] HIGHLOW
	reloc  219 offset  e57 [5e57] HIGHLOW
	reloc  220 offset  e5c [5e5c] HIGHLOW
	reloc  221 offset  e64 [5e64] HIGHLOW
	reloc  222 offset  e74 [5e74] HIGHLOW
	reloc  223 offset  e81 [5e81] HIGHLOW
	reloc  224 offset  e86 [5e86] HIGHLOW
	reloc  225 offset  e8c [5e8c] HIGHLOW
	reloc  226 offset  ea1 [5ea1] HIGHLOW
	reloc  227 offset  ea6 [5ea6] HIGHLOW
	reloc  228 offset  eab [5eab] HIGHLOW
	reloc  229 offset  eb1 [5eb1] HIGHLOW
	reloc  230 offset  ec8 [5ec8] HIGHLOW
	reloc  231 offset  ece [5ece] HIGHLOW
	reloc  232 offset  ed6 [5ed6] HIGHLOW
	reloc  233 offset  efd [5efd] HIGHLOW
	reloc  234 offset  f1d [5f1d] HIGHLOW
	reloc  235 offset  f25 [5f25] HIGHLOW
	reloc  236 offset  f4f [5f4f] HIGHLOW
	reloc  237 offset  f6f [5f6f] HIGHLOW
	reloc  238 offset  f77 [5f77] HIGHLOW
	reloc  239 offset  f7d [5f7d] HIGHLOW
	reloc  240 offset  f90 [5f90] HIGHLOW
	reloc  241 offset  f9b [5f9b] HIGHLOW
	reloc  242 offset  fb6 [5fb6] HIGHLOW
	reloc  243 offset  fd8 [5fd8] HIGHLOW
	reloc  244 offset  ff6 [5ff6] HIGHLOW
	reloc  245 offset  ffb [5ffb] HIGHLOW

Virtual Address: 00006000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    6 [6006] HIGHLOW
	reloc    2 offset    e [600e] HIGHLOW
	reloc    3 offset   1b [601b] HIGHLOW
	reloc    4 offset   3b [603b] HIGHLOW
	reloc    5 offset   43 [6043] HIGHLOW
	reloc    6 offset   70 [6070] HIGHLOW
	reloc    7 offset   76 [6076] HIGHLOW
	reloc    8 offset   86 [6086] HIGHLOW
	reloc    9 offset   b4 [60b4] HIGHLOW
	reloc   10 offset   b9 [60b9] HIGHLOW
	reloc   11 offset  12b [612b] HIGHLOW
	reloc   12 offset  14b [614b] HIGHLOW
	reloc   13 offset  16b [616b] HIGHLOW
	reloc   14 offset  173 [6173] HIGHLOW
	reloc   15 offset  193 [6193] HIGHLOW
	reloc   16 offset  19b [619b] HIGHLOW
	reloc   17 offset  1ac [61ac] HIGHLOW
	reloc   18 offset  1c3 [61c3] HIGHLOW
	reloc   19 offset  1d0 [61d0] HIGHLOW
	reloc   20 offset  1f0 [61f0] HIGHLOW
	reloc   21 offset  1f8 [61f8] HIGHLOW
	reloc   22 offset  209 [6209] HIGHLOW
	reloc   23 offset  235 [6235] HIGHLOW
	reloc   24 offset  245 [6245] HIGHLOW
	reloc   25 offset  24b [624b] HIGHLOW
	reloc   26 offset  275 [6275] HIGHLOW
	reloc   27 offset  27f [627f] HIGHLOW
	reloc   28 offset  2b3 [62b3] HIGHLOW
	reloc   29 offset  2bd [62bd] HIGHLOW
	reloc   30 offset  2c8 [62c8] HIGHLOW
	reloc   31 offset  2ea [62ea] HIGHLOW
	reloc   32 offset  2fa [62fa] HIGHLOW
	reloc   33 offset  30a [630a] HIGHLOW
	reloc   34 offset  338 [6338] HIGHLOW
	reloc   35 offset  343 [6343] HIGHLOW
	reloc   36 offset  358 [6358] HIGHLOW
	reloc   37 offset  35d [635d] HIGHLOW
	reloc   38 offset  386 [6386] HIGHLOW
	reloc   39 offset  3b0 [63b0] HIGHLOW
	reloc   40 offset  3bb [63bb] HIGHLOW
	reloc   41 offset  3ca [63ca] HIGHLOW
	reloc   42 offset  3d0 [63d0] HIGHLOW
	reloc   43 offset  3d6 [63d6] HIGHLOW
	reloc   44 offset  40b [640b] HIGHLOW
	reloc   45 offset  413 [6413] HIGHLOW
	reloc   46 offset  421 [6421] HIGHLOW
	reloc   47 offset  452 [6452] HIGHLOW
	reloc   48 offset  45c [645c] HIGHLOW
	reloc   49 offset  47c [647c] HIGHLOW
	reloc   50 offset  481 [6481] HIGHLOW
	reloc   51 offset  49b [649b] HIGHLOW
	reloc   52 offset  4e0 [64e0] HIGHLOW
	reloc   53 offset  4fc [64fc] HIGHLOW
	reloc   54 offset  506 [6506] HIGHLOW
	reloc   55 offset  50d [650d] HIGHLOW
	reloc   56 offset  512 [6512] HIGHLOW
	reloc   57 offset  529 [6529] HIGHLOW
	reloc   58 offset  537 [6537] HIGHLOW
	reloc   59 offset  556 [6556] HIGHLOW
	reloc   60 offset  560 [6560] HIGHLOW
	reloc   61 offset  56b [656b] HIGHLOW
	reloc   62 offset  57a [657a] HIGHLOW
	reloc   63 offset  58c [658c] HIGHLOW
	reloc   64 offset  5b4 [65b4] HIGHLOW
	reloc   65 offset  5be [65be] HIGHLOW
	reloc   66 offset  5c9 [65c9] HIGHLOW
	reloc   67 offset  5d8 [65d8] HIGHLOW
	reloc   68 offset  5e7 [65e7] HIGHLOW
	reloc   69 offset  5f2 [65f2] HIGHLOW
	reloc   70 offset  606 [6606] HIGHLOW
	reloc   71 offset  60d [660d] HIGHLOW
	reloc   72 offset  612 [6612] HIGHLOW
	reloc   73 offset  638 [6638] HIGHLOW
	reloc   74 offset  640 [6640] HIGHLOW
	reloc   75 offset  64e [664e] HIGHLOW
	reloc   76 offset  659 [6659] HIGHLOW
	reloc   77 offset  65f [665f] HIGHLOW
	reloc   78 offset  665 [6665] HIGHLOW
	reloc   79 offset  680 [6680] HIGHLOW
	reloc   80 offset  687 [6687] HIGHLOW
	reloc   81 offset  68c [668c] HIGHLOW
	reloc   82 offset  6c9 [66c9] HIGHLOW
	reloc   83 offset  6dd [66dd] HIGHLOW
	reloc   84 offset  6e5 [66e5] HIGHLOW
	reloc   85 offset  6f3 [66f3] HIGHLOW
	reloc   86 offset  707 [6707] HIGHLOW
	reloc   87 offset  711 [6711] HIGHLOW
	reloc   88 offset  71b [671b] HIGHLOW
	reloc   89 offset  725 [6725] HIGHLOW
	reloc   90 offset  765 [6765] HIGHLOW
	reloc   91 offset  7b8 [67b8] HIGHLOW
	reloc   92 offset  7c0 [67c0] HIGHLOW
	reloc   93 offset  7d4 [67d4] HIGHLOW
	reloc   94 offset  7e3 [67e3] HIGHLOW
	reloc   95 offset  7e9 [67e9] HIGHLOW
	reloc   96 offset  7fa [67fa] HIGHLOW
	reloc   97 offset  801 [6801] HIGHLOW
	reloc   98 offset  84b [684b] HIGHLOW
	reloc   99 offset  855 [6855] HIGHLOW
	reloc  100 offset  861 [6861] HIGHLOW
	reloc  101 offset  86b [686b] HIGHLOW
	reloc  102 offset  873 [6873] HIGHLOW
	reloc  103 offset  879 [6879] HIGHLOW
	reloc  104 offset  885 [6885] HIGHLOW
	reloc  105 offset  88a [688a] HIGHLOW
	reloc  106 offset  88f [688f] HIGHLOW
	reloc  107 offset  89a [689a] HIGHLOW
	reloc  108 offset  8a0 [68a0] HIGHLOW
	reloc  109 offset  8a5 [68a5] HIGHLOW
	reloc  110 offset  8b2 [68b2] HIGHLOW
	reloc  111 offset  8e6 [68e6] HIGHLOW
	reloc  112 offset  8f7 [68f7] HIGHLOW
	reloc  113 offset  8ff [68ff] HIGHLOW
	reloc  114 offset  908 [6908] HIGHLOW
	reloc  115 offset  910 [6910] HIGHLOW
	reloc  116 offset  94c [694c] HIGHLOW
	reloc  117 offset  964 [6964] HIGHLOW
	reloc  118 offset  977 [6977] HIGHLOW
	reloc  119 offset  986 [6986] HIGHLOW
	reloc  120 offset  991 [6991] HIGHLOW
	reloc  121 offset  9ad [69ad] HIGHLOW
	reloc  122 offset  9d7 [69d7] HIGHLOW
	reloc  123 offset  9df [69df] HIGHLOW
	reloc  124 offset  9e5 [69e5] HIGHLOW
	reloc  125 offset  9eb [69eb] HIGHLOW
	reloc  126 offset  9f1 [69f1] HIGHLOW
	reloc  127 offset  9f5 [69f5] HIGHLOW
	reloc  128 offset  a00 [6a00] HIGHLOW
	reloc  129 offset  a06 [6a06] HIGHLOW
	reloc  130 offset  a0b [6a0b] HIGHLOW
	reloc  131 offset  a11 [6a11] HIGHLOW
	reloc  132 offset  a19 [6a19] HIGHLOW
	reloc  133 offset  a1e [6a1e] HIGHLOW
	reloc  134 offset  a2b [6a2b] HIGHLOW
	reloc  135 offset  adf [6adf] HIGHLOW
	reloc  136 offset  ae7 [6ae7] HIGHLOW
	reloc  137 offset  b06 [6b06] HIGHLOW
	reloc  138 offset  b2b [6b2b] HIGHLOW
	reloc  139 offset  b33 [6b33] HIGHLOW
	reloc  140 offset  ba4 [6ba4] HIGHLOW
	reloc  141 offset  bac [6bac] HIGHLOW
	reloc  142 offset  bcb [6bcb] HIGHLOW
	reloc  143 offset  bf0 [6bf0] HIGHLOW
	reloc  144 offset  bf8 [6bf8] HIGHLOW
	reloc  145 offset  c22 [6c22] HIGHLOW
	reloc  146 offset  c27 [6c27] HIGHLOW
	reloc  147 offset  c2c [6c2c] HIGHLOW
	reloc  148 offset  c32 [6c32] HIGHLOW
	reloc  149 offset  c3a [6c3a] HIGHLOW
	reloc  150 offset  c62 [6c62] HIGHLOW
	reloc  151 offset  c67 [6c67] HIGHLOW
	reloc  152 offset  c6c [6c6c] HIGHLOW
	reloc  153 offset  c72 [6c72] HIGHLOW
	reloc  154 offset  c7a [6c7a] HIGHLOW
	reloc  155 offset  c91 [6c91] HIGHLOW
	reloc  156 offset  c96 [6c96] HIGHLOW
	reloc  157 offset  c9b [6c9b] HIGHLOW
	reloc  158 offset  ca1 [6ca1] HIGHLOW
	reloc  159 offset  cb2 [6cb2] HIGHLOW
	reloc  160 offset  cb7 [6cb7] HIGHLOW
	reloc  161 offset  cbc [6cbc] HIGHLOW
	reloc  162 offset  cc4 [6cc4] HIGHLOW
	reloc  163 offset  cd4 [6cd4] HIGHLOW
	reloc  164 offset  ce2 [6ce2] HIGHLOW
	reloc  165 offset  cf2 [6cf2] HIGHLOW
	reloc  166 offset  d84 [6d84] HIGHLOW
	reloc  167 offset  dd6 [6dd6] HIGHLOW
	reloc  168 offset  ddb [6ddb] HIGHLOW
	reloc  169 offset  de0 [6de0] HIGHLOW
	reloc  170 offset  de6 [6de6] HIGHLOW
	reloc  171 offset  dee [6dee] HIGHLOW
	reloc  172 offset  e03 [6e03] HIGHLOW
	reloc  173 offset  e08 [6e08] HIGHLOW
	reloc  174 offset  e33 [6e33] HIGHLOW
	reloc  175 offset  e64 [6e64] HIGHLOW
	reloc  176 offset  e85 [6e85] HIGHLOW
	reloc  177 offset  e8c [6e8c] HIGHLOW
	reloc  178 offset  e91 [6e91] HIGHLOW
	reloc  179 offset  ea8 [6ea8] HIGHLOW
	reloc  180 offset  eb6 [6eb6] HIGHLOW
	reloc  181 offset  ecc [6ecc] HIGHLOW
	reloc  182 offset  ed6 [6ed6] HIGHLOW
	reloc  183 offset  ee1 [6ee1] HIGHLOW
	reloc  184 offset  ef1 [6ef1] HIGHLOW
	reloc  185 offset  f00 [6f00] HIGHLOW
	reloc  186 offset  f12 [6f12] HIGHLOW
	reloc  187 offset  f44 [6f44] HIGHLOW
	reloc  188 offset  f6f [6f6f] HIGHLOW
	reloc  189 offset  f77 [6f77] HIGHLOW
	reloc  190 offset  f95 [6f95] HIGHLOW
	reloc  191 offset  fba [6fba] HIGHLOW
