
./Importer - Original.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:13:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a3000
SizeOfInitializedData	0004a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00071d1c
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ee000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c4630 00004e86 Export Directory [.edata (or where ever we found it)]
Entry 1 000d1000 000000a0 Import Directory [parts of .idata]
Entry 2 000de000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000df000 0000cdd0 Base Relocation Directory [.reloc]
Entry 6 000aeb80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000c0500 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000d2244 000011a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100d1000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   91 offset  694 [2b694] HIGHLOW
	reloc   92 offset  69d [2b69d] HIGHLOW
	reloc   93 offset  6a6 [2b6a6] HIGHLOW
	reloc   94 offset  6b8 [2b6b8] HIGHLOW
	reloc   95 offset  6be [2b6be] HIGHLOW
	reloc   96 offset  6c5 [2b6c5] HIGHLOW
	reloc   97 offset  6cb [2b6cb] HIGHLOW
	reloc   98 offset  6e4 [2b6e4] HIGHLOW
	reloc   99 offset  794 [2b794] HIGHLOW
	reloc  100 offset  79e [2b79e] HIGHLOW
	reloc  101 offset  7a7 [2b7a7] HIGHLOW
	reloc  102 offset  7dc [2b7dc] HIGHLOW
	reloc  103 offset  7e6 [2b7e6] HIGHLOW
	reloc  104 offset  7ef [2b7ef] HIGHLOW
	reloc  105 offset  7f5 [2b7f5] HIGHLOW
	reloc  106 offset  802 [2b802] HIGHLOW
	reloc  107 offset  808 [2b808] HIGHLOW
	reloc  108 offset  814 [2b814] HIGHLOW
	reloc  109 offset  845 [2b845] HIGHLOW
	reloc  110 offset  84e [2b84e] HIGHLOW
	reloc  111 offset  857 [2b857] HIGHLOW
	reloc  112 offset  860 [2b860] HIGHLOW
	reloc  113 offset  869 [2b869] HIGHLOW
	reloc  114 offset  872 [2b872] HIGHLOW
	reloc  115 offset  878 [2b878] HIGHLOW
	reloc  116 offset  885 [2b885] HIGHLOW
	reloc  117 offset  8a4 [2b8a4] HIGHLOW
	reloc  118 offset  8b6 [2b8b6] HIGHLOW
	reloc  119 offset  914 [2b914] HIGHLOW
	reloc  120 offset  91e [2b91e] HIGHLOW
	reloc  121 offset  927 [2b927] HIGHLOW
	reloc  122 offset  95b [2b95b] HIGHLOW
	reloc  123 offset  965 [2b965] HIGHLOW
	reloc  124 offset  96e [2b96e] HIGHLOW
	reloc  125 offset  973 [2b973] HIGHLOW
	reloc  126 offset  980 [2b980] HIGHLOW
	reloc  127 offset  986 [2b986] HIGHLOW
	reloc  128 offset  993 [2b993] HIGHLOW
	reloc  129 offset  9cd [2b9cd] HIGHLOW
	reloc  130 offset  9d7 [2b9d7] HIGHLOW
	reloc  131 offset  9e0 [2b9e0] HIGHLOW
	reloc  132 offset  9ef [2b9ef] HIGHLOW
	reloc  133 offset  9ff [2b9ff] HIGHLOW
	reloc  134 offset  a09 [2ba09] HIGHLOW
	reloc  135 offset  a12 [2ba12] HIGHLOW
	reloc  136 offset  a18 [2ba18] HIGHLOW
	reloc  137 offset  a28 [2ba28] HIGHLOW
	reloc  138 offset  a32 [2ba32] HIGHLOW
	reloc  139 offset  a3e [2ba3e] HIGHLOW
	reloc  140 offset  a95 [2ba95] HIGHLOW
	reloc  141 offset  a9f [2ba9f] HIGHLOW
	reloc  142 offset  aa8 [2baa8] HIGHLOW
	reloc  143 offset  aad [2baad] HIGHLOW
	reloc  144 offset  aba [2baba] HIGHLOW
	reloc  145 offset  ac0 [2bac0] HIGHLOW
	reloc  146 offset  acd [2bacd] HIGHLOW
	reloc  147 offset  afe [2bafe] HIGHLOW
	reloc  148 offset  b08 [2bb08] HIGHLOW
	reloc  149 offset  b11 [2bb11] HIGHLOW
	reloc  150 offset  b2c [2bb2c] HIGHLOW
	reloc  151 offset  b36 [2bb36] HIGHLOW
	reloc  152 offset  b3f [2bb3f] HIGHLOW
	reloc  153 offset  b45 [2bb45] HIGHLOW
	reloc  154 offset  b55 [2bb55] HIGHLOW
	reloc  155 offset  b5f [2bb5f] HIGHLOW
	reloc  156 offset  b6b [2bb6b] HIGHLOW
	reloc  157 offset  bc5 [2bbc5] HIGHLOW
	reloc  158 offset  bcf [2bbcf] HIGHLOW
	reloc  159 offset  bd8 [2bbd8] HIGHLOW
	reloc  160 offset  bdd [2bbdd] HIGHLOW
	reloc  161 offset  bea [2bbea] HIGHLOW
	reloc  162 offset  bf0 [2bbf0] HIGHLOW
	reloc  163 offset  bfd [2bbfd] HIGHLOW
	reloc  164 offset  c1b [2bc1b] HIGHLOW
	reloc  165 offset  c24 [2bc24] HIGHLOW
	reloc  166 offset  c50 [2bc50] HIGHLOW
	reloc  167 offset  c5a [2bc5a] HIGHLOW
	reloc  168 offset  c6e [2bc6e] HIGHLOW
	reloc  169 offset  c7a [2bc7a] HIGHLOW
	reloc  170 offset  c82 [2bc82] HIGHLOW
	reloc  171 offset  c8a [2bc8a] HIGHLOW
	reloc  172 offset  c9a [2bc9a] HIGHLOW
	reloc  173 offset  cb2 [2bcb2] HIGHLOW
	reloc  174 offset  cbb [2bcbb] HIGHLOW
	reloc  175 offset  cd5 [2bcd5] HIGHLOW
	reloc  176 offset  ce1 [2bce1] HIGHLOW
	reloc  177 offset  ce9 [2bce9] HIGHLOW
	reloc  178 offset  cef [2bcef] HIGHLOW
	reloc  179 offset  d06 [2bd06] HIGHLOW
	reloc  180 offset  d12 [2bd12] HIGHLOW
	reloc  181 offset  d1d [2bd1d] HIGHLOW
	reloc  182 offset  d23 [2bd23] HIGHLOW
	reloc  183 offset  d3f [2bd3f] HIGHLOW
	reloc  184 offset  d4b [2bd4b] HIGHLOW
	reloc  185 offset  d56 [2bd56] HIGHLOW
	reloc  186 offset  d5c [2bd5c] HIGHLOW
	reloc  187 offset  d6f [2bd6f] HIGHLOW
	reloc  188 offset  d7b [2bd7b] HIGHLOW
	reloc  189 offset  d86 [2bd86] HIGHLOW
	reloc  190 offset  d8d [2bd8d] HIGHLOW
	reloc  191 offset  d95 [2bd95] HIGHLOW
	reloc  192 offset  da3 [2bda3] HIGHLOW
	reloc  193 offset  db0 [2bdb0] HIGHLOW
	reloc  194 offset  db9 [2bdb9] HIGHLOW
	reloc  195 offset  dc6 [2bdc6] HIGHLOW
	reloc  196 offset  dcf [2bdcf] HIGHLOW
	reloc  197 offset  dd7 [2bdd7] HIGHLOW
	reloc  198 offset  ddf [2bddf] HIGHLOW
	reloc  199 offset  de8 [2bde8] HIGHLOW
	reloc  200 offset  df1 [2bdf1] HIGHLOW
	reloc  201 offset  dfa [2bdfa] HIGHLOW
	reloc  202 offset  e03 [2be03] HIGHLOW
	reloc  203 offset  e0c [2be0c] HIGHLOW
	reloc  204 offset  e15 [2be15] HIGHLOW
	reloc  205 offset  e1e [2be1e] HIGHLOW
	reloc  206 offset  e27 [2be27] HIGHLOW
	reloc  207 offset  e30 [2be30] HIGHLOW
	reloc  208 offset  e39 [2be39] HIGHLOW
	reloc  209 offset  e41 [2be41] HIGHLOW
	reloc  210 offset  e49 [2be49] HIGHLOW
	reloc  211 offset  e52 [2be52] HIGHLOW
	reloc  212 offset  e5b [2be5b] HIGHLOW
	reloc  213 offset  e64 [2be64] HIGHLOW
	reloc  214 offset  e6d [2be6d] HIGHLOW
	reloc  215 offset  e76 [2be76] HIGHLOW
	reloc  216 offset  e7f [2be7f] HIGHLOW
	reloc  217 offset  e88 [2be88] HIGHLOW
	reloc  218 offset  e91 [2be91] HIGHLOW
	reloc  219 offset  e9a [2be9a] HIGHLOW
	reloc  220 offset  ea3 [2bea3] HIGHLOW
	reloc  221 offset  eaa [2beaa] HIGHLOW
	reloc  222 offset  eb3 [2beb3] HIGHLOW
	reloc  223 offset  ebc [2bebc] HIGHLOW
	reloc  224 offset  ec4 [2bec4] HIGHLOW
	reloc  225 offset  ecd [2becd] HIGHLOW
	reloc  226 offset  ede [2bede] HIGHLOW
	reloc  227 offset  eed [2beed] HIGHLOW
	reloc  228 offset  ef9 [2bef9] HIGHLOW
	reloc  229 offset  f01 [2bf01] HIGHLOW
	reloc  230 offset  f13 [2bf13] HIGHLOW
	reloc  231 offset  f22 [2bf22] HIGHLOW
	reloc  232 offset  f2e [2bf2e] HIGHLOW
	reloc  233 offset  f36 [2bf36] HIGHLOW
	reloc  234 offset  f48 [2bf48] HIGHLOW
	reloc  235 offset  f4e [2bf4e] HIGHLOW
	reloc  236 offset  f60 [2bf60] HIGHLOW
	reloc  237 offset  f6c [2bf6c] HIGHLOW
	reloc  238 offset  f74 [2bf74] HIGHLOW
	reloc  239 offset  f7c [2bf7c] HIGHLOW
	reloc  240 offset  f90 [2bf90] HIGHLOW
	reloc  241 offset  fb0 [2bfb0] HIGHLOW
	reloc  242 offset  fcb [2bfcb] HIGHLOW
	reloc  243 offset  fe0 [2bfe0] HIGHLOW
	reloc  244 offset  fe6 [2bfe6] HIGHLOW
	reloc  245 offset  ff0 [2bff0] HIGHLOW
	reloc  246 offset  ff6 [2bff6] HIGHLOW
	reloc  247 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 524 (0x20c) Number of fixups 258
	reloc    0 offset    0 [2c000] HIGHLOW
	reloc    1 offset    a [2c00a] HIGHLOW
	reloc    2 offset   10 [2c010] HIGHLOW
	reloc    3 offset   2f [2c02f] HIGHLOW
	reloc    4 offset   39 [2c039] HIGHLOW
	reloc    5 offset   42 [2c042] HIGHLOW
	reloc    6 offset   4b [2c04b] HIGHLOW
	reloc    7 offset   66 [2c066] HIGHLOW
	reloc    8 offset   70 [2c070] HIGHLOW
	reloc    9 offset   79 [2c079] HIGHLOW
	reloc   10 offset   7f [2c07f] HIGHLOW
	reloc   11 offset   8c [2c08c] HIGHLOW
	reloc   12 offset   92 [2c092] HIGHLOW
	reloc   13 offset   9f [2c09f] HIGHLOW
	reloc   14 offset   a9 [2c0a9] HIGHLOW
	reloc   15 offset   b2 [2c0b2] HIGHLOW
	reloc   16 offset   d1 [2c0d1] HIGHLOW
	reloc   17 offset   db [2c0db] HIGHLOW
	reloc   18 offset   e4 [2c0e4] HIGHLOW
	reloc   19 offset   ed [2c0ed] HIGHLOW
	reloc   20 offset  109 [2c109] HIGHLOW
	reloc   21 offset  113 [2c113] HIGHLOW
	reloc   22 offset  11c [2c11c] HIGHLOW
	reloc   23 offset  122 [2c122] HIGHLOW
	reloc   24 offset  12f [2c12f] HIGHLOW
	reloc   25 offset  135 [2c135] HIGHLOW
	reloc   26 offset  142 [2c142] HIGHLOW
	reloc   27 offset  14c [2c14c] HIGHLOW
	reloc   28 offset  155 [2c155] HIGHLOW
	reloc   29 offset  174 [2c174] HIGHLOW
	reloc   30 offset  17e [2c17e] HIGHLOW
	reloc   31 offset  187 [2c187] HIGHLOW
	reloc   32 offset  19f [2c19f] HIGHLOW
	reloc   33 offset  1a9 [2c1a9] HIGHLOW
	reloc   34 offset  1b2 [2c1b2] HIGHLOW
	reloc   35 offset  1b8 [2c1b8] HIGHLOW
	reloc   36 offset  1c5 [2c1c5] HIGHLOW
	reloc   37 offset  1cb [2c1cb] HIGHLOW
	reloc   38 offset  1d8 [2c1d8] HIGHLOW
	reloc   39 offset  1e2 [2c1e2] HIGHLOW
	reloc   40 offset  1eb [2c1eb] HIGHLOW
	reloc   41 offset  1f4 [2c1f4] HIGHLOW
	reloc   42 offset  1fd [2c1fd] HIGHLOW
	reloc   43 offset  206 [2c206] HIGHLOW
	reloc   44 offset  22f [2c22f] HIGHLOW
	reloc   45 offset  235 [2c235] HIGHLOW
	reloc   46 offset  276 [2c276] HIGHLOW
	reloc   47 offset  27e [2c27e] HIGHLOW
	reloc   48 offset  2a1 [2c2a1] HIGHLOW
	reloc   49 offset  2a7 [2c2a7] HIGHLOW
	reloc   50 offset  2bc [2c2bc] HIGHLOW
	reloc   51 offset  2d0 [2c2d0] HIGHLOW
	reloc   52 offset  2f1 [2c2f1] HIGHLOW
	reloc   53 offset  317 [2c317] HIGHLOW
	reloc   54 offset  332 [2c332] HIGHLOW
	reloc   55 offset  33a [2c33a] HIGHLOW
	reloc   56 offset  356 [2c356] HIGHLOW
	reloc   57 offset  35e [2c35e] HIGHLOW
	reloc   58 offset  381 [2c381] HIGHLOW
	reloc   59 offset  389 [2c389] HIGHLOW
	reloc   60 offset  3a6 [2c3a6] HIGHLOW
	reloc   61 offset  3ae [2c3ae] HIGHLOW
	reloc   62 offset  3bf [2c3bf] HIGHLOW
	reloc   63 offset  3e7 [2c3e7] HIGHLOW
	reloc   64 offset  3ec [2c3ec] HIGHLOW
	reloc   65 offset  3f5 [2c3f5] HIGHLOW
	reloc   66 offset  3fe [2c3fe] HIGHLOW
	reloc   67 offset  411 [2c411] HIGHLOW
	reloc   68 offset  41a [2c41a] HIGHLOW
	reloc   69 offset  423 [2c423] HIGHLOW
	reloc   70 offset  429 [2c429] HIGHLOW
	reloc   71 offset  445 [2c445] HIGHLOW
	reloc   72 offset  44b [2c44b] HIGHLOW
	reloc   73 offset  462 [2c462] HIGHLOW
	reloc   74 offset  46b [2c46b] HIGHLOW
	reloc   75 offset  470 [2c470] HIGHLOW
	reloc   76 offset  476 [2c476] HIGHLOW
	reloc   77 offset  4dc [2c4dc] HIGHLOW
	reloc   78 offset  4e1 [2c4e1] HIGHLOW
	reloc   79 offset  4ea [2c4ea] HIGHLOW
	reloc   80 offset  4f3 [2c4f3] HIGHLOW
	reloc   81 offset  506 [2c506] HIGHLOW
	reloc   82 offset  50f [2c50f] HIGHLOW
	reloc   83 offset  518 [2c518] HIGHLOW
	reloc   84 offset  51e [2c51e] HIGHLOW
	reloc   85 offset  53a [2c53a] HIGHLOW
	reloc   86 offset  540 [2c540] HIGHLOW
	reloc   87 offset  54d [2c54d] HIGHLOW
	reloc   88 offset  555 [2c555] HIGHLOW
	reloc   89 offset  55a [2c55a] HIGHLOW
	reloc   90 offset  563 [2c563] HIGHLOW
	reloc   91 offset  56c [2c56c] HIGHLOW
	reloc   92 offset  57f [2c57f] HIGHLOW
	reloc   93 offset  588 [2c588] HIGHLOW
	reloc   94 offset  591 [2c591] HIGHLOW
	reloc   95 offset  5a0 [2c5a0] HIGHLOW
	reloc   96 offset  5b3 [2c5b3] HIGHLOW
	reloc   97 offset  5c2 [2c5c2] HIGHLOW
	reloc   98 offset  5d5 [2c5d5] HIGHLOW
	reloc   99 offset  5e8 [2c5e8] HIGHLOW
	reloc  100 offset  5f0 [2c5f0] HIGHLOW
	reloc  101 offset  64c [2c64c] HIGHLOW
	reloc  102 offset  651 [2c651] HIGHLOW
	reloc  103 offset  65a [2c65a] HIGHLOW
	reloc  104 offset  663 [2c663] HIGHLOW
	reloc  105 offset  676 [2c676] HIGHLOW
	reloc  106 offset  67f [2c67f] HIGHLOW
	reloc  107 offset  688 [2c688] HIGHLOW
	reloc  108 offset  68e [2c68e] HIGHLOW
	reloc  109 offset  6aa [2c6aa] HIGHLOW
	reloc  110 offset  6b0 [2c6b0] HIGHLOW
	reloc  111 offset  6c1 [2c6c1] HIGHLOW
	reloc  112 offset  6c9 [2c6c9] HIGHLOW
	reloc  113 offset  6ce [2c6ce] HIGHLOW
	reloc  114 offset  6d7 [2c6d7] HIGHLOW
	reloc  115 offset  6e0 [2c6e0] HIGHLOW
	reloc  116 offset  6f3 [2c6f3] HIGHLOW
	reloc  117 offset  6fc [2c6fc] HIGHLOW
	reloc  118 offset  705 [2c705] HIGHLOW
	reloc  119 offset  71e [2c71e] HIGHLOW
	reloc  120 offset  727 [2c727] HIGHLOW
	reloc  121 offset  73a [2c73a] HIGHLOW
	reloc  122 offset  749 [2c749] HIGHLOW
	reloc  123 offset  75c [2c75c] HIGHLOW
	reloc  124 offset  764 [2c764] HIGHLOW
	reloc  125 offset  7a7 [2c7a7] HIGHLOW
	reloc  126 offset  7ac [2c7ac] HIGHLOW
	reloc  127 offset  7b5 [2c7b5] HIGHLOW
	reloc  128 offset  7be [2c7be] HIGHLOW
	reloc  129 offset  7d1 [2c7d1] HIGHLOW
	reloc  130 offset  7da [2c7da] HIGHLOW
	reloc  131 offset  7e3 [2c7e3] HIGHLOW
	reloc  132 offset  7f2 [2c7f2] HIGHLOW
	reloc  133 offset  805 [2c805] HIGHLOW
	reloc  134 offset  81a [2c81a] HIGHLOW
	reloc  135 offset  827 [2c827] HIGHLOW
	reloc  136 offset  82c [2c82c] HIGHLOW
	reloc  137 offset  832 [2c832] HIGHLOW
	reloc  138 offset  887 [2c887] HIGHLOW
	reloc  139 offset  88c [2c88c] HIGHLOW
	reloc  140 offset  895 [2c895] HIGHLOW
	reloc  141 offset  89e [2c89e] HIGHLOW
	reloc  142 offset  8b1 [2c8b1] HIGHLOW
	reloc  143 offset  8ba [2c8ba] HIGHLOW
	reloc  144 offset  8c3 [2c8c3] HIGHLOW
	reloc  145 offset  8c9 [2c8c9] HIGHLOW
	reloc  146 offset  8dc [2c8dc] HIGHLOW
	reloc  147 offset  8eb [2c8eb] HIGHLOW
	reloc  148 offset  8f1 [2c8f1] HIGHLOW
	reloc  149 offset  8fe [2c8fe] HIGHLOW
	reloc  150 offset  911 [2c911] HIGHLOW
	reloc  151 offset  916 [2c916] HIGHLOW
	reloc  152 offset  91c [2c91c] HIGHLOW
	reloc  153 offset  977 [2c977] HIGHLOW
	reloc  154 offset  97c [2c97c] HIGHLOW
	reloc  155 offset  985 [2c985] HIGHLOW
	reloc  156 offset  98e [2c98e] HIGHLOW
	reloc  157 offset  9a1 [2c9a1] HIGHLOW
	reloc  158 offset  9aa [2c9aa] HIGHLOW
	reloc  159 offset  9b3 [2c9b3] HIGHLOW
	reloc  160 offset  9b9 [2c9b9] HIGHLOW
	reloc  161 offset  9d3 [2c9d3] HIGHLOW
	reloc  162 offset  9d9 [2c9d9] HIGHLOW
	reloc  163 offset  9f3 [2c9f3] HIGHLOW
	reloc  164 offset  9f8 [2c9f8] HIGHLOW
	reloc  165 offset  9fe [2c9fe] HIGHLOW
	reloc  166 offset  a57 [2ca57] HIGHLOW
	reloc  167 offset  a5c [2ca5c] HIGHLOW
	reloc  168 offset  a65 [2ca65] HIGHLOW
	reloc  169 offset  a6e [2ca6e] HIGHLOW
	reloc  170 offset  a81 [2ca81] HIGHLOW
	reloc  171 offset  a8a [2ca8a] HIGHLOW
	reloc  172 offset  a93 [2ca93] HIGHLOW
	reloc  173 offset  a99 [2ca99] HIGHLOW
	reloc  174 offset  aac [2caac] HIGHLOW
	reloc  175 offset  ab9 [2cab9] HIGHLOW
	reloc  176 offset  abf [2cabf] HIGHLOW
	reloc  177 offset  ad2 [2cad2] HIGHLOW
	reloc  178 offset  adf [2cadf] HIGHLOW
	reloc  179 offset  ae4 [2cae4] HIGHLOW
	reloc  180 offset  aea [2caea] HIGHLOW
	reloc  181 offset  b37 [2cb37] HIGHLOW
	reloc  182 offset  b3c [2cb3c] HIGHLOW
	reloc  183 offset  b45 [2cb45] HIGHLOW
	reloc  184 offset  b4e [2cb4e] HIGHLOW
	reloc  185 offset  b61 [2cb61] HIGHLOW
	reloc  186 offset  b6a [2cb6a] HIGHLOW
	reloc  187 offset  b73 [2cb73] HIGHLOW
	reloc  188 offset  b79 [2cb79] HIGHLOW
	reloc  189 offset  b8c [2cb8c] HIGHLOW
	reloc  190 offset  b99 [2cb99] HIGHLOW
	reloc  191 offset  b9f [2cb9f] HIGHLOW
	reloc  192 offset  bb2 [2cbb2] HIGHLOW
	reloc  193 offset  bbf [2cbbf] HIGHLOW
	reloc  194 offset  bc4 [2cbc4] HIGHLOW
	reloc  195 offset  bca [2cbca] HIGHLOW
	reloc  196 offset  c17 [2cc17] HIGHLOW
	reloc  197 offset  c1c [2cc1c] HIGHLOW
	reloc  198 offset  c25 [2cc25] HIGHLOW
	reloc  199 offset  c2e [2cc2e] HIGHLOW
	reloc  200 offset  c41 [2cc41] HIGHLOW
	reloc  201 offset  c4a [2cc4a] HIGHLOW
	reloc  202 offset  c53 [2cc53] HIGHLOW
	reloc  203 offset  c62 [2cc62] HIGHLOW
	reloc  204 offset  c75 [2cc75] HIGHLOW
	reloc  205 offset  c7b [2cc7b] HIGHLOW
	reloc  206 offset  c88 [2cc88] HIGHLOW
	reloc  207 offset  c9b [2cc9b] HIGHLOW
	reloc  208 offset  ca0 [2cca0] HIGHLOW
	reloc  209 offset  ca6 [2cca6] HIGHLOW
	reloc  210 offset  cf8 [2ccf8] HIGHLOW
	reloc  211 offset  cfd [2ccfd] HIGHLOW
	reloc  212 offset  d06 [2cd06] HIGHLOW
	reloc  213 offset  d0f [2cd0f] HIGHLOW
	reloc  214 offset  d1b [2cd1b] HIGHLOW
	reloc  215 offset  d2d [2cd2d] HIGHLOW
	reloc  216 offset  d36 [2cd36] HIGHLOW
	reloc  217 offset  d52 [2cd52] HIGHLOW
	reloc  218 offset  d6e [2cd6e] HIGHLOW
	reloc  219 offset  d73 [2cd73] HIGHLOW
	reloc  220 offset  d7c [2cd7c] HIGHLOW
	reloc  221 offset  d85 [2cd85] HIGHLOW
	reloc  222 offset  dab [2cdab] HIGHLOW
	reloc  223 offset  db4 [2cdb4] HIGHLOW
	reloc  224 offset  db9 [2cdb9] HIGHLOW
	reloc  225 offset  dc1 [2cdc1] HIGHLOW
	reloc  226 offset  df6 [2cdf6] HIGHLOW
	reloc  227 offset  e01 [2ce01] HIGHLOW
	reloc  228 offset  e13 [2ce13] HIGHLOW
	reloc  229 offset  e19 [2ce19] HIGHLOW
	reloc  230 offset  e2a [2ce2a] HIGHLOW
	reloc  231 offset  e91 [2ce91] HIGHLOW
	reloc  232 offset  e96 [2ce96] HIGHLOW
	reloc  233 offset  ea3 [2cea3] HIGHLOW
	reloc  234 offset  ead [2cead] HIGHLOW
	reloc  235 offset  ec0 [2cec0] HIGHLOW
	reloc  236 offset  ed4 [2ced4] HIGHLOW
	reloc  237 offset  ed8 [2ced8] HIGHLOW
	reloc  238 offset  edc [2cedc] HIGHLOW
	reloc  239 offset  ee0 [2cee0] HIGHLOW
	reloc  240 offset  ee4 [2cee4] HIGHLOW
	reloc  241 offset  ee8 [2cee8] HIGHLOW
	reloc  242 offset  eec [2ceec] HIGHLOW
	reloc  243 offset  ef0 [2cef0] HIGHLOW
	reloc  244 offset  ef4 [2cef4] HIGHLOW
	reloc  245 offset  ef8 [2cef8] HIGHLOW
	reloc  246 offset  efc [2cefc] HIGHLOW
	reloc  247 offset  f00 [2cf00] HIGHLOW
	reloc  248 offset  f30 [2cf30] HIGHLOW
	reloc  249 offset  f38 [2cf38] HIGHLOW
	reloc  250 offset  f5d [2cf5d] HIGHLOW
	reloc  251 offset  f65 [2cf65] HIGHLOW
	reloc  252 offset  f95 [2cf95] HIGHLOW
	reloc  253 offset  fa4 [2cfa4] HIGHLOW
	reloc  254 offset  fc3 [2cfc3] HIGHLOW
	reloc  255 offset  fd5 [2cfd5] HIGHLOW
	reloc  256 offset  fe1 [2cfe1] HIGHLOW
	reloc  257 offset  fea [2cfea] HIGHLOW

Virtual Address: 0002d000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset   12 [2d012] HIGHLOW
	reloc    1 offset   21 [2d021] HIGHLOW
	reloc    2 offset   40 [2d040] HIGHLOW
	reloc    3 offset   52 [2d052] HIGHLOW
	reloc    4 offset   5e [2d05e] HIGHLOW
	reloc    5 offset   67 [2d067] HIGHLOW
	reloc    6 offset   8f [2d08f] HIGHLOW
	reloc    7 offset   9e [2d09e] HIGHLOW
	reloc    8 offset   bd [2d0bd] HIGHLOW
	reloc    9 offset   cf [2d0cf] HIGHLOW
	reloc   10 offset   db [2d0db] HIGHLOW
	reloc   11 offset   e4 [2d0e4] HIGHLOW
	reloc   12 offset  10c [2d10c] HIGHLOW
	reloc   13 offset  11b [2d11b] HIGHLOW
	reloc   14 offset  13a [2d13a] HIGHLOW
	reloc   15 offset  14c [2d14c] HIGHLOW
	reloc   16 offset  158 [2d158] HIGHLOW
	reloc   17 offset  161 [2d161] HIGHLOW
	reloc   18 offset  170 [2d170] HIGHLOW
	reloc   19 offset  182 [2d182] HIGHLOW
	reloc   20 offset  1a0 [2d1a0] HIGHLOW
	reloc   21 offset  1b3 [2d1b3] HIGHLOW
	reloc   22 offset  1bf [2d1bf] HIGHLOW
	reloc   23 offset  1c8 [2d1c8] HIGHLOW
	reloc   24 offset  1e1 [2d1e1] HIGHLOW
	reloc   25 offset  1eb [2d1eb] HIGHLOW
	reloc   26 offset  240 [2d240] HIGHLOW
	reloc   27 offset  24c [2d24c] HIGHLOW
	reloc   28 offset  299 [2d299] HIGHLOW
	reloc   29 offset  2cb [2d2cb] HIGHLOW
	reloc   30 offset  2dd [2d2dd] HIGHLOW
	reloc   31 offset  2e9 [2d2e9] HIGHLOW
	reloc   32 offset  2f2 [2d2f2] HIGHLOW
	reloc   33 offset  300 [2d300] HIGHLOW
	reloc   34 offset  308 [2d308] HIGHLOW
	reloc   35 offset  317 [2d317] HIGHLOW
	reloc   36 offset  32a [2d32a] HIGHLOW
	reloc   37 offset  332 [2d332] HIGHLOW
	reloc   38 offset  350 [2d350] HIGHLOW
	reloc   39 offset  363 [2d363] HIGHLOW
	reloc   40 offset  36f [2d36f] HIGHLOW
	reloc   41 offset  378 [2d378] HIGHLOW
	reloc   42 offset  391 [2d391] HIGHLOW
	reloc   43 offset  39b [2d39b] HIGHLOW
	reloc   44 offset  3ca [2d3ca] HIGHLOW
	reloc   45 offset  459 [2d459] HIGHLOW
	reloc   46 offset  4a0 [2d4a0] HIGHLOW
	reloc   47 offset  4bb [2d4bb] HIGHLOW
	reloc   48 offset  4cd [2d4cd] HIGHLOW
	reloc   49 offset  4d9 [2d4d9] HIGHLOW
	reloc   50 offset  4e7 [2d4e7] HIGHLOW
	reloc   51 offset  4ef [2d4ef] HIGHLOW
	reloc   52 offset  4fe [2d4fe] HIGHLOW
	reloc   53 offset  532 [2d532] HIGHLOW
	reloc   54 offset  53a [2d53a] HIGHLOW
	reloc   55 offset  594 [2d594] HIGHLOW
	reloc   56 offset  5ad [2d5ad] HIGHLOW
	reloc   57 offset  5b3 [2d5b3] HIGHLOW
	reloc   58 offset  5bf [2d5bf] HIGHLOW
	reloc   59 offset  5c5 [2d5c5] HIGHLOW
	reloc   60 offset  5db [2d5db] HIGHLOW
	reloc   61 offset  5e3 [2d5e3] HIGHLOW
	reloc   62 offset  672 [2d672] HIGHLOW
	reloc   63 offset  684 [2d684] HIGHLOW
