
./SCM.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00063000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008691
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fe50 00000958 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9000 00000064 Import Directory [parts of .idata]
Entry 2 000ab000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ac000 00003624 Base Relocation Directory [.reloc]
Entry 6 00064c60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0006c998 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000a94b0 0000044c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100a9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   10 offset  2a4 [302a4] HIGHLOW
	reloc   11 offset  2a8 [302a8] HIGHLOW
	reloc   12 offset  315 [30315] HIGHLOW
	reloc   13 offset  32e [3032e] HIGHLOW
	reloc   14 offset  369 [30369] HIGHLOW
	reloc   15 offset  4e3 [304e3] HIGHLOW
	reloc   16 offset  4fa [304fa] HIGHLOW
	reloc   17 offset  542 [30542] HIGHLOW
	reloc   18 offset  554 [30554] HIGHLOW
	reloc   19 offset  558 [30558] HIGHLOW
	reloc   20 offset  55c [3055c] HIGHLOW
	reloc   21 offset  560 [30560] HIGHLOW
	reloc   22 offset  564 [30564] HIGHLOW
	reloc   23 offset  568 [30568] HIGHLOW
	reloc   24 offset  56c [3056c] HIGHLOW
	reloc   25 offset  570 [30570] HIGHLOW
	reloc   26 offset  574 [30574] HIGHLOW
	reloc   27 offset  578 [30578] HIGHLOW
	reloc   28 offset  57c [3057c] HIGHLOW
	reloc   29 offset  580 [30580] HIGHLOW
	reloc   30 offset  5b2 [305b2] HIGHLOW
	reloc   31 offset  5ff [305ff] HIGHLOW
	reloc   32 offset  63a [3063a] HIGHLOW
	reloc   33 offset  64a [3064a] HIGHLOW
	reloc   34 offset  65d [3065d] HIGHLOW
	reloc   35 offset  66e [3066e] HIGHLOW
	reloc   36 offset  7cc [307cc] HIGHLOW
	reloc   37 offset  7ea [307ea] HIGHLOW
	reloc   38 offset  7fa [307fa] HIGHLOW
	reloc   39 offset  80d [3080d] HIGHLOW
	reloc   40 offset  823 [30823] HIGHLOW
	reloc   41 offset  abd [30abd] HIGHLOW
	reloc   42 offset  ad5 [30ad5] HIGHLOW
	reloc   43 offset  ae7 [30ae7] HIGHLOW
	reloc   44 offset  af4 [30af4] HIGHLOW
	reloc   45 offset  c71 [30c71] HIGHLOW
	reloc   46 offset  f38 [30f38] HIGHLOW
	reloc   47 offset  f66 [30f66] HIGHLOW
	reloc   48 offset  f8c [30f8c] HIGHLOW
	reloc   49 offset  fa0 [30fa0] HIGHLOW
	reloc   50 offset  fa4 [30fa4] HIGHLOW
	reloc   51 offset  fa8 [30fa8] HIGHLOW
	reloc   52 offset  fac [30fac] HIGHLOW
	reloc   53 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2c [3102c] HIGHLOW
	reloc    1 offset  1e4 [311e4] HIGHLOW
	reloc    2 offset  1e8 [311e8] HIGHLOW
	reloc    3 offset  1ec [311ec] HIGHLOW
	reloc    4 offset  1f0 [311f0] HIGHLOW
	reloc    5 offset  243 [31243] HIGHLOW
	reloc    6 offset  280 [31280] HIGHLOW
	reloc    7 offset  2c8 [312c8] HIGHLOW
	reloc    8 offset  311 [31311] HIGHLOW
	reloc    9 offset  34b [3134b] HIGHLOW
	reloc   10 offset  36b [3136b] HIGHLOW
	reloc   11 offset  4e3 [314e3] HIGHLOW
	reloc   12 offset  4fd [314fd] HIGHLOW
	reloc   13 offset  51a [3151a] HIGHLOW
	reloc   14 offset  531 [31531] HIGHLOW
	reloc   15 offset  75b [3175b] HIGHLOW
	reloc   16 offset  7a7 [317a7] HIGHLOW
	reloc   17 offset  7f8 [317f8] HIGHLOW
	reloc   18 offset  7fc [317fc] HIGHLOW
	reloc   19 offset  800 [31800] HIGHLOW
	reloc   20 offset  804 [31804] HIGHLOW
	reloc   21 offset  808 [31808] HIGHLOW
	reloc   22 offset  80c [3180c] HIGHLOW
	reloc   23 offset  847 [31847] HIGHLOW
	reloc   24 offset  867 [31867] HIGHLOW
	reloc   25 offset  89e [3189e] HIGHLOW
	reloc   26 offset  94c [3194c] HIGHLOW
	reloc   27 offset  950 [31950] HIGHLOW
	reloc   28 offset  954 [31954] HIGHLOW
	reloc   29 offset  958 [31958] HIGHLOW
	reloc   30 offset  95c [3195c] HIGHLOW
	reloc   31 offset  960 [31960] HIGHLOW
	reloc   32 offset  a43 [31a43] HIGHLOW
	reloc   33 offset  a85 [31a85] HIGHLOW
	reloc   34 offset  acc [31acc] HIGHLOW
	reloc   35 offset  ad0 [31ad0] HIGHLOW
	reloc   36 offset  ad4 [31ad4] HIGHLOW
	reloc   37 offset  ad8 [31ad8] HIGHLOW
	reloc   38 offset  adc [31adc] HIGHLOW
	reloc   39 offset  ae0 [31ae0] HIGHLOW
	reloc   40 offset  b27 [31b27] HIGHLOW
	reloc   41 offset  b45 [31b45] HIGHLOW
	reloc   42 offset  b7c [31b7c] HIGHLOW
	reloc   43 offset  c24 [31c24] HIGHLOW
	reloc   44 offset  c28 [31c28] HIGHLOW
	reloc   45 offset  c2c [31c2c] HIGHLOW
	reloc   46 offset  c30 [31c30] HIGHLOW
	reloc   47 offset  c34 [31c34] HIGHLOW
	reloc   48 offset  c38 [31c38] HIGHLOW
	reloc   49 offset  ccd [31ccd] HIGHLOW
	reloc   50 offset  d3f [31d3f] HIGHLOW
	reloc   51 offset  dd5 [31dd5] HIGHLOW
	reloc   52 offset  e29 [31e29] HIGHLOW
	reloc   53 offset  e7f [31e7f] HIGHLOW
	reloc   54 offset  f83 [31f83] HIGHLOW
	reloc   55 offset  fcb [31fcb] HIGHLOW

Virtual Address: 00032000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    1 [32001] HIGHLOW
	reloc    1 offset   2a [3202a] HIGHLOW
	reloc    2 offset   51 [32051] HIGHLOW
	reloc    3 offset   f4 [320f4] HIGHLOW
	reloc    4 offset  177 [32177] HIGHLOW
	reloc    5 offset  1b2 [321b2] HIGHLOW
	reloc    6 offset  1e3 [321e3] HIGHLOW
	reloc    7 offset  2a7 [322a7] HIGHLOW
	reloc    8 offset  3a3 [323a3] HIGHLOW
	reloc    9 offset  3d6 [323d6] HIGHLOW
	reloc   10 offset  3f6 [323f6] HIGHLOW
	reloc   11 offset  457 [32457] HIGHLOW
	reloc   12 offset  54e [3254e] HIGHLOW
	reloc   13 offset  5df [325df] HIGHLOW
	reloc   14 offset  6a9 [326a9] HIGHLOW
	reloc   15 offset  6ca [326ca] HIGHLOW
	reloc   16 offset  6fe [326fe] HIGHLOW
	reloc   17 offset  7b6 [327b6] HIGHLOW
	reloc   18 offset  814 [32814] HIGHLOW
	reloc   19 offset  81e [3281e] HIGHLOW
	reloc   20 offset  825 [32825] HIGHLOW
	reloc   21 offset  82e [3282e] HIGHLOW
	reloc   22 offset  863 [32863] HIGHLOW
	reloc   23 offset  86a [3286a] HIGHLOW
	reloc   24 offset  871 [32871] HIGHLOW
	reloc   25 offset  882 [32882] HIGHLOW
	reloc   26 offset  8a3 [328a3] HIGHLOW
	reloc   27 offset  8e8 [328e8] HIGHLOW
	reloc   28 offset  8fd [328fd] HIGHLOW
	reloc   29 offset  908 [32908] HIGHLOW
	reloc   30 offset  91f [3291f] HIGHLOW
	reloc   31 offset  924 [32924] HIGHLOW
	reloc   32 offset  92f [3292f] HIGHLOW
	reloc   33 offset  937 [32937] HIGHLOW
	reloc   34 offset  966 [32966] HIGHLOW
	reloc   35 offset  97c [3297c] HIGHLOW
	reloc   36 offset  989 [32989] HIGHLOW
	reloc   37 offset  9a4 [329a4] HIGHLOW
	reloc   38 offset  a01 [32a01] HIGHLOW
	reloc   39 offset  be3 [32be3] HIGHLOW
	reloc   40 offset  c13 [32c13] HIGHLOW
	reloc   41 offset  c87 [32c87] HIGHLOW
	reloc   42 offset  cca [32cca] HIGHLOW
	reloc   43 offset  d60 [32d60] HIGHLOW
	reloc   44 offset  e26 [32e26] HIGHLOW
	reloc   45 offset  e45 [32e45] HIGHLOW
	reloc   46 offset  e70 [32e70] HIGHLOW
	reloc   47 offset  e8c [32e8c] HIGHLOW
	reloc   48 offset  fcd [32fcd] HIGHLOW
	reloc   49 offset  fd3 [32fd3] HIGHLOW
	reloc   50 offset  fd9 [32fd9] HIGHLOW
	reloc   51 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  c45 [33c45] HIGHLOW
	reloc    1 offset  d10 [33d10] HIGHLOW
	reloc    2 offset  d33 [33d33] HIGHLOW
	reloc    3 offset  d6d [33d6d] HIGHLOW
	reloc    4 offset  e60 [33e60] HIGHLOW
	reloc    5 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  18e [3418e] HIGHLOW
	reloc    1 offset  198 [34198] HIGHLOW
	reloc    2 offset  1a5 [341a5] HIGHLOW
	reloc    3 offset  1b2 [341b2] HIGHLOW
	reloc    4 offset  7e8 [347e8] HIGHLOW
	reloc    5 offset  80c [3480c] HIGHLOW
	reloc    6 offset  81b [3481b] HIGHLOW
	reloc    7 offset  bae [34bae] HIGHLOW
	reloc    8 offset  bd2 [34bd2] HIGHLOW
	reloc    9 offset  be1 [34be1] HIGHLOW
	reloc   10 offset  f3a [34f3a] HIGHLOW
	reloc   11 offset  f40 [34f40] HIGHLOW
	reloc   12 offset  f8a [34f8a] HIGHLOW
	reloc   13 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   53 [35053] HIGHLOW
	reloc    1 offset   74 [35074] HIGHLOW
	reloc    2 offset   a0 [350a0] HIGHLOW
	reloc    3 offset   ea [350ea] HIGHLOW
	reloc    4 offset  105 [35105] HIGHLOW
	reloc    5 offset  10f [3510f] HIGHLOW
	reloc    6 offset  11c [3511c] HIGHLOW
	reloc    7 offset  129 [35129] HIGHLOW
	reloc    8 offset  164 [35164] HIGHLOW
	reloc    9 offset  19a [3519a] HIGHLOW
	reloc   10 offset  1a9 [351a9] HIGHLOW
	reloc   11 offset  318 [35318] HIGHLOW
	reloc   12 offset  44b [3544b] HIGHLOW
	reloc   13 offset  45a [3545a] HIGHLOW
	reloc   14 offset  4b6 [354b6] HIGHLOW
	reloc   15 offset  583 [35583] HIGHLOW
	reloc   16 offset  5c9 [355c9] HIGHLOW
	reloc   17 offset  5ee [355ee] HIGHLOW
	reloc   18 offset  646 [35646] HIGHLOW
	reloc   19 offset  7b0 [357b0] HIGHLOW
	reloc   20 offset  8b9 [358b9] HIGHLOW
	reloc   21 offset  8f4 [358f4] HIGHLOW
	reloc   22 offset  8f8 [358f8] HIGHLOW
	reloc   23 offset  8fc [358fc] HIGHLOW
	reloc   24 offset  900 [35900] HIGHLOW
	reloc   25 offset  904 [35904] HIGHLOW
	reloc   26 offset  908 [35908] HIGHLOW
	reloc   27 offset  90c [3590c] HIGHLOW
	reloc   28 offset  910 [35910] HIGHLOW
	reloc   29 offset  914 [35914] HIGHLOW
	reloc   30 offset  918 [35918] HIGHLOW
	reloc   31 offset  91c [3591c] HIGHLOW
	reloc   32 offset  920 [35920] HIGHLOW
	reloc   33 offset  924 [35924] HIGHLOW
	reloc   34 offset  928 [35928] HIGHLOW
	reloc   35 offset  a19 [35a19] HIGHLOW
	reloc   36 offset  ac1 [35ac1] HIGHLOW
	reloc   37 offset  b0d [35b0d] HIGHLOW
	reloc   38 offset  b24 [35b24] HIGHLOW
	reloc   39 offset  b3e [35b3e] HIGHLOW
	reloc   40 offset  b58 [35b58] HIGHLOW
	reloc   41 offset  b72 [35b72] HIGHLOW
	reloc   42 offset  b8c [35b8c] HIGHLOW
	reloc   43 offset  ba6 [35ba6] HIGHLOW
	reloc   44 offset  bc0 [35bc0] HIGHLOW
	reloc   45 offset  be5 [35be5] HIGHLOW

Virtual Address: 00036000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  86c [3686c] HIGHLOW
	reloc    1 offset  971 [36971] HIGHLOW
	reloc    2 offset  990 [36990] HIGHLOW
	reloc    3 offset  99c [3699c] HIGHLOW
	reloc    4 offset  a9e [36a9e] HIGHLOW
	reloc    5 offset  b48 [36b48] HIGHLOW
	reloc    6 offset  b5b [36b5b] HIGHLOW
	reloc    7 offset  be1 [36be1] HIGHLOW
	reloc    8 offset  bef [36bef] HIGHLOW
	reloc    9 offset  c94 [36c94] HIGHLOW
	reloc   10 offset  ca3 [36ca3] HIGHLOW
	reloc   11 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   4a [3704a] HIGHLOW
	reloc    1 offset   5a [3705a] HIGHLOW
	reloc    2 offset   64 [37064] HIGHLOW
	reloc    3 offset  353 [37353] HIGHLOW
	reloc    4 offset  72d [3772d] HIGHLOW
	reloc    5 offset  732 [37732] HIGHLOW
	reloc    6 offset  811 [37811] HIGHLOW
	reloc    7 offset  82c [3782c] HIGHLOW
	reloc    8 offset  a20 [37a20] HIGHLOW
	reloc    9 offset  a80 [37a80] HIGHLOW
	reloc   10 offset  d97 [37d97] HIGHLOW
	reloc   11 offset  de6 [37de6] HIGHLOW
	reloc   12 offset  ea6 [37ea6] HIGHLOW
	reloc   13 offset  f61 [37f61] HIGHLOW

Virtual Address: 00038000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  195 [38195] HIGHLOW
	reloc    1 offset  1dd [381dd] HIGHLOW
	reloc    2 offset  23b [3823b] HIGHLOW
	reloc    3 offset  34d [3834d] HIGHLOW
	reloc    4 offset  4e8 [384e8] HIGHLOW
	reloc    5 offset  4ec [384ec] HIGHLOW
	reloc    6 offset  4f0 [384f0] HIGHLOW
	reloc    7 offset  4f4 [384f4] HIGHLOW
	reloc    8 offset  4f8 [384f8] HIGHLOW
	reloc    9 offset  4fc [384fc] HIGHLOW
	reloc   10 offset  500 [38500] HIGHLOW
	reloc   11 offset  504 [38504] HIGHLOW
	reloc   12 offset  508 [38508] HIGHLOW
	reloc   13 offset  50c [3850c] HIGHLOW
	reloc   14 offset  510 [38510] HIGHLOW
	reloc   15 offset  514 [38514] HIGHLOW
	reloc   16 offset  518 [38518] HIGHLOW
	reloc   17 offset  51c [3851c] HIGHLOW
	reloc   18 offset  693 [38693] HIGHLOW
	reloc   19 offset  7aa [387aa] HIGHLOW
	reloc   20 offset  88b [3888b] HIGHLOW
	reloc   21 offset  90a [3890a] HIGHLOW
	reloc   22 offset  9ce [389ce] HIGHLOW
	reloc   23 offset  c24 [38c24] HIGHLOW
	reloc   24 offset  c39 [38c39] HIGHLOW
	reloc   25 offset  d2c [38d2c] HIGHLOW
	reloc   26 offset  d30 [38d30] HIGHLOW
	reloc   27 offset  d34 [38d34] HIGHLOW
	reloc   28 offset  d38 [38d38] HIGHLOW
	reloc   29 offset  d3c [38d3c] HIGHLOW
	reloc   30 offset  d40 [38d40] HIGHLOW
	reloc   31 offset  d44 [38d44] HIGHLOW
	reloc   32 offset  d48 [38d48] HIGHLOW
	reloc   33 offset  d4c [38d4c] HIGHLOW
	reloc   34 offset  d50 [38d50] HIGHLOW
	reloc   35 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  2d7 [392d7] HIGHLOW
	reloc    1 offset  2f7 [392f7] HIGHLOW
	reloc    2 offset  36e [3936e] HIGHLOW
	reloc    3 offset  373 [39373] HIGHLOW
	reloc    4 offset  3b5 [393b5] HIGHLOW
	reloc    5 offset  3ba [393ba] HIGHLOW
	reloc    6 offset  406 [39406] HIGHLOW
	reloc    7 offset  425 [39425] HIGHLOW
	reloc    8 offset  444 [39444] HIGHLOW
	reloc    9 offset  46d [3946d] HIGHLOW
	reloc   10 offset  487 [39487] HIGHLOW
	reloc   11 offset  4b6 [394b6] HIGHLOW
	reloc   12 offset  4c1 [394c1] HIGHLOW
	reloc   13 offset  4d1 [394d1] HIGHLOW
	reloc   14 offset  4d7 [394d7] HIGHLOW
	reloc   15 offset  655 [39655] HIGHLOW
	reloc   16 offset  664 [39664] HIGHLOW
	reloc   17 offset  6cc [396cc] HIGHLOW
	reloc   18 offset  6fd [396fd] HIGHLOW
	reloc   19 offset  763 [39763] HIGHLOW
	reloc   20 offset  7b9 [397b9] HIGHLOW
	reloc   21 offset  8e3 [398e3] HIGHLOW
	reloc   22 offset  94b [3994b] HIGHLOW
	reloc   23 offset  c3a [39c3a] HIGHLOW
	reloc   24 offset  c8a [39c8a] HIGHLOW
	reloc   25 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  13a [3a13a] HIGHLOW
	reloc    1 offset  17a [3a17a] HIGHLOW
	reloc    2 offset  364 [3a364] HIGHLOW
	reloc    3 offset  46a [3a46a] HIGHLOW
	reloc    4 offset  482 [3a482] HIGHLOW
	reloc    5 offset  494 [3a494] HIGHLOW
	reloc    6 offset  4ae [3a4ae] HIGHLOW
	reloc    7 offset  4c0 [3a4c0] HIGHLOW
	reloc    8 offset  4da [3a4da] HIGHLOW
	reloc    9 offset  4ee [3a4ee] HIGHLOW
	reloc   10 offset  5b6 [3a5b6] HIGHLOW
	reloc   11 offset  5d6 [3a5d6] HIGHLOW
	reloc   12 offset  5fd [3a5fd] HIGHLOW
	reloc   13 offset  635 [3a635] HIGHLOW
	reloc   14 offset  66e [3a66e] HIGHLOW
	reloc   15 offset  69f [3a69f] HIGHLOW
	reloc   16 offset  714 [3a714] HIGHLOW
	reloc   17 offset  71a [3a71a] HIGHLOW
	reloc   18 offset  746 [3a746] HIGHLOW
	reloc   19 offset  770 [3a770] HIGHLOW
	reloc   20 offset  786 [3a786] HIGHLOW
	reloc   21 offset  79c [3a79c] HIGHLOW
	reloc   22 offset  7b2 [3a7b2] HIGHLOW
	reloc   23 offset  7c8 [3a7c8] HIGHLOW
	reloc   24 offset  7de [3a7de] HIGHLOW
	reloc   25 offset  7f4 [3a7f4] HIGHLOW
	reloc   26 offset  80a [3a80a] HIGHLOW
	reloc   27 offset  820 [3a820] HIGHLOW
	reloc   28 offset  836 [3a836] HIGHLOW
	reloc   29 offset  8b2 [3a8b2] HIGHLOW
	reloc   30 offset  8b9 [3a8b9] HIGHLOW
	reloc   31 offset  8be [3a8be] HIGHLOW
	reloc   32 offset  934 [3a934] HIGHLOW
	reloc   33 offset  969 [3a969] HIGHLOW
	reloc   34 offset  988 [3a988] HIGHLOW
	reloc   35 offset  acb [3aacb] HIGHLOW
	reloc   36 offset  ad8 [3aad8] HIGHLOW
	reloc   37 offset  add [3aadd] HIGHLOW
	reloc   38 offset  aeb [3aaeb] HIGHLOW
	reloc   39 offset  afb [3aafb] HIGHLOW
	reloc   40 offset  b15 [3ab15] HIGHLOW
	reloc   41 offset  b1f [3ab1f] HIGHLOW
	reloc   42 offset  b95 [3ab95] HIGHLOW
	reloc   43 offset  cc3 [3acc3] HIGHLOW
	reloc   44 offset  ced [3aced] HIGHLOW
	reloc   45 offset  cf2 [3acf2] HIGHLOW
	reloc   46 offset  f4f [3af4f] HIGHLOW
	reloc   47 offset  fa8 [3afa8] HIGHLOW

Virtual Address: 0003b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1c [3b01c] HIGHLOW
	reloc    1 offset   43 [3b043] HIGHLOW
	reloc    2 offset   65 [3b065] HIGHLOW
	reloc    3 offset   a4 [3b0a4] HIGHLOW
	reloc    4 offset  105 [3b105] HIGHLOW
	reloc    5 offset  1c5 [3b1c5] HIGHLOW
	reloc    6 offset  205 [3b205] HIGHLOW
	reloc    7 offset  245 [3b245] HIGHLOW
	reloc    8 offset  285 [3b285] HIGHLOW
	reloc    9 offset  2c5 [3b2c5] HIGHLOW
	reloc   10 offset  305 [3b305] HIGHLOW
	reloc   11 offset  345 [3b345] HIGHLOW
	reloc   12 offset  384 [3b384] HIGHLOW
	reloc   13 offset  3cc [3b3cc] HIGHLOW
	reloc   14 offset  454 [3b454] HIGHLOW
	reloc   15 offset  4f6 [3b4f6] HIGHLOW
	reloc   16 offset  515 [3b515] HIGHLOW
	reloc   17 offset  666 [3b666] HIGHLOW
	reloc   18 offset  725 [3b725] HIGHLOW
	reloc   19 offset  78c [3b78c] HIGHLOW
	reloc   20 offset  8e4 [3b8e4] HIGHLOW
	reloc   21 offset  974 [3b974] HIGHLOW
	reloc   22 offset  998 [3b998] HIGHLOW
	reloc   23 offset  99c [3b99c] HIGHLOW
	reloc   24 offset  9a0 [3b9a0] HIGHLOW
	reloc   25 offset  9a4 [3b9a4] HIGHLOW
	reloc   26 offset  9a8 [3b9a8] HIGHLOW
	reloc   27 offset  9ac [3b9ac] HIGHLOW
	reloc   28 offset  9b0 [3b9b0] HIGHLOW
	reloc   29 offset  9b4 [3b9b4] HIGHLOW
	reloc   30 offset  9b8 [3b9b8] HIGHLOW
	reloc   31 offset  9bc [3b9bc] HIGHLOW
	reloc   32 offset  9c0 [3b9c0] HIGHLOW
	reloc   33 offset  9c4 [3b9c4] HIGHLOW
	reloc   34 offset  9c8 [3b9c8] HIGHLOW
	reloc   35 offset  9cc [3b9cc] HIGHLOW
	reloc   36 offset  9d0 [3b9d0] HIGHLOW
	reloc   37 offset  9d4 [3b9d4] HIGHLOW
	reloc   38 offset  9d8 [3b9d8] HIGHLOW
	reloc   39 offset  9dc [3b9dc] HIGHLOW
	reloc   40 offset  9e0 [3b9e0] HIGHLOW
	reloc   41 offset  9e4 [3b9e4] HIGHLOW
	reloc   42 offset  9e8 [3b9e8] HIGHLOW
	reloc   43 offset  9ec [3b9ec] HIGHLOW
	reloc   44 offset  9f0 [3b9f0] HIGHLOW
	reloc   45 offset  9f4 [3b9f4] HIGHLOW
	reloc   46 offset  a0f [3ba0f] HIGHLOW
	reloc   47 offset  a19 [3ba19] HIGHLOW
	reloc   48 offset  aae [3baae] HIGHLOW
	reloc   49 offset  abb [3babb] HIGHLOW
	reloc   50 offset  b2e [3bb2e] HIGHLOW
	reloc   51 offset  b3a [3bb3a] HIGHLOW
	reloc   52 offset  c6d [3bc6d] HIGHLOW
	reloc   53 offset  c77 [3bc77] HIGHLOW
	reloc   54 offset  c83 [3bc83] HIGHLOW
	reloc   55 offset  c8f [3bc8f] HIGHLOW
	reloc   56 offset  c9f [3bc9f] HIGHLOW
	reloc   57 offset  d32 [3bd32] HIGHLOW
	reloc   58 offset  d40 [3bd40] HIGHLOW
	reloc   59 offset  dcf [3bdcf] HIGHLOW
	reloc   60 offset  e5d [3be5d] HIGHLOW
	reloc   61 offset  e68 [3be68] HIGHLOW
	reloc   62 offset  e79 [3be79] HIGHLOW
	reloc   63 offset  e89 [3be89] HIGHLOW
	reloc   64 offset  e97 [3be97] HIGHLOW
	reloc   65 offset  ea7 [3bea7] HIGHLOW
	reloc   66 offset  eb7 [3beb7] HIGHLOW
	reloc   67 offset  ec7 [3bec7] HIGHLOW
	reloc   68 offset  f1b [3bf1b] HIGHLOW
	reloc   69 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    5 [3c005] HIGHLOW
	reloc    1 offset   14 [3c014] HIGHLOW
	reloc    2 offset   23 [3c023] HIGHLOW
	reloc    3 offset   9e [3c09e] HIGHLOW
	reloc    4 offset   ab [3c0ab] HIGHLOW
	reloc    5 offset   b9 [3c0b9] HIGHLOW
	reloc    6 offset  121 [3c121] HIGHLOW
	reloc    7 offset  12d [3c12d] HIGHLOW
	reloc    8 offset  13b [3c13b] HIGHLOW
	reloc    9 offset  14b [3c14b] HIGHLOW
	reloc   10 offset  15b [3c15b] HIGHLOW
	reloc   11 offset  1dc [3c1dc] HIGHLOW
	reloc   12 offset  1ec [3c1ec] HIGHLOW
	reloc   13 offset  20f [3c20f] HIGHLOW
	reloc   14 offset  232 [3c232] HIGHLOW
	reloc   15 offset  292 [3c292] HIGHLOW
	reloc   16 offset  2ab [3c2ab] HIGHLOW
	reloc   17 offset  2b2 [3c2b2] HIGHLOW
	reloc   18 offset  2b9 [3c2b9] HIGHLOW
	reloc   19 offset  2c0 [3c2c0] HIGHLOW
	reloc   20 offset  2c7 [3c2c7] HIGHLOW
	reloc   21 offset  2f8 [3c2f8] HIGHLOW
	reloc   22 offset  3cc [3c3cc] HIGHLOW
	reloc   23 offset  3d0 [3c3d0] HIGHLOW
	reloc   24 offset  3d4 [3c3d4] HIGHLOW
	reloc   25 offset  3d8 [3c3d8] HIGHLOW
	reloc   26 offset  3dc [3c3dc] HIGHLOW
	reloc   27 offset  3e0 [3c3e0] HIGHLOW
	reloc   28 offset  429 [3c429] HIGHLOW
	reloc   29 offset  46c [3c46c] HIGHLOW
	reloc   30 offset  547 [3c547] HIGHLOW
	reloc   31 offset  5ca [3c5ca] HIGHLOW
	reloc   32 offset  5d4 [3c5d4] HIGHLOW
	reloc   33 offset  65a [3c65a] HIGHLOW
	reloc   34 offset  664 [3c664] HIGHLOW
	reloc   35 offset  6de [3c6de] HIGHLOW
	reloc   36 offset  6f1 [3c6f1] HIGHLOW
	reloc   37 offset  70f [3c70f] HIGHLOW
	reloc   38 offset  77c [3c77c] HIGHLOW
	reloc   39 offset  7ee [3c7ee] HIGHLOW
	reloc   40 offset  7fa [3c7fa] HIGHLOW
	reloc   41 offset  808 [3c808] HIGHLOW
	reloc   42 offset  847 [3c847] HIGHLOW
	reloc   43 offset  8fc [3c8fc] HIGHLOW
	reloc   44 offset  907 [3c907] HIGHLOW
	reloc   45 offset  95a [3c95a] HIGHLOW
	reloc   46 offset  977 [3c977] HIGHLOW
	reloc   47 offset  98a [3c98a] HIGHLOW
	reloc   48 offset  9ce [3c9ce] HIGHLOW
	reloc   49 offset  9d9 [3c9d9] HIGHLOW
	reloc   50 offset  9e9 [3c9e9] HIGHLOW
	reloc   51 offset  9f9 [3c9f9] HIGHLOW
	reloc   52 offset  a09 [3ca09] HIGHLOW
	reloc   53 offset  a1a [3ca1a] HIGHLOW
	reloc   54 offset  a2a [3ca2a] HIGHLOW
	reloc   55 offset  ab1 [3cab1] HIGHLOW
	reloc   56 offset  abc [3cabc] HIGHLOW
	reloc   57 offset  b0a [3cb0a] HIGHLOW
	reloc   58 offset  b73 [3cb73] HIGHLOW
