
./Exporter.dll:     file format pei-i386

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00033000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c012
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003af80 000007c8 Export Directory [.edata (or where ever we found it)]
Entry 1 00040000 00000064 Import Directory [parts of .idata]
Entry 2 00043000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00044000 000027bc Base Relocation Directory [.reloc]
Entry 6 00034be0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038d60 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00040534 000004d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10040000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   55 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   2d [1102d] HIGHLOW
	reloc    1 offset   4a [1104a] HIGHLOW
	reloc    2 offset   92 [11092] HIGHLOW
	reloc    3 offset   f4 [110f4] HIGHLOW
	reloc    4 offset  14f [1114f] HIGHLOW
	reloc    5 offset  1c4 [111c4] HIGHLOW
	reloc    6 offset  1d0 [111d0] HIGHLOW
	reloc    7 offset  1e3 [111e3] HIGHLOW
	reloc    8 offset  1f5 [111f5] HIGHLOW
	reloc    9 offset  210 [11210] HIGHLOW
	reloc   10 offset  218 [11218] HIGHLOW
	reloc   11 offset  220 [11220] HIGHLOW
	reloc   12 offset  237 [11237] HIGHLOW
	reloc   13 offset  250 [11250] HIGHLOW
	reloc   14 offset  26c [1126c] HIGHLOW
	reloc   15 offset  275 [11275] HIGHLOW
	reloc   16 offset  27b [1127b] HIGHLOW
	reloc   17 offset  284 [11284] HIGHLOW
	reloc   18 offset  289 [11289] HIGHLOW
	reloc   19 offset  298 [11298] HIGHLOW
	reloc   20 offset  2bf [112bf] HIGHLOW
	reloc   21 offset  2e8 [112e8] HIGHLOW
	reloc   22 offset  2f9 [112f9] HIGHLOW
	reloc   23 offset  307 [11307] HIGHLOW
	reloc   24 offset  319 [11319] HIGHLOW
	reloc   25 offset  355 [11355] HIGHLOW
	reloc   26 offset  375 [11375] HIGHLOW
	reloc   27 offset  38c [1138c] HIGHLOW
	reloc   28 offset  392 [11392] HIGHLOW
	reloc   29 offset  3bc [113bc] HIGHLOW
	reloc   30 offset  3c2 [113c2] HIGHLOW
	reloc   31 offset  3d9 [113d9] HIGHLOW
	reloc   32 offset  3e3 [113e3] HIGHLOW
	reloc   33 offset  404 [11404] HIGHLOW
	reloc   34 offset  43c [1143c] HIGHLOW
	reloc   35 offset  44a [1144a] HIGHLOW
	reloc   36 offset  48e [1148e] HIGHLOW
	reloc   37 offset  4ea [114ea] HIGHLOW
	reloc   38 offset  4ff [114ff] HIGHLOW
	reloc   39 offset  545 [11545] HIGHLOW
	reloc   40 offset  54b [1154b] HIGHLOW
	reloc   41 offset  557 [11557] HIGHLOW
	reloc   42 offset  5eb [115eb] HIGHLOW
	reloc   43 offset  61e [1161e] HIGHLOW
	reloc   44 offset  656 [11656] HIGHLOW
	reloc   45 offset  6c1 [116c1] HIGHLOW
	reloc   46 offset  6c7 [116c7] HIGHLOW
	reloc   47 offset  718 [11718] HIGHLOW
	reloc   48 offset  71e [1171e] HIGHLOW
	reloc   49 offset  742 [11742] HIGHLOW
	reloc   50 offset  765 [11765] HIGHLOW
	reloc   51 offset  799 [11799] HIGHLOW
	reloc   52 offset  79f [1179f] HIGHLOW
	reloc   53 offset  7ab [117ab] HIGHLOW
	reloc   54 offset  7f2 [117f2] HIGHLOW
	reloc   55 offset  87e [1187e] HIGHLOW
	reloc   56 offset  889 [11889] HIGHLOW
	reloc   57 offset  898 [11898] HIGHLOW
	reloc   58 offset  8cd [118cd] HIGHLOW
	reloc   59 offset  8db [118db] HIGHLOW
	reloc   60 offset  90d [1190d] HIGHLOW
	reloc   61 offset  915 [11915] HIGHLOW
	reloc   62 offset  928 [11928] HIGHLOW
	reloc   63 offset  92e [1192e] HIGHLOW
	reloc   64 offset  935 [11935] HIGHLOW
	reloc   65 offset  942 [11942] HIGHLOW
	reloc   66 offset  949 [11949] HIGHLOW
	reloc   67 offset  94f [1194f] HIGHLOW
	reloc   68 offset  957 [11957] HIGHLOW
	reloc   69 offset  95d [1195d] HIGHLOW
	reloc   70 offset  969 [11969] HIGHLOW
	reloc   71 offset  96e [1196e] HIGHLOW
	reloc   72 offset  baf [11baf] HIGHLOW
	reloc   73 offset  bbd [11bbd] HIGHLOW
	reloc   74 offset  bc3 [11bc3] HIGHLOW
	reloc   75 offset  bdd [11bdd] HIGHLOW
	reloc   76 offset  be2 [11be2] HIGHLOW
	reloc   77 offset  bf1 [11bf1] HIGHLOW
	reloc   78 offset  bfa [11bfa] HIGHLOW
	reloc   79 offset  c07 [11c07] HIGHLOW
	reloc   80 offset  c12 [11c12] HIGHLOW
	reloc   81 offset  c24 [11c24] HIGHLOW
	reloc   82 offset  c37 [11c37] HIGHLOW
	reloc   83 offset  c42 [11c42] HIGHLOW
	reloc   84 offset  c48 [11c48] HIGHLOW
	reloc   85 offset  c4e [11c4e] HIGHLOW
	reloc   86 offset  c53 [11c53] HIGHLOW
	reloc   87 offset  c5c [11c5c] HIGHLOW
	reloc   88 offset  c79 [11c79] HIGHLOW
	reloc   89 offset  c7f [11c7f] HIGHLOW
	reloc   90 offset  c8a [11c8a] HIGHLOW
	reloc   91 offset  c8f [11c8f] HIGHLOW
	reloc   92 offset  c97 [11c97] HIGHLOW
	reloc   93 offset  c9d [11c9d] HIGHLOW
	reloc   94 offset  ca7 [11ca7] HIGHLOW
	reloc   95 offset  cae [11cae] HIGHLOW
	reloc   96 offset  cc2 [11cc2] HIGHLOW
	reloc   97 offset  cc9 [11cc9] HIGHLOW
	reloc   98 offset  ccf [11ccf] HIGHLOW
	reloc   99 offset  cdd [11cdd] HIGHLOW
	reloc  100 offset  ce4 [11ce4] HIGHLOW
	reloc  101 offset  ce9 [11ce9] HIGHLOW
	reloc  102 offset  cf2 [11cf2] HIGHLOW
	reloc  103 offset  cff [11cff] HIGHLOW
	reloc  104 offset  d05 [11d05] HIGHLOW
	reloc  105 offset  d1f [11d1f] HIGHLOW
	reloc  106 offset  d30 [11d30] HIGHLOW
	reloc  107 offset  d36 [11d36] HIGHLOW
	reloc  108 offset  d47 [11d47] HIGHLOW
	reloc  109 offset  daa [11daa] HIGHLOW

Virtual Address: 00012000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  13c [1213c] HIGHLOW
	reloc    1 offset  14a [1214a] HIGHLOW
	reloc    2 offset  161 [12161] HIGHLOW
	reloc    3 offset  167 [12167] HIGHLOW
	reloc    4 offset  16c [1216c] HIGHLOW
	reloc    5 offset  17b [1217b] HIGHLOW
	reloc    6 offset  184 [12184] HIGHLOW
	reloc    7 offset  191 [12191] HIGHLOW
	reloc    8 offset  19c [1219c] HIGHLOW
	reloc    9 offset  1ae [121ae] HIGHLOW
	reloc   10 offset  1ba [121ba] HIGHLOW
	reloc   11 offset  1c8 [121c8] HIGHLOW
	reloc   12 offset  1ce [121ce] HIGHLOW
	reloc   13 offset  1d4 [121d4] HIGHLOW
	reloc   14 offset  1d9 [121d9] HIGHLOW
	reloc   15 offset  1e2 [121e2] HIGHLOW
	reloc   16 offset  1fc [121fc] HIGHLOW
	reloc   17 offset  202 [12202] HIGHLOW
	reloc   18 offset  20c [1220c] HIGHLOW
	reloc   19 offset  227 [12227] HIGHLOW
	reloc   20 offset  499 [12499] HIGHLOW
	reloc   21 offset  4ef [124ef] HIGHLOW
	reloc   22 offset  4fa [124fa] HIGHLOW
	reloc   23 offset  529 [12529] HIGHLOW
	reloc   24 offset  56f [1256f] HIGHLOW
	reloc   25 offset  575 [12575] HIGHLOW
	reloc   26 offset  599 [12599] HIGHLOW
	reloc   27 offset  5a5 [125a5] HIGHLOW
	reloc   28 offset  5d8 [125d8] HIGHLOW
	reloc   29 offset  5fe [125fe] HIGHLOW
	reloc   30 offset  638 [12638] HIGHLOW
	reloc   31 offset  67d [1267d] HIGHLOW
	reloc   32 offset  850 [12850] HIGHLOW
	reloc   33 offset  85b [1285b] HIGHLOW
	reloc   34 offset  863 [12863] HIGHLOW
	reloc   35 offset  87a [1287a] HIGHLOW
	reloc   36 offset  88e [1288e] HIGHLOW
	reloc   37 offset  92b [1292b] HIGHLOW
	reloc   38 offset  935 [12935] HIGHLOW
	reloc   39 offset  93f [1293f] HIGHLOW
	reloc   40 offset  95a [1295a] HIGHLOW
	reloc   41 offset  961 [12961] HIGHLOW
	reloc   42 offset  97e [1297e] HIGHLOW
	reloc   43 offset  995 [12995] HIGHLOW
	reloc   44 offset  99f [1299f] HIGHLOW
	reloc   45 offset  9b8 [129b8] HIGHLOW
	reloc   46 offset  9f9 [129f9] HIGHLOW
	reloc   47 offset  a14 [12a14] HIGHLOW
	reloc   48 offset  a35 [12a35] HIGHLOW
	reloc   49 offset  a48 [12a48] HIGHLOW
	reloc   50 offset  b08 [12b08] HIGHLOW
	reloc   51 offset  b3d [12b3d] HIGHLOW
	reloc   52 offset  b55 [12b55] HIGHLOW
	reloc   53 offset  b60 [12b60] HIGHLOW
	reloc   54 offset  b84 [12b84] HIGHLOW
	reloc   55 offset  b8d [12b8d] HIGHLOW
	reloc   56 offset  b94 [12b94] HIGHLOW
	reloc   57 offset  b9d [12b9d] HIGHLOW
	reloc   58 offset  bdd [12bdd] HIGHLOW
	reloc   59 offset  be2 [12be2] HIGHLOW
	reloc   60 offset  c0a [12c0a] HIGHLOW
	reloc   61 offset  c2c [12c2c] HIGHLOW
	reloc   62 offset  c51 [12c51] HIGHLOW
	reloc   63 offset  c64 [12c64] HIGHLOW
	reloc   64 offset  c7d [12c7d] HIGHLOW
	reloc   65 offset  c8f [12c8f] HIGHLOW
	reloc   66 offset  ca2 [12ca2] HIGHLOW
	reloc   67 offset  cb4 [12cb4] HIGHLOW
	reloc   68 offset  cd4 [12cd4] HIGHLOW
	reloc   69 offset  d86 [12d86] HIGHLOW
	reloc   70 offset  d8b [12d8b] HIGHLOW
	reloc   71 offset  d9d [12d9d] HIGHLOW
	reloc   72 offset  dbb [12dbb] HIGHLOW
	reloc   73 offset  dcf [12dcf] HIGHLOW
	reloc   74 offset  dd5 [12dd5] HIGHLOW
	reloc   75 offset  e3e [12e3e] HIGHLOW
	reloc   76 offset  e8a [12e8a] HIGHLOW
	reloc   77 offset  e95 [12e95] HIGHLOW
	reloc   78 offset  ebf [12ebf] HIGHLOW
	reloc   79 offset  eca [12eca] HIGHLOW
	reloc   80 offset  ed4 [12ed4] HIGHLOW
	reloc   81 offset  ed9 [12ed9] HIGHLOW
	reloc   82 offset  ede [12ede] HIGHLOW
	reloc   83 offset  ee3 [12ee3] HIGHLOW
	reloc   84 offset  eeb [12eeb] HIGHLOW
	reloc   85 offset  f06 [12f06] HIGHLOW
	reloc   86 offset  f0c [12f0c] HIGHLOW
	reloc   87 offset  f22 [12f22] HIGHLOW
	reloc   88 offset  f28 [12f28] HIGHLOW
	reloc   89 offset  f89 [12f89] HIGHLOW
	reloc   90 offset  fb9 [12fb9] HIGHLOW
	reloc   91 offset  fd9 [12fd9] HIGHLOW

Virtual Address: 00013000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   50 [13050] HIGHLOW
	reloc    1 offset   5b [1305b] HIGHLOW
	reloc    2 offset   72 [13072] HIGHLOW
	reloc    3 offset   ac [130ac] HIGHLOW
	reloc    4 offset   df [130df] HIGHLOW
	reloc    5 offset   e9 [130e9] HIGHLOW
	reloc    6 offset   ef [130ef] HIGHLOW
	reloc    7 offset   fc [130fc] HIGHLOW
	reloc    8 offset  10b [1310b] HIGHLOW
	reloc    9 offset  135 [13135] HIGHLOW
	reloc   10 offset  14d [1314d] HIGHLOW
	reloc   11 offset  155 [13155] HIGHLOW
	reloc   12 offset  16d [1316d] HIGHLOW
	reloc   13 offset  175 [13175] HIGHLOW
	reloc   14 offset  18d [1318d] HIGHLOW
	reloc   15 offset  195 [13195] HIGHLOW
	reloc   16 offset  1ad [131ad] HIGHLOW
	reloc   17 offset  216 [13216] HIGHLOW
	reloc   18 offset  25d [1325d] HIGHLOW
	reloc   19 offset  262 [13262] HIGHLOW
	reloc   20 offset  2a7 [132a7] HIGHLOW
	reloc   21 offset  2ac [132ac] HIGHLOW
	reloc   22 offset  2b3 [132b3] HIGHLOW
	reloc   23 offset  2b8 [132b8] HIGHLOW
	reloc   24 offset  2bf [132bf] HIGHLOW
	reloc   25 offset  2c4 [132c4] HIGHLOW
	reloc   26 offset  333 [13333] HIGHLOW
	reloc   27 offset  33c [1333c] HIGHLOW
	reloc   28 offset  342 [13342] HIGHLOW
	reloc   29 offset  3c8 [133c8] HIGHLOW
	reloc   30 offset  3d2 [133d2] HIGHLOW
	reloc   31 offset  413 [13413] HIGHLOW
	reloc   32 offset  419 [13419] HIGHLOW
	reloc   33 offset  442 [13442] HIGHLOW
	reloc   34 offset  449 [13449] HIGHLOW
	reloc   35 offset  45a [1345a] HIGHLOW
	reloc   36 offset  492 [13492] HIGHLOW
	reloc   37 offset  49c [1349c] HIGHLOW
	reloc   38 offset  4a9 [134a9] HIGHLOW
	reloc   39 offset  4dd [134dd] HIGHLOW
	reloc   40 offset  527 [13527] HIGHLOW
	reloc   41 offset  5e9 [135e9] HIGHLOW
	reloc   42 offset  621 [13621] HIGHLOW
	reloc   43 offset  630 [13630] HIGHLOW
	reloc   44 offset  63a [1363a] HIGHLOW
	reloc   45 offset  645 [13645] HIGHLOW
	reloc   46 offset  652 [13652] HIGHLOW
	reloc   47 offset  662 [13662] HIGHLOW
	reloc   48 offset  694 [13694] HIGHLOW
	reloc   49 offset  69a [1369a] HIGHLOW
	reloc   50 offset  6a3 [136a3] HIGHLOW
	reloc   51 offset  6aa [136aa] HIGHLOW
	reloc   52 offset  6b5 [136b5] HIGHLOW
	reloc   53 offset  6c1 [136c1] HIGHLOW
	reloc   54 offset  6fc [136fc] HIGHLOW
	reloc   55 offset  719 [13719] HIGHLOW
	reloc   56 offset  728 [13728] HIGHLOW
	reloc   57 offset  73f [1373f] HIGHLOW
	reloc   58 offset  75a [1375a] HIGHLOW
	reloc   59 offset  767 [13767] HIGHLOW
	reloc   60 offset  789 [13789] HIGHLOW
	reloc   61 offset  7ad [137ad] HIGHLOW
	reloc   62 offset  7b9 [137b9] HIGHLOW
	reloc   63 offset  8c5 [138c5] HIGHLOW
	reloc   64 offset  a24 [13a24] HIGHLOW
	reloc   65 offset  a44 [13a44] HIGHLOW
	reloc   66 offset  a68 [13a68] HIGHLOW
	reloc   67 offset  a7b [13a7b] HIGHLOW
	reloc   68 offset  a87 [13a87] HIGHLOW
	reloc   69 offset  aa0 [13aa0] HIGHLOW
	reloc   70 offset  abe [13abe] HIGHLOW
	reloc   71 offset  af2 [13af2] HIGHLOW
	reloc   72 offset  b08 [13b08] HIGHLOW
	reloc   73 offset  b0f [13b0f] HIGHLOW
	reloc   74 offset  b16 [13b16] HIGHLOW
	reloc   75 offset  b32 [13b32] HIGHLOW
	reloc   76 offset  c3e [13c3e] HIGHLOW
	reloc   77 offset  c54 [13c54] HIGHLOW
	reloc   78 offset  ca8 [13ca8] HIGHLOW
	reloc   79 offset  d73 [13d73] HIGHLOW
	reloc   80 offset  d96 [13d96] HIGHLOW
	reloc   81 offset  dae [13dae] HIGHLOW
	reloc   82 offset  e9f [13e9f] HIGHLOW
	reloc   83 offset  ebd [13ebd] HIGHLOW
	reloc   84 offset  ec1 [13ec1] HIGHLOW
	reloc   85 offset  ec5 [13ec5] HIGHLOW
	reloc   86 offset  ed5 [13ed5] HIGHLOW
	reloc   87 offset  ed9 [13ed9] HIGHLOW
	reloc   88 offset  edd [13edd] HIGHLOW
	reloc   89 offset  ee1 [13ee1] HIGHLOW
	reloc   90 offset  ee5 [13ee5] HIGHLOW
	reloc   91 offset  ee9 [13ee9] HIGHLOW
	reloc   92 offset  eed [13eed] HIGHLOW
	reloc   93 offset  ef1 [13ef1] HIGHLOW
	reloc   94 offset  ef5 [13ef5] HIGHLOW
	reloc   95 offset  efa [13efa] HIGHLOW
	reloc   96 offset  f05 [13f05] HIGHLOW
	reloc   97 offset  f12 [13f12] HIGHLOW
	reloc   98 offset  f20 [13f20] HIGHLOW
	reloc   99 offset  f2e [13f2e] HIGHLOW
	reloc  100 offset  f3c [13f3c] HIGHLOW
	reloc  101 offset  f4a [13f4a] HIGHLOW
	reloc  102 offset  f5c [13f5c] HIGHLOW
	reloc  103 offset  f6a [13f6a] HIGHLOW
	reloc  104 offset  f78 [13f78] HIGHLOW
	reloc  105 offset  f86 [13f86] HIGHLOW
	reloc  106 offset  f91 [13f91] HIGHLOW
	reloc  107 offset  f9c [13f9c] HIGHLOW
	reloc  108 offset  fa7 [13fa7] HIGHLOW
	reloc  109 offset  fb5 [13fb5] HIGHLOW
	reloc  110 offset  fc0 [13fc0] HIGHLOW
	reloc  111 offset  fce [13fce] HIGHLOW
	reloc  112 offset  fdd [13fdd] HIGHLOW
	reloc  113 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   21 [14021] HIGHLOW
	reloc    1 offset  250 [14250] HIGHLOW
	reloc    2 offset  28e [1428e] HIGHLOW
	reloc    3 offset  2cd [142cd] HIGHLOW
	reloc    4 offset  2fd [142fd] HIGHLOW
	reloc    5 offset  3e3 [143e3] HIGHLOW
	reloc    6 offset  400 [14400] HIGHLOW
	reloc    7 offset  46f [1446f] HIGHLOW
	reloc    8 offset  588 [14588] HIGHLOW
	reloc    9 offset  65b [1465b] HIGHLOW
	reloc   10 offset  6e5 [146e5] HIGHLOW
	reloc   11 offset  71b [1471b] HIGHLOW
	reloc   12 offset  770 [14770] HIGHLOW
	reloc   13 offset  791 [14791] HIGHLOW
	reloc   14 offset  862 [14862] HIGHLOW
	reloc   15 offset  88a [1488a] HIGHLOW
	reloc   16 offset  88f [1488f] HIGHLOW
	reloc   17 offset  8a2 [148a2] HIGHLOW
	reloc   18 offset  8a7 [148a7] HIGHLOW
	reloc   19 offset  8af [148af] HIGHLOW
	reloc   20 offset  8b5 [148b5] HIGHLOW
	reloc   21 offset  8bd [148bd] HIGHLOW
	reloc   22 offset  8c6 [148c6] HIGHLOW
	reloc   23 offset  8cb [148cb] HIGHLOW
	reloc   24 offset  8d2 [148d2] HIGHLOW
	reloc   25 offset  8da [148da] HIGHLOW
	reloc   26 offset  8e7 [148e7] HIGHLOW
	reloc   27 offset  8f8 [148f8] HIGHLOW
	reloc   28 offset  941 [14941] HIGHLOW
	reloc   29 offset  9c0 [149c0] HIGHLOW
	reloc   30 offset  a4c [14a4c] HIGHLOW
	reloc   31 offset  a90 [14a90] HIGHLOW
	reloc   32 offset  b69 [14b69] HIGHLOW
	reloc   33 offset  bd6 [14bd6] HIGHLOW
	reloc   34 offset  c3f [14c3f] HIGHLOW
	reloc   35 offset  d98 [14d98] HIGHLOW
	reloc   36 offset  e35 [14e35] HIGHLOW
	reloc   37 offset  e4b [14e4b] HIGHLOW
	reloc   38 offset  e56 [14e56] HIGHLOW
	reloc   39 offset  ed9 [14ed9] HIGHLOW
	reloc   40 offset  ef0 [14ef0] HIGHLOW
	reloc   41 offset  ef5 [14ef5] HIGHLOW
	reloc   42 offset  fba [14fba] HIGHLOW
	reloc   43 offset  fcd [14fcd] HIGHLOW

Virtual Address: 00015000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   29 [15029] HIGHLOW
	reloc    1 offset   8b [1508b] HIGHLOW
	reloc    2 offset   b9 [150b9] HIGHLOW
	reloc    3 offset   d2 [150d2] HIGHLOW
	reloc    4 offset   d7 [150d7] HIGHLOW
	reloc    5 offset   f9 [150f9] HIGHLOW
	reloc    6 offset  108 [15108] HIGHLOW
	reloc    7 offset  155 [15155] HIGHLOW
	reloc    8 offset  17c [1517c] HIGHLOW
	reloc    9 offset  187 [15187] HIGHLOW
	reloc   10 offset  25b [1525b] HIGHLOW
	reloc   11 offset  26d [1526d] HIGHLOW
	reloc   12 offset  273 [15273] HIGHLOW
	reloc   13 offset  2a2 [152a2] HIGHLOW
	reloc   14 offset  310 [15310] HIGHLOW
	reloc   15 offset  323 [15323] HIGHLOW
	reloc   16 offset  39a [1539a] HIGHLOW
	reloc   17 offset  3c1 [153c1] HIGHLOW
	reloc   18 offset  3c6 [153c6] HIGHLOW
	reloc   19 offset  3cd [153cd] HIGHLOW
	reloc   20 offset  3d4 [153d4] HIGHLOW
	reloc   21 offset  3db [153db] HIGHLOW
	reloc   22 offset  3e8 [153e8] HIGHLOW
	reloc   23 offset  3f1 [153f1] HIGHLOW
	reloc   24 offset  40e [1540e] HIGHLOW
	reloc   25 offset  447 [15447] HIGHLOW
	reloc   26 offset  44b [1544b] HIGHLOW
	reloc   27 offset  44f [1544f] HIGHLOW
	reloc   28 offset  453 [15453] HIGHLOW
	reloc   29 offset  457 [15457] HIGHLOW
	reloc   30 offset  45b [1545b] HIGHLOW
	reloc   31 offset  45f [1545f] HIGHLOW
	reloc   32 offset  463 [15463] HIGHLOW
	reloc   33 offset  46b [1546b] HIGHLOW
	reloc   34 offset  493 [15493] HIGHLOW
	reloc   35 offset  4b2 [154b2] HIGHLOW
	reloc   36 offset  4b8 [154b8] HIGHLOW
	reloc   37 offset  4c4 [154c4] HIGHLOW
	reloc   38 offset  4cb [154cb] HIGHLOW
	reloc   39 offset  4e9 [154e9] HIGHLOW
	reloc   40 offset  4f3 [154f3] HIGHLOW
	reloc   41 offset  4f9 [154f9] HIGHLOW
	reloc   42 offset  505 [15505] HIGHLOW
	reloc   43 offset  50c [1550c] HIGHLOW
	reloc   44 offset  515 [15515] HIGHLOW
	reloc   45 offset  51a [1551a] HIGHLOW
	reloc   46 offset  52f [1552f] HIGHLOW
	reloc   47 offset  548 [15548] HIGHLOW
	reloc   48 offset  56f [1556f] HIGHLOW
	reloc   49 offset  58a [1558a] HIGHLOW
	reloc   50 offset  5b1 [155b1] HIGHLOW
	reloc   51 offset  5c5 [155c5] HIGHLOW
	reloc   52 offset  5fa [155fa] HIGHLOW
	reloc   53 offset  643 [15643] HIGHLOW
	reloc   54 offset  64e [1564e] HIGHLOW
	reloc   55 offset  670 [15670] HIGHLOW
	reloc   56 offset  6c1 [156c1] HIGHLOW
	reloc   57 offset  6d2 [156d2] HIGHLOW
	reloc   58 offset  73f [1573f] HIGHLOW
	reloc   59 offset  80a [1580a] HIGHLOW
	reloc   60 offset  8b8 [158b8] HIGHLOW
	reloc   61 offset  901 [15901] HIGHLOW
	reloc   62 offset  90f [1590f] HIGHLOW
	reloc   63 offset  916 [15916] HIGHLOW
	reloc   64 offset  953 [15953] HIGHLOW
	reloc   65 offset  95f [1595f] HIGHLOW
	reloc   66 offset  974 [15974] HIGHLOW
	reloc   67 offset  994 [15994] HIGHLOW
	reloc   68 offset  9ae [159ae] HIGHLOW
	reloc   69 offset  9b9 [159b9] HIGHLOW
	reloc   70 offset  9f6 [159f6] HIGHLOW
	reloc   71 offset  9fe [159fe] HIGHLOW
	reloc   72 offset  a07 [15a07] HIGHLOW
	reloc   73 offset  a0f [15a0f] HIGHLOW
	reloc   74 offset  a19 [15a19] HIGHLOW
	reloc   75 offset  a34 [15a34] HIGHLOW
	reloc   76 offset  a48 [15a48] HIGHLOW
	reloc   77 offset  a59 [15a59] HIGHLOW
	reloc   78 offset  a66 [15a66] HIGHLOW
	reloc   79 offset  a8a [15a8a] HIGHLOW
	reloc   80 offset  aa8 [15aa8] HIGHLOW
	reloc   81 offset  ae0 [15ae0] HIGHLOW
	reloc   82 offset  aea [15aea] HIGHLOW
	reloc   83 offset  af3 [15af3] HIGHLOW
	reloc   84 offset  bc3 [15bc3] HIGHLOW
	reloc   85 offset  bce [15bce] HIGHLOW
	reloc   86 offset  bd3 [15bd3] HIGHLOW
	reloc   87 offset  bf0 [15bf0] HIGHLOW
	reloc   88 offset  c0b [15c0b] HIGHLOW
	reloc   89 offset  c6f [15c6f] HIGHLOW
	reloc   90 offset  c92 [15c92] HIGHLOW
	reloc   91 offset  ca6 [15ca6] HIGHLOW
	reloc   92 offset  cb2 [15cb2] HIGHLOW
	reloc   93 offset  ccf [15ccf] HIGHLOW
	reloc   94 offset  d93 [15d93] HIGHLOW
	reloc   95 offset  db3 [15db3] HIGHLOW
	reloc   96 offset  dc4 [15dc4] HIGHLOW
	reloc   97 offset  dd4 [15dd4] HIGHLOW
	reloc   98 offset  def [15def] HIGHLOW
	reloc   99 offset  e1b [15e1b] HIGHLOW
	reloc  100 offset  e2c [15e2c] HIGHLOW
	reloc  101 offset  e83 [15e83] HIGHLOW
	reloc  102 offset  e9e [15e9e] HIGHLOW
	reloc  103 offset  eb6 [15eb6] HIGHLOW
	reloc  104 offset  ee3 [15ee3] HIGHLOW
	reloc  105 offset  ef8 [15ef8] HIGHLOW
	reloc  106 offset  efd [15efd] HIGHLOW
	reloc  107 offset  f1b [15f1b] HIGHLOW
	reloc  108 offset  f20 [15f20] HIGHLOW
	reloc  109 offset  f3c [15f3c] HIGHLOW
	reloc  110 offset  f5f [15f5f] HIGHLOW
	reloc  111 offset  f82 [15f82] HIGHLOW
	reloc  112 offset  f90 [15f90] HIGHLOW
	reloc  113 offset  fa0 [15fa0] HIGHLOW
	reloc  114 offset  fb7 [15fb7] HIGHLOW
	reloc  115 offset  fe8 [15fe8] HIGHLOW
	reloc  116 offset  ff5 [15ff5] HIGHLOW
	reloc  117 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   27 [16027] HIGHLOW
	reloc    1 offset   40 [16040] HIGHLOW
	reloc    2 offset   63 [16063] HIGHLOW
	reloc    3 offset   99 [16099] HIGHLOW
	reloc    4 offset   b8 [160b8] HIGHLOW
	reloc    5 offset  13b [1613b] HIGHLOW
	reloc    6 offset  14a [1614a] HIGHLOW
	reloc    7 offset  16a [1616a] HIGHLOW
	reloc    8 offset  1b9 [161b9] HIGHLOW
	reloc    9 offset  1f5 [161f5] HIGHLOW
	reloc   10 offset  231 [16231] HIGHLOW
	reloc   11 offset  249 [16249] HIGHLOW
	reloc   12 offset  259 [16259] HIGHLOW
	reloc   13 offset  28f [1628f] HIGHLOW
	reloc   14 offset  2af [162af] HIGHLOW
	reloc   15 offset  2c7 [162c7] HIGHLOW
	reloc   16 offset  2f9 [162f9] HIGHLOW
	reloc   17 offset  306 [16306] HIGHLOW
	reloc   18 offset  310 [16310] HIGHLOW
